2014-01-05 02:00:01,4
2014-01-05 02:28:03,186
2014-01-05 02:28:05,186
2014-01-05 02:28:07,201
2014-01-05 02:28:09,197
2014-01-05 02:28:11,190
2014-01-05 02:28:13,189
2014-01-05 02:28:15,204
2014-01-05 02:28:17,195
2014-01-05 02:28:37,199
2014-01-05 02:28:39,209
2014-01-05 02:28:41,213
2014-01-05 02:28:43,215
2014-01-05 02:28:45,201
2014-01-05 02:28:47,192
2014-01-05 02:28:49,191
2014-01-05 02:28:51,204
2014-01-05 02:28:53,195
2014-01-05 02:28:55,189
2014-01-05 02:28:57,180
2014-01-05 02:28:59,165
2014-01-05 02:29:01,176
2014-01-05 02:29:03,182
2014-01-05 02:29:05,183
2014-01-05 02:29:11,184
2014-01-05 02:29:13,184
2014-01-05 02:29:15,184
2014-01-05 02:29:17,171
2014-01-05 02:29:19,167
2014-01-05 02:29:21,177
2014-01-05 02:29:23,182
2014-01-05 02:29:25,183
2014-01-05 02:29:27,184
2014-01-05 02:29:29,180
2014-01-05 02:29:33,164
2014-01-05 02:29:35,173
2014-01-05 02:29:37,166
2014-01-05 02:29:39,166
2014-01-05 02:29:41,174
2014-01-05 02:29:43,162
2014-01-05 02:29:45,156
2014-01-05 02:29:47,154
2014-01-05 02:29:49,147
2014-01-05 02:29:51,132
2014-01-05 02:29:53,126
2014-01-05 02:29:55,136
2014-01-05 02:29:59,137
2014-01-05 02:30:01,131
2014-01-05 02:30:03,141
2014-01-05 02:30:04,23
2014-01-05 02:30:05,546
2014-01-05 02:30:06,684
2014-01-05 02:30:07,1
2014-01-05 02:30:08,272
2014-01-05 02:30:09,212
2014-01-05 02:30:10,121
2014-01-05 02:30:11,81
2014-01-05 02:30:12,54
2014-01-05 02:30:13,184
2014-01-05 02:30:14,209
2014-01-05 02:30:15,110
2014-01-05 02:30:16,-20
2014-01-05 02:30:17,215
2014-01-05 02:30:18,62
2014-01-05 02:30:19,98
2014-01-05 02:30:20,204
2014-01-05 02:30:21,134
2014-01-05 02:30:22,43
2014-01-05 02:30:24,81
2014-01-05 02:30:25,122
2014-01-05 02:30:26,136
2014-01-05 02:30:27,128
2014-01-05 02:30:28,125
2014-01-05 02:30:29,110
2014-01-05 02:30:30,87
2014-01-05 02:30:32,58
2014-01-05 02:30:34,142
2014-01-05 02:30:36,143
2014-01-05 02:30:38,121
2014-01-05 02:30:40,105
2014-01-05 02:30:42,114
2014-01-05 02:30:44,101
2014-01-05 02:30:46,117
2014-01-05 02:30:48,137
2014-01-05 02:30:50,141
2014-01-05 02:30:52,95
2014-01-05 02:30:54,87
2014-01-05 02:30:56,106
2014-01-05 02:30:58,132
2014-01-05 02:31:00,144
2014-01-05 02:31:02,148
2014-01-05 02:31:04,125
2014-01-05 02:31:06,104
2014-01-05 02:31:08,101
2014-01-05 02:31:10,146
2014-01-05 02:31:12,153
2014-01-05 02:31:14,142
2014-01-05 02:31:16,133
2014-01-05 02:31:18,144
2014-01-05 02:31:20,148
2014-01-05 02:31:22,149
2014-01-05 02:31:24,150
2014-01-05 02:31:26,150
2014-01-05 02:31:28,150
2014-01-05 02:31:30,151
2014-01-05 02:31:32,151
2014-01-05 02:31:34,156
2014-01-05 02:31:36,169
2014-01-05 02:31:38,160
2014-01-05 02:31:40,141
2014-01-05 02:31:42,136
2014-01-05 02:31:44,145
2014-01-05 02:31:46,147
2014-01-05 02:31:48,118
2014-01-05 02:31:50,146
2014-01-05 02:31:52,173
2014-01-05 02:31:54,160
2014-01-05 02:31:56,154
2014-01-05 02:31:58,166
2014-01-05 02:32:00,176
2014-01-05 02:32:02,175
2014-01-05 02:32:04,160
2014-01-05 02:32:06,171
2014-01-05 02:32:08,178
2014-01-05 02:32:10,173
2014-01-05 02:32:12,161
2014-01-05 02:32:14,173
2014-01-05 02:32:16,164
2014-01-05 02:32:18,165
2014-01-05 02:32:20,175
2014-01-05 02:32:22,178
2014-01-05 02:32:24,181
2014-01-05 02:32:26,168
2014-01-05 02:32:28,158
2014-01-05 02:32:30,153
2014-01-05 02:32:32,151
2014-01-05 02:32:34,165
2014-01-05 02:32:36,175
2014-01-05 02:32:38,179
2014-01-05 02:32:40,180
2014-01-05 02:32:42,162
2014-01-05 02:32:44,169
2014-01-05 02:32:46,168
2014-01-05 02:32:48,160
2014-01-05 02:32:50,173
2014-01-05 02:32:52,162
2014-01-05 02:32:54,154
2014-01-05 02:32:56,158
2014-01-05 02:32:58,170
2014-01-05 02:33:00,158
2014-01-05 02:33:02,153
2014-01-05 02:33:04,150
2014-01-05 02:33:06,150
2014-01-05 02:33:08,150
2014-01-05 02:33:10,165
2014-01-05 02:33:12,174
2014-01-05 02:33:14,179
2014-01-05 02:33:16,177
2014-01-05 02:33:18,162
2014-01-05 02:33:20,140
2014-01-05 02:33:22,137
2014-01-05 02:33:24,144
2014-01-05 02:33:26,146
2014-01-05 02:33:28,132
2014-01-05 02:33:30,124
2014-01-05 02:33:32,121
2014-01-05 02:33:34,119
2014-01-05 02:33:36,119
2014-01-05 02:33:38,132
2014-01-05 02:33:40,143
2014-01-05 02:33:42,136
2014-01-05 02:33:44,108
2014-01-05 02:33:46,112
2014-01-05 02:33:48,117
2014-01-05 02:33:50,109
2014-01-05 02:33:52,99
2014-01-05 02:33:54,100
2014-01-05 02:33:56,-555
2014-01-05 02:33:58,-186
2014-01-05 02:34:00,147
2014-01-05 02:34:02,-238
2014-01-05 02:34:04,236
2014-01-05 02:34:06,74
2014-01-05 02:34:08,39
2014-01-05 02:34:10,134
2014-01-05 02:34:12,11
2014-01-05 02:34:14,256
2014-01-05 02:34:16,121
2014-01-05 02:34:18,-1
2014-01-05 02:34:20,75
2014-01-05 02:34:22,152
2014-01-05 02:34:24,43
2014-01-05 02:34:26,114
2014-01-05 02:34:28,201
2014-01-05 02:34:30,51
2014-01-05 02:34:32,34
2014-01-05 02:34:34,67
2014-01-05 02:34:36,97
2014-01-05 02:34:38,108
2014-01-05 02:34:40,95
2014-01-05 02:34:42,106
2014-01-05 02:34:44,81
2014-01-05 02:34:46,57
2014-01-05 02:34:48,77
2014-01-05 02:34:50,134
2014-01-05 02:34:52,108
2014-01-05 02:34:54,84
2014-01-05 02:34:56,86
2014-01-05 02:34:58,86
2014-01-05 02:35:00,86
2014-01-05 02:35:02,109
2014-01-05 02:35:04,126
2014-01-05 02:35:06,119
2014-01-05 02:35:08,84
2014-01-05 02:35:10,80
2014-01-05 02:35:12,101
2014-01-05 02:35:14,125
2014-01-05 02:35:16,122
2014-01-05 02:35:18,119
2014-01-05 02:35:20,106
2014-01-05 02:35:22,95
2014-01-05 02:35:24,90
2014-01-05 02:35:26,107
2014-01-05 02:35:28,113
2014-01-05 02:35:30,105
2014-01-05 02:35:32,98
2014-01-05 02:35:34,110
2014-01-05 02:35:36,114
2014-01-05 02:35:38,128
2014-01-05 02:35:40,139
2014-01-05 02:35:42,143
2014-01-05 02:35:44,128
2014-01-05 02:35:46,122
2014-01-05 02:35:48,129
2014-01-05 02:35:50,140
2014-01-05 02:35:52,145
2014-01-05 02:35:54,147
2014-01-05 02:35:56,147
2014-01-05 02:35:58,148
2014-01-05 02:36:00,148
2014-01-05 02:36:02,146
2014-01-05 02:36:04,101
2014-01-05 02:36:06,118
2014-01-05 02:36:08,137
2014-01-05 02:36:10,108
2014-01-05 02:36:12,112
2014-01-05 02:36:14,129
2014-01-05 02:36:16,141
2014-01-05 02:36:18,145
2014-01-05 02:36:20,146
2014-01-05 02:36:22,147
2014-01-05 02:36:24,147
2014-01-05 02:36:26,146
2014-01-05 02:36:28,149
2014-01-05 02:36:30,167
2014-01-05 02:36:32,158
2014-01-05 02:36:34,152
2014-01-05 02:36:36,149
2014-01-05 02:36:38,147
2014-01-05 02:36:40,147
2014-01-05 02:36:42,160
2014-01-05 02:36:44,164
2014-01-05 02:36:46,154
2014-01-05 02:36:48,149
2014-01-05 02:36:50,164
2014-01-05 02:36:52,173
2014-01-05 02:36:54,171
2014-01-05 02:36:56,156
2014-01-05 02:36:58,134
2014-01-05 02:37:00,124
2014-01-05 02:37:02,128
2014-01-05 02:37:04,138
2014-01-05 02:37:06,144
2014-01-05 02:37:08,145
2014-01-05 02:37:10,145
2014-01-05 02:37:12,141
2014-01-05 02:37:14,125
2014-01-05 02:37:16,120
2014-01-05 02:37:18,131
2014-01-05 02:37:20,141
2014-01-05 02:37:22,144
2014-01-05 02:37:24,145
2014-01-05 02:37:26,131
2014-01-05 02:37:28,122
2014-01-05 02:37:30,119
2014-01-05 02:37:32,119
2014-01-05 02:37:34,134
2014-01-05 02:37:36,141
2014-01-05 02:37:38,144
2014-01-05 02:37:40,141
2014-01-05 02:37:42,127
2014-01-05 02:37:44,120
2014-01-05 02:37:46,117
2014-01-05 02:37:48,116
2014-01-05 02:37:50,113
2014-01-05 02:37:52,97
2014-01-05 02:37:54,105
2014-01-05 02:37:56,101
2014-01-05 02:37:58,96
2014-01-05 02:38:00,108
2014-01-05 02:38:02,113
2014-01-05 02:38:04,114
2014-01-05 02:38:06,106
2014-01-05 02:38:08,94
2014-01-05 02:38:10,88
2014-01-05 02:38:12,101
2014-01-05 02:38:14,99
2014-01-05 02:38:16,84
2014-01-05 02:38:18,67
2014-01-05 02:38:20,75
2014-01-05 02:38:22,80
2014-01-05 02:38:24,82
2014-01-05 02:38:26,83
2014-01-05 02:38:28,84
2014-01-05 02:38:30,101
2014-01-05 02:38:32,109
2014-01-05 02:38:34,106
2014-01-05 02:38:36,93
2014-01-05 02:38:38,87
2014-01-05 02:38:40,85
2014-01-05 02:38:42,84
2014-01-05 02:38:44,84
2014-01-05 02:38:46,84
2014-01-05 02:38:48,101
2014-01-05 02:38:50,97
2014-01-05 02:38:52,89
2014-01-05 02:38:54,86
2014-01-05 02:38:56,84
2014-01-05 02:38:58,83
2014-01-05 02:39:00,83
2014-01-05 02:39:02,84
2014-01-05 02:39:04,84
2014-01-05 02:39:06,83
2014-01-05 02:39:08,84
2014-01-05 02:39:10,83
2014-01-05 02:39:12,80
2014-01-05 02:39:14,65
2014-01-05 02:39:16,73
2014-01-05 02:39:18,69
2014-01-05 02:39:20,65
2014-01-05 02:39:22,76
2014-01-05 02:39:24,80
2014-01-05 02:39:26,82
2014-01-05 02:39:28,83
2014-01-05 02:39:30,82
2014-01-05 02:39:32,83
2014-01-05 02:39:34,99
2014-01-05 02:39:36,97
2014-01-05 02:39:38,88
2014-01-05 02:39:40,85
2014-01-05 02:39:42,84
2014-01-05 02:39:44,97
2014-01-05 02:39:46,109
2014-01-05 02:39:48,108
2014-01-05 02:39:50,93
2014-01-05 02:39:52,104
2014-01-05 02:39:54,111
2014-01-05 02:39:56,112
2014-01-05 02:39:58,112
2014-01-05 02:40:00,96
2014-01-05 02:40:02,103
2014-01-05 02:40:04,111
2014-01-05 02:40:06,113
2014-01-05 02:40:08,114
2014-01-05 02:40:10,114
2014-01-05 02:40:12,114
2014-01-05 02:40:14,123
2014-01-05 02:40:16,133
2014-01-05 02:40:18,122
2014-01-05 02:40:20,103
2014-01-05 02:40:22,113
2014-01-05 02:40:24,126
2014-01-05 02:40:26,119
2014-01-05 02:40:28,117
2014-01-05 02:40:30,115
2014-01-05 02:40:32,114
2014-01-05 02:40:34,114
2014-01-05 02:40:36,114
2014-01-05 02:40:38,130
2014-01-05 02:40:40,139
2014-01-05 02:40:42,142
2014-01-05 02:40:44,143
2014-01-05 02:40:46,143
2014-01-05 02:40:48,130
2014-01-05 02:40:50,121
2014-01-05 02:40:52,121
2014-01-05 02:40:54,135
2014-01-05 02:40:56,141
2014-01-05 02:40:58,131
2014-01-05 02:41:00,121
2014-01-05 02:41:02,119
2014-01-05 02:41:04,133
2014-01-05 02:41:06,140
2014-01-05 02:41:08,132
2014-01-05 02:41:10,122
2014-01-05 02:41:12,118
2014-01-05 02:41:14,132
2014-01-05 02:41:16,127
2014-01-05 02:41:18,126
2014-01-05 02:41:20,134
2014-01-05 02:41:22,123
2014-01-05 02:41:24,118
2014-01-05 02:41:26,114
2014-01-05 02:41:28,108
2014-01-05 02:41:30,96
2014-01-05 02:41:32,121
2014-01-05 02:41:34,122
2014-01-05 02:41:36,117
2014-01-05 02:41:38,119
2014-01-05 02:41:40,132
2014-01-05 02:41:42,124
2014-01-05 02:41:44,117
2014-01-05 02:41:46,116
2014-01-05 02:41:48,115
2014-01-05 02:41:50,114
2014-01-05 02:41:52,114
2014-01-05 02:41:54,114
2014-01-05 02:41:56,109
2014-01-05 02:41:58,93
2014-01-05 02:42:00,86
2014-01-05 02:42:02,83
2014-01-05 02:42:04,82
2014-01-05 02:42:06,82
2014-01-05 02:42:08,81
2014-01-05 02:42:10,82
2014-01-05 02:42:12,80
2014-01-05 02:42:14,81
2014-01-05 02:42:16,81
2014-01-05 02:42:18,82
2014-01-05 02:42:20,81
2014-01-05 02:42:22,74
2014-01-05 02:42:24,60
2014-01-05 02:42:26,55
2014-01-05 02:42:28,67
2014-01-05 02:42:30,87
2014-01-05 02:42:32,97
2014-01-05 02:42:34,88
2014-01-05 02:42:36,84
2014-01-05 02:42:38,69
2014-01-05 02:42:40,58
2014-01-05 02:42:42,58
2014-01-05 02:42:44,71
2014-01-05 02:42:46,62
2014-01-05 02:42:48,56
2014-01-05 02:42:50,53
2014-01-05 02:42:52,52
2014-01-05 02:42:54,52
2014-01-05 02:42:56,52
2014-01-05 02:42:58,52
2014-01-05 02:43:00,52
2014-01-05 02:43:02,51
2014-01-05 02:43:04,52
2014-01-05 02:43:06,63
2014-01-05 02:43:08,67
2014-01-05 02:43:10,58
2014-01-05 02:43:12,54
2014-01-05 02:43:14,53
2014-01-05 02:43:16,61
2014-01-05 02:43:18,69
2014-01-05 02:43:20,58
2014-01-05 02:43:22,54
2014-01-05 02:43:24,52
2014-01-05 02:43:26,52
2014-01-05 02:43:28,52
2014-01-05 02:43:30,51
2014-01-05 02:43:32,51
2014-01-05 02:43:34,50
2014-01-05 02:43:36,50
2014-01-05 02:43:38,52
2014-01-05 02:43:40,68
2014-01-05 02:43:42,75
2014-01-05 02:43:44,70
2014-01-05 02:43:46,62
2014-01-05 02:43:48,73
2014-01-05 02:43:50,95
2014-01-05 02:43:52,93
2014-01-05 02:43:54,86
2014-01-05 02:43:56,83
2014-01-05 02:43:58,82
2014-01-05 02:44:00,81
2014-01-05 02:44:02,80
2014-01-05 02:44:04,85
2014-01-05 02:44:06,101
2014-01-05 02:44:08,108
2014-01-05 02:44:10,97
2014-01-05 02:44:12,88
2014-01-05 02:44:14,83
2014-01-05 02:44:16,82
2014-01-05 02:44:18,81
2014-01-05 02:44:20,81
2014-01-05 02:44:22,80
2014-01-05 02:44:24,82
2014-01-05 02:44:26,98
2014-01-05 02:44:28,93
2014-01-05 02:44:30,94
2014-01-05 02:44:32,104
2014-01-05 02:44:34,110
2014-01-05 02:44:36,110
2014-01-05 02:44:38,101
2014-01-05 02:44:40,88
2014-01-05 02:44:42,86
2014-01-05 02:44:44,117
2014-01-05 02:44:46,119
2014-01-05 02:44:48,115
2014-01-05 02:44:50,114
2014-01-05 02:44:52,112
2014-01-05 02:44:54,129
2014-01-05 02:44:56,125
2014-01-05 02:44:58,118
2014-01-05 02:45:00,116
2014-01-05 02:45:02,131
2014-01-05 02:45:03,124
2014-01-05 02:45:05,117
2014-01-05 02:45:07,114
2014-01-05 02:45:09,113
2014-01-05 02:45:11,128
2014-01-05 02:45:13,136
2014-01-05 02:45:15,133
2014-01-05 02:45:17,118
2014-01-05 02:45:19,97
2014-01-05 02:45:21,86
2014-01-05 02:45:23,93
2014-01-05 02:45:25,104
2014-01-05 02:45:27,108
2014-01-05 02:45:29,110
2014-01-05 02:45:31,123
2014-01-05 02:45:33,135
2014-01-05 02:45:35,136
2014-01-05 02:45:37,123
2014-01-05 02:45:39,116
2014-01-05 02:45:41,102
2014-01-05 02:45:43,94
2014-01-05 02:45:45,104
2014-01-05 02:45:47,108
2014-01-05 02:45:49,110
2014-01-05 02:45:51,110
2014-01-05 02:45:53,107
2014-01-05 02:45:55,91
2014-01-05 02:45:57,85
2014-01-05 02:45:59,81
2014-01-05 02:46:01,80
2014-01-05 02:46:03,81
2014-01-05 02:46:05,99
2014-01-05 02:46:07,106
2014-01-05 02:46:09,99
2014-01-05 02:46:11,87
2014-01-05 02:46:13,82
2014-01-05 02:46:15,81
2014-01-05 02:46:17,80
2014-01-05 02:46:19,72
2014-01-05 02:46:21,60
2014-01-05 02:46:23,71
2014-01-05 02:46:25,62
2014-01-05 02:46:27,64
2014-01-05 02:46:29,73
2014-01-05 02:46:31,77
2014-01-05 02:46:33,78
2014-01-05 02:46:35,67
2014-01-05 02:46:37,64
2014-01-05 02:46:39,71
2014-01-05 02:46:41,58
2014-01-05 02:46:43,53
2014-01-05 02:46:45,51
2014-01-05 02:46:47,55
2014-01-05 02:46:49,69
2014-01-05 02:46:51,58
2014-01-05 02:46:53,52
2014-01-05 02:46:55,51
2014-01-05 02:46:57,49
2014-01-05 02:46:59,50
2014-01-05 02:47:01,65
2014-01-05 02:47:03,62
2014-01-05 02:47:05,55
2014-01-05 02:47:07,51
2014-01-05 02:47:09,50
2014-01-05 02:47:11,49
2014-01-05 02:47:13,49
2014-01-05 02:47:15,49
2014-01-05 02:47:17,49
2014-01-05 02:47:19,49
2014-01-05 02:47:21,37
2014-01-05 02:47:23,32
2014-01-05 02:47:25,41
2014-01-05 02:47:27,28
2014-01-05 02:47:29,36
2014-01-05 02:47:31,34
2014-01-05 02:47:33,28
2014-01-05 02:47:35,39
2014-01-05 02:47:37,28
2014-01-05 02:47:39,34
2014-01-05 02:47:41,43
2014-01-05 02:47:43,46
2014-01-05 02:47:45,48
2014-01-05 02:47:47,47
2014-01-05 02:47:49,49
2014-01-05 02:47:51,49
2014-01-05 02:47:53,49
2014-01-05 02:47:55,49
2014-01-05 02:47:57,49
2014-01-05 02:47:59,49
2014-01-05 02:48:01,52
2014-01-05 02:48:03,68
2014-01-05 02:48:05,60
2014-01-05 02:48:07,65
2014-01-05 02:48:09,67
2014-01-05 02:48:11,56
2014-01-05 02:48:13,52
2014-01-05 02:48:15,50
2014-01-05 02:48:17,58
2014-01-05 02:48:19,69
2014-01-05 02:48:21,75
2014-01-05 02:48:23,77
2014-01-05 02:48:25,78
2014-01-05 02:48:27,78
2014-01-05 02:48:29,78
2014-01-05 02:48:31,78
2014-01-05 02:48:33,78
2014-01-05 02:48:35,78
2014-01-05 02:48:37,78
2014-01-05 02:48:39,79
2014-01-05 02:48:41,79
2014-01-05 02:48:43,92
2014-01-05 02:48:45,95
2014-01-05 02:48:47,84
2014-01-05 02:48:49,80
2014-01-05 02:48:51,80
2014-01-05 02:48:53,79
2014-01-05 02:48:55,78
2014-01-05 02:48:57,79
2014-01-05 02:48:59,78
2014-01-05 02:49:01,92
2014-01-05 02:49:03,103
2014-01-05 02:49:05,108
2014-01-05 02:49:07,110
2014-01-05 02:49:09,109
2014-01-05 02:49:11,110
2014-01-05 02:49:13,104
2014-01-05 02:49:15,89
2014-01-05 02:49:17,82
2014-01-05 02:49:19,94
2014-01-05 02:49:21,95
2014-01-05 02:49:23,85
2014-01-05 02:49:25,82
2014-01-05 02:49:27,112
2014-01-05 02:49:29,117
2014-01-05 02:49:31,113
2014-01-05 02:49:33,110
2014-01-05 02:49:35,91
2014-01-05 02:49:37,98
2014-01-05 02:49:39,95
2014-01-05 02:49:41,85
2014-01-05 02:49:43,80
2014-01-05 02:49:45,79
2014-01-05 02:49:47,91
2014-01-05 02:49:49,101
2014-01-05 02:49:51,104
2014-01-05 02:49:53,90
2014-01-05 02:49:55,97
2014-01-05 02:49:57,106
2014-01-05 02:49:59,101
2014-01-05 02:50:01,89
2014-01-05 02:50:03,101
2014-01-05 02:50:05,91
2014-01-05 02:50:07,84
2014-01-05 02:50:09,80
2014-01-05 02:50:11,78
2014-01-05 02:50:13,78
2014-01-05 02:50:15,78
2014-01-05 02:50:17,78
2014-01-05 02:50:19,79
2014-01-05 02:50:21,95
2014-01-05 02:50:23,89
2014-01-05 02:50:25,83
2014-01-05 02:50:27,80
2014-01-05 02:50:29,77
2014-01-05 02:50:31,78
2014-01-05 02:50:33,78
2014-01-05 02:50:35,71
2014-01-05 02:50:37,57
2014-01-05 02:50:39,52
2014-01-05 02:50:41,49
2014-01-05 02:50:43,58
2014-01-05 02:50:45,69
2014-01-05 02:50:47,74
2014-01-05 02:50:49,77
2014-01-05 02:50:51,77
2014-01-05 02:50:53,69
2014-01-05 02:50:55,57
2014-01-05 02:50:57,51
2014-01-05 02:50:59,49
2014-01-05 02:51:01,58
2014-01-05 02:51:03,64
2014-01-05 02:51:05,56
2014-01-05 02:51:07,67
2014-01-05 02:51:09,60
2014-01-05 02:51:11,52
2014-01-05 02:51:13,47
2014-01-05 02:51:15,28
2014-01-05 02:51:17,36
2014-01-05 02:51:19,31
2014-01-05 02:51:21,23
2014-01-05 02:51:23,20
2014-01-05 02:51:25,35
2014-01-05 02:51:27,41
2014-01-05 02:51:29,37
2014-01-05 02:51:31,23
2014-01-05 02:51:33,19
2014-01-05 02:51:35,33
2014-01-05 02:51:37,30
2014-01-05 02:51:39,21
2014-01-05 02:51:41,18
2014-01-05 02:51:43,17
2014-01-05 02:51:45,30
2014-01-05 02:51:47,41
2014-01-05 02:51:49,40
2014-01-05 02:51:51,26
2014-01-05 02:51:53,19
2014-01-05 02:51:55,30
2014-01-05 02:51:57,40
2014-01-05 02:51:59,45
2014-01-05 02:52:01,45
2014-01-05 02:52:03,31
2014-01-05 02:52:05,32
2014-01-05 02:52:07,41
2014-01-05 02:52:09,45
2014-01-05 02:52:11,46
2014-01-05 02:52:13,33
2014-01-05 02:52:15,32
2014-01-05 02:52:17,44
2014-01-05 02:52:19,63
2014-01-05 02:52:21,71
2014-01-05 02:52:23,63
2014-01-05 02:52:25,54
2014-01-05 02:52:27,49
2014-01-05 02:52:29,49
2014-01-05 02:52:31,61
2014-01-05 02:52:33,61
2014-01-05 02:52:35,52
2014-01-05 02:52:37,49
2014-01-05 02:52:39,64
2014-01-05 02:52:41,60
2014-01-05 02:52:43,52
2014-01-05 02:52:45,49
2014-01-05 02:52:47,47
2014-01-05 02:52:49,47
2014-01-05 02:52:51,56
2014-01-05 02:52:53,69
2014-01-05 02:52:55,73
2014-01-05 02:52:57,75
2014-01-05 02:52:59,76
2014-01-05 02:53:01,75
2014-01-05 02:53:03,77
2014-01-05 02:53:05,76
2014-01-05 02:53:07,78
2014-01-05 02:53:09,76
2014-01-05 02:53:11,76
2014-01-05 02:53:13,78
2014-01-05 02:53:15,94
2014-01-05 02:53:17,89
2014-01-05 02:53:19,81
2014-01-05 02:53:21,79
2014-01-05 02:53:23,78
2014-01-05 02:53:25,93
2014-01-05 02:53:27,80
2014-01-05 02:53:29,66
2014-01-05 02:53:31,71
2014-01-05 02:53:33,75
2014-01-05 02:53:35,62
2014-01-05 02:53:37,62
2014-01-05 02:53:39,71
2014-01-05 02:53:41,73
2014-01-05 02:53:43,92
2014-01-05 02:53:45,113
2014-01-05 02:53:47,114
2014-01-05 02:53:49,94
2014-01-05 02:53:51,101
2014-01-05 02:53:53,91
2014-01-05 02:53:55,92
2014-01-05 02:53:57,102
2014-01-05 02:53:59,105
2014-01-05 02:54:01,90
2014-01-05 02:54:03,82
2014-01-05 02:54:05,78
2014-01-05 02:54:07,78
2014-01-05 02:54:09,78
2014-01-05 02:54:11,76
2014-01-05 02:54:13,77
2014-01-05 02:54:15,76
2014-01-05 02:54:17,76
2014-01-05 02:54:19,77
2014-01-05 02:54:21,76
2014-01-05 02:54:23,76
2014-01-05 02:54:25,73
2014-01-05 02:54:27,57
2014-01-05 02:54:29,66
2014-01-05 02:54:31,71
2014-01-05 02:54:33,74
2014-01-05 02:54:35,75
2014-01-05 02:54:37,75
2014-01-05 02:54:39,76
2014-01-05 02:54:41,67
2014-01-05 02:54:43,54
2014-01-05 02:54:45,49
2014-01-05 02:54:47,63
2014-01-05 02:54:49,60
2014-01-05 02:54:51,58
2014-01-05 02:54:53,67
2014-01-05 02:54:55,56
2014-01-05 02:54:57,49
2014-01-05 02:54:59,47
2014-01-05 02:55:01,47
2014-01-05 02:55:03,45
2014-01-05 02:55:05,46
2014-01-05 02:55:07,45
2014-01-05 02:55:09,46
2014-01-05 02:55:11,45
2014-01-05 02:55:13,45
2014-01-05 02:55:15,46
2014-01-05 02:55:17,35
2014-01-05 02:55:19,21
2014-01-05 02:55:21,17
2014-01-05 02:55:23,15
2014-01-05 02:55:25,15
2014-01-05 02:55:27,15