2014-01-05 02:00:01,      -4
2014-01-05 02:00:03,      -2
2014-01-05 02:00:05,       5
2014-01-05 02:00:07,      -8
2014-01-05 02:00:09,       4
2014-01-05 02:00:11,       6
2014-01-05 02:00:13,       6
2014-01-05 02:00:15,      -8
2014-01-05 02:00:17,       5
2014-01-05 02:00:19,      -2
2014-01-05 02:00:21,       0
2014-01-05 02:00:23,       6
2014-01-05 02:00:25,       7
2014-01-05 02:00:27,      -4
2014-01-05 02:00:29,       2
2014-01-05 02:00:31,       6
2014-01-05 02:00:33,       8
2014-01-05 02:00:35,      -6
2014-01-05 02:00:37,       4
2014-01-05 02:00:39,       1
2014-01-05 02:00:41,     -10
2014-01-05 02:00:43,     -17
2014-01-05 02:00:45,     -18
2014-01-05 02:00:47,     -19
2014-01-05 02:00:49,      -8
2014-01-05 02:00:51,       4
2014-01-05 02:00:53,       7
2014-01-05 02:00:55,      -3
2014-01-05 02:00:57,     -13
2014-01-05 02:00:59,     -17
2014-01-05 02:01:01,     -17
2014-01-05 02:01:03,       1
2014-01-05 02:01:05,       5
2014-01-05 02:01:07,       8
2014-01-05 02:01:09,       8
2014-01-05 02:01:11,      -7
2014-01-05 02:01:13,       4
2014-01-05 02:01:15,      -1
2014-01-05 02:01:17,      -4
2014-01-05 02:01:19,       5
2014-01-05 02:01:21,       7
2014-01-05 02:01:23,       8
2014-01-05 02:01:25,       8
2014-01-05 02:01:27,       8
2014-01-05 02:01:29,      -7
2014-01-05 02:01:31,       4
2014-01-05 02:01:33,       0
2014-01-05 02:01:35,     -12
2014-01-05 02:01:37,     -15
2014-01-05 02:01:39,       2
2014-01-05 02:01:41,      -4
2014-01-05 02:01:43,       0
2014-01-05 02:01:45,       6
2014-01-05 02:01:47,       7
2014-01-05 02:01:49,      -4
2014-01-05 02:01:51,       2
2014-01-05 02:01:53,       3
2014-01-05 02:01:55,      -8
2014-01-05 02:01:57,       4
2014-01-05 02:01:59,       7
2014-01-05 02:02:01,      14
2014-01-05 02:02:03,      26
2014-01-05 02:02:05,       0
2014-01-05 02:02:07,       8
2014-01-05 02:02:09,       8
2014-01-05 02:02:11,       4
2014-01-05 02:02:13,     -10
2014-01-05 02:02:15,     -15
2014-01-05 02:02:17,       1
2014-01-05 02:02:19,       6
2014-01-05 02:02:21,       8
2014-01-05 02:02:23,       8
2014-01-05 02:02:25,       8
2014-01-05 02:02:27,       8
2014-01-05 02:02:29,       8
2014-01-05 02:02:31,       8
2014-01-05 02:02:33,      -6
2014-01-05 02:02:35,     -14
2014-01-05 02:02:37,      -2
2014-01-05 02:02:39,       4
2014-01-05 02:02:41,       7
2014-01-05 02:02:43,       8
2014-01-05 02:02:45,       8
2014-01-05 02:02:47,       8
2014-01-05 02:02:49,       8
2014-01-05 02:02:51,       8
2014-01-05 02:02:53,      -4
2014-01-05 02:02:55,     -13
2014-01-05 02:02:57,      -6
2014-01-05 02:02:59,       4
2014-01-05 02:03:01,       8
2014-01-05 02:03:03,       8
2014-01-05 02:03:05,       8
2014-01-05 02:03:07,       8
2014-01-05 02:03:09,       9
2014-01-05 02:03:11,       8
2014-01-05 02:03:13,       8
2014-01-05 02:03:15,       8
2014-01-05 02:03:17,       9
2014-01-05 02:03:19,      24
2014-01-05 02:03:21,       9
2014-01-05 02:03:23,       7
2014-01-05 02:03:25,       7
2014-01-05 02:03:27,       8
2014-01-05 02:03:29,       8
2014-01-05 02:03:31,       8
2014-01-05 02:03:33,       4
2014-01-05 02:03:35,      -6
2014-01-05 02:03:37,       5
2014-01-05 02:03:39,      19
2014-01-05 02:03:41,      17
2014-01-05 02:03:43,       3
2014-01-05 02:03:45,       8
2014-01-05 02:03:47,      -6
2014-01-05 02:03:49,       4
2014-01-05 02:03:51,       7
2014-01-05 02:03:53,       6
2014-01-05 02:03:55,      -8
2014-01-05 02:03:57,       4
2014-01-05 02:03:59,      -1
2014-01-05 02:04:01,       0
2014-01-05 02:04:03,      23
2014-01-05 02:04:05,      17
2014-01-05 02:04:07,      23
2014-01-05 02:04:09,      27
2014-01-05 02:04:11,      14
2014-01-05 02:04:13,      -4
2014-01-05 02:04:15,       6
2014-01-05 02:04:17,       8
2014-01-05 02:04:19,       9
2014-01-05 02:04:21,       8
2014-01-05 02:04:23,       9
2014-01-05 02:04:25,      -3
2014-01-05 02:04:27,     -13
2014-01-05 02:04:29,      -8
2014-01-05 02:04:31,      22
2014-01-05 02:04:33,      19
2014-01-05 02:04:35,      12
2014-01-05 02:04:37,      10
2014-01-05 02:04:39,       9
2014-01-05 02:04:41,       9
2014-01-05 02:04:43,       8
2014-01-05 02:04:45,       0
2014-01-05 02:04:47,       0
2014-01-05 02:04:49,      23
2014-01-05 02:04:51,      17
2014-01-05 02:04:53,      13
2014-01-05 02:04:55,       4
2014-01-05 02:04:57,      -5
2014-01-05 02:04:59,       6
2014-01-05 02:05:01,       8
2014-01-05 02:05:03,      -1
2014-01-05 02:05:05,      -2
2014-01-05 02:05:07,       6
2014-01-05 02:05:09,       8
2014-01-05 02:05:11,       8
2014-01-05 02:05:13,       8
2014-01-05 02:05:15,       8
2014-01-05 02:05:17,       8
2014-01-05 02:05:19,       8
2014-01-05 02:05:21,       0
2014-01-05 02:05:23,       0
2014-01-05 02:05:25,       5
2014-01-05 02:05:27,      -8
2014-01-05 02:05:29,     -15
2014-01-05 02:05:31,      -3
2014-01-05 02:05:33,       2
2014-01-05 02:05:35,     -10
2014-01-05 02:05:37,       4
2014-01-05 02:05:39,       8
2014-01-05 02:05:41,       2
2014-01-05 02:05:43,     -11
2014-01-05 02:05:45,     -15
2014-01-05 02:05:47,       0
2014-01-05 02:05:49,      -2
2014-01-05 02:05:51,     -13
2014-01-05 02:05:53,     -17
2014-01-05 02:05:55,     -19
2014-01-05 02:05:57,      -2
2014-01-05 02:05:59,       4
2014-01-05 02:06:01,       6
2014-01-05 02:06:03,       8
2014-01-05 02:06:05,      -4
2014-01-05 02:06:07,       2
2014-01-05 02:06:09,       2
2014-01-05 02:06:11,      -8
2014-01-05 02:06:13,       4
2014-01-05 02:06:15,      -4
2014-01-05 02:06:17,       0
2014-01-05 02:06:19,       6
2014-01-05 02:06:21,       8
2014-01-05 02:06:23,       8
2014-01-05 02:06:25,       0
2014-01-05 02:06:27,       0
2014-01-05 02:06:29,       6
2014-01-05 02:06:31,      -7
2014-01-05 02:06:33,     -16
2014-01-05 02:06:35,     -17
2014-01-05 02:06:37,     -11
2014-01-05 02:06:39,       2
2014-01-05 02:06:41,       6
2014-01-05 02:06:43,      -2
2014-01-05 02:06:45,       3
2014-01-05 02:06:47,      26
2014-01-05 02:06:49,      16
2014-01-05 02:06:51,       0
2014-01-05 02:06:53,     -12
2014-01-05 02:06:55,     -17
2014-01-05 02:06:57,     -18
2014-01-05 02:06:59,       2
2014-01-05 02:07:01,       6
2014-01-05 02:07:03,       2
2014-01-05 02:07:05,      -6
2014-01-05 02:07:07,       6
2014-01-05 02:07:09,      -6
2014-01-05 02:07:11,       2
2014-01-05 02:07:13,       6
2014-01-05 02:07:15,       7
2014-01-05 02:07:17,       8
2014-01-05 02:07:19,       8
2014-01-05 02:07:21,       8
2014-01-05 02:07:23,       8
2014-01-05 02:07:25,       8
2014-01-05 02:07:27,       8
2014-01-05 02:07:29,      -1
2014-01-05 02:07:31,      -1
2014-01-05 02:07:33,       6
2014-01-05 02:07:35,       7
2014-01-05 02:07:37,      19
2014-01-05 02:07:39,      25
2014-01-05 02:07:41,      13
2014-01-05 02:07:43,      -5
2014-01-05 02:07:45,       6
2014-01-05 02:07:47,       8
2014-01-05 02:07:49,       7
2014-01-05 02:07:51,       7
2014-01-05 02:07:53,      -7
2014-01-05 02:07:55,       3
2014-01-05 02:07:57,       7
2014-01-05 02:07:59,       8
2014-01-05 02:08:01,       8
2014-01-05 02:08:03,      23
2014-01-05 02:08:05,      22
2014-01-05 02:08:07,       8
2014-01-05 02:08:09,      -4
2014-01-05 02:08:11,       6
2014-01-05 02:08:13,       7
2014-01-05 02:08:15,       0
2014-01-05 02:08:17,      -2
2014-01-05 02:08:19,       6
2014-01-05 02:08:21,      -7
2014-01-05 02:08:23,       3
2014-01-05 02:08:25,       1
2014-01-05 02:08:27,      -6
2014-01-05 02:08:29,       4
2014-01-05 02:08:31,      -6
2014-01-05 02:08:33,       2
2014-01-05 02:08:35,       6
2014-01-05 02:08:37,       6
2014-01-05 02:08:39,      -7
2014-01-05 02:08:41,     -15
2014-01-05 02:08:43,     -17
2014-01-05 02:08:45,     -17
2014-01-05 02:08:47,     -19
2014-01-05 02:08:49,     -19
2014-01-05 02:08:51,     -19
2014-01-05 02:08:53,      -8
2014-01-05 02:08:55,       3
2014-01-05 02:08:57,       6
2014-01-05 02:08:59,       8
2014-01-05 02:09:01,       0
2014-01-05 02:09:03,     -11
2014-01-05 02:09:05,     -16
2014-01-05 02:09:07,     -18
2014-01-05 02:09:09,      -1
2014-01-05 02:09:11,       4
2014-01-05 02:09:13,       6
2014-01-05 02:09:15,      -8
2014-01-05 02:09:17,       4
2014-01-05 02:09:19,      -1
2014-01-05 02:09:21,      -3
2014-01-05 02:09:23,       4
2014-01-05 02:09:25,      -7
2014-01-05 02:09:27,     -15
2014-01-05 02:09:29,     -18
2014-01-05 02:09:31,     -13
2014-01-05 02:09:33,       2
2014-01-05 02:09:35,      -7
2014-01-05 02:09:37,     -15
2014-01-05 02:09:39,      -6
2014-01-05 02:09:41,       2
2014-01-05 02:09:43,      -8
2014-01-05 02:09:45,     -16
2014-01-05 02:09:47,     -18
2014-01-05 02:09:49,     -19
2014-01-05 02:09:51,     -19
2014-01-05 02:09:53,       0
2014-01-05 02:09:55,       4
2014-01-05 02:09:57,       2
2014-01-05 02:09:59,      -6
2014-01-05 02:10:01,       5
2014-01-05 02:10:03,      -4
2014-01-05 02:10:05,       1
2014-01-05 02:10:07,       6
2014-01-05 02:10:09,       7
2014-01-05 02:10:11,      -5
2014-01-05 02:10:13,     -15
2014-01-05 02:10:15,      -4
2014-01-05 02:10:17,       2
2014-01-05 02:10:19,     -10
2014-01-05 02:10:21,     -15
2014-01-05 02:10:23,      -1
2014-01-05 02:10:25,       4
2014-01-05 02:10:27,       6
2014-01-05 02:10:29,      -6
2014-01-05 02:10:31,       3
2014-01-05 02:10:33,       0
2014-01-05 02:10:35,      -5
2014-01-05 02:10:37,       6
2014-01-05 02:10:39,       7
2014-01-05 02:10:41,       8
2014-01-05 02:10:43,       4
2014-01-05 02:10:45,      -8
2014-01-05 02:10:47,       5
2014-01-05 02:10:49,       7
2014-01-05 02:10:51,       8
2014-01-05 02:10:53,       8
2014-01-05 02:10:55,       9
2014-01-05 02:10:57,       8
2014-01-05 02:10:59,       0
2014-01-05 02:11:01,     -13
2014-01-05 02:11:03,     -13
2014-01-05 02:11:05,       3
2014-01-05 02:11:07,      -6
2014-01-05 02:11:09,       2
2014-01-05 02:11:11,       3
2014-01-05 02:11:13,     -10
2014-01-05 02:11:15,     -15
2014-01-05 02:11:17,       0
2014-01-05 02:11:19,       0
2014-01-05 02:11:21,     -12
2014-01-05 02:11:23,     -16
2014-01-05 02:11:25,       1
2014-01-05 02:11:27,       6
2014-01-05 02:11:29,       4
2014-01-05 02:11:31,      -8
2014-01-05 02:11:33,      20
2014-01-05 02:11:35,      10
2014-01-05 02:11:37,       6
2014-01-05 02:11:39,       8
2014-01-05 02:11:41,       8
2014-01-05 02:11:43,       8
2014-01-05 02:11:45,       9
2014-01-05 02:11:47,       8
2014-01-05 02:11:49,       9
2014-01-05 02:11:51,       8
2014-01-05 02:11:53,       9
2014-01-05 02:11:55,       8
2014-01-05 02:11:57,       9
2014-01-05 02:11:59,      10
2014-01-05 02:12:01,       9
2014-01-05 02:12:03,       8
2014-01-05 02:12:05,      13
2014-01-05 02:12:07,      26
2014-01-05 02:12:09,       2
2014-01-05 02:12:11,     -10
2014-01-05 02:12:13,     -16
2014-01-05 02:12:15,     -10
2014-01-05 02:12:17,       3
2014-01-05 02:12:19,      -8
2014-01-05 02:12:21,     -16
2014-01-05 02:12:23,      -5
2014-01-05 02:12:25,       4
2014-01-05 02:12:27,       7
2014-01-05 02:12:29,       8
2014-01-05 02:12:31,       0
2014-01-05 02:12:33,     -13
2014-01-05 02:12:35,     -17
2014-01-05 02:12:37,     -19
2014-01-05 02:12:39,      -1
2014-01-05 02:12:41,       0
2014-01-05 02:12:43,     -12
2014-01-05 02:12:45,     -16
2014-01-05 02:12:47,     -19
2014-01-05 02:12:49,      -2
2014-01-05 02:12:51,       4
2014-01-05 02:12:53,       6
2014-01-05 02:12:55,      -8
2014-01-05 02:12:57,       4
2014-01-05 02:12:59,       7
2014-01-05 02:13:01,       8
2014-01-05 02:13:03,       8
2014-01-05 02:13:05,       8
2014-01-05 02:13:07,      -1
2014-01-05 02:13:09,       0
2014-01-05 02:13:11,       6
2014-01-05 02:13:13,      -8
2014-01-05 02:13:15,     -15
2014-01-05 02:13:17,     -17
2014-01-05 02:13:19,     -19
2014-01-05 02:13:21,     -18
2014-01-05 02:13:23,       1
2014-01-05 02:13:25,       5
2014-01-05 02:13:27,       2
2014-01-05 02:13:29,      -6
2014-01-05 02:13:31,       5
2014-01-05 02:13:33,       6
2014-01-05 02:13:35,       8
2014-01-05 02:13:37,       5
2014-01-05 02:13:39,      -9
2014-01-05 02:13:41,      20
2014-01-05 02:13:43,      10
2014-01-05 02:13:45,       6
2014-01-05 02:13:47,       6
2014-01-05 02:13:49,      -8
2014-01-05 02:13:51,     -14
2014-01-05 02:13:53,       0
2014-01-05 02:13:55,       1
2014-01-05 02:13:57,      -8
2014-01-05 02:13:59,       4
2014-01-05 02:14:01,       7
2014-01-05 02:14:03,       8
2014-01-05 02:14:05,       6
2014-01-05 02:14:07,      -8
2014-01-05 02:14:09,       4
2014-01-05 02:14:11,       6
2014-01-05 02:14:13,       4
2014-01-05 02:14:15,      -6
2014-01-05 02:14:17,       6
2014-01-05 02:14:19,       7
2014-01-05 02:14:21,       8
2014-01-05 02:14:23,       8
2014-01-05 02:14:25,       8
2014-01-05 02:14:27,      -6
2014-01-05 02:14:29,       4
2014-01-05 02:14:31,       1
2014-01-05 02:14:33,      -6
2014-01-05 02:14:35,       5
2014-01-05 02:14:37,       8
2014-01-05 02:14:39,       8
2014-01-05 02:14:41,       8
2014-01-05 02:14:43,       8
2014-01-05 02:14:45,       9
2014-01-05 02:14:47,      -2
2014-01-05 02:14:49,     -12
2014-01-05 02:14:51,     -12
2014-01-05 02:14:53,       2
2014-01-05 02:14:55,       6
2014-01-05 02:14:57,       8
2014-01-05 02:14:59,       4
2014-01-05 02:15:01,     -10
2014-01-05 02:15:03,     -16
2014-01-05 02:15:05,       0
2014-01-05 02:15:07,      -1
2014-01-05 02:15:09,      -6
2014-01-05 02:15:11,       5
2014-01-05 02:15:13,       6
2014-01-05 02:15:15,       8
2014-01-05 02:15:17,       4
2014-01-05 02:15:19,      -6
2014-01-05 02:15:21,       5
2014-01-05 02:15:23,      -4
2014-01-05 02:15:25,     -14
2014-01-05 02:15:27,      -8
2014-01-05 02:15:29,       3
2014-01-05 02:15:31,      -8
2014-01-05 02:15:33,       2
2014-01-05 02:15:35,       7
2014-01-05 02:15:37,       8
2014-01-05 02:15:39,       8
2014-01-05 02:15:41,       8
2014-01-05 02:15:43,       0
2014-01-05 02:15:45,      -2
2014-01-05 02:15:47,       6
2014-01-05 02:15:49,       7
2014-01-05 02:15:51,      -2
2014-01-05 02:15:53,       0
2014-01-05 02:15:55,       6
2014-01-05 02:15:57,       6
2014-01-05 02:15:59,      -5
2014-01-05 02:16:01,       2
2014-01-05 02:16:03,       7
2014-01-05 02:16:05,       8
2014-01-05 02:16:07,       8
2014-01-05 02:16:09,       8
2014-01-05 02:16:11,       2
2014-01-05 02:16:13,     -10
2014-01-05 02:16:15,     -16
2014-01-05 02:16:17,     -18
2014-01-05 02:16:19,     -18
2014-01-05 02:16:21,      -7
2014-01-05 02:16:23,       3
2014-01-05 02:16:25,      -9
2014-01-05 02:16:27,     -15
2014-01-05 02:16:29,     -18
2014-01-05 02:16:31,     -18
2014-01-05 02:16:33,     -19
2014-01-05 02:16:35,       0
2014-01-05 02:16:37,       6
2014-01-05 02:16:39,       7
2014-01-05 02:16:41,       8
2014-01-05 02:16:43,       8
2014-01-05 02:16:45,      -4
2014-01-05 02:16:47,       2
2014-01-05 02:16:49,       6
2014-01-05 02:16:51,       8
2014-01-05 02:16:53,       8
2014-01-05 02:16:55,      -2
2014-01-05 02:16:57,       0
2014-01-05 02:16:59,       6
2014-01-05 02:17:01,       7
2014-01-05 02:17:03,      -5
2014-01-05 02:17:05,      10
2014-01-05 02:17:07,      24
2014-01-05 02:17:09,      15
2014-01-05 02:17:11,      -3
2014-01-05 02:17:13,       5
2014-01-05 02:17:15,       7
2014-01-05 02:17:17,       6
2014-01-05 02:17:19,      -8
2014-01-05 02:17:21,       4
2014-01-05 02:17:23,       7
2014-01-05 02:17:25,       4
2014-01-05 02:17:27,      -7
2014-01-05 02:17:29,       5
2014-01-05 02:17:31,       6
2014-01-05 02:17:33,      15
2014-01-05 02:17:35,      27
2014-01-05 02:17:37,      17
2014-01-05 02:17:39,      26
2014-01-05 02:17:41,      23
2014-01-05 02:17:43,      14
2014-01-05 02:17:45,      10
2014-01-05 02:17:47,      -7
2014-01-05 02:17:49,     -15
2014-01-05 02:17:51,     -18
2014-01-05 02:17:53,      -9
2014-01-05 02:17:55,       3
2014-01-05 02:17:57,       6
2014-01-05 02:17:59,      -2
2014-01-05 02:18:01,     -13
2014-01-05 02:18:03,     -11
2014-01-05 02:18:05,       3
2014-01-05 02:18:07,       6
2014-01-05 02:18:09,      16
2014-01-05 02:18:11,      23
2014-01-05 02:18:13,       0
2014-01-05 02:18:15,       8
2014-01-05 02:18:17,       8
2014-01-05 02:18:19,       8
2014-01-05 02:18:21,       8
2014-01-05 02:18:23,       8
2014-01-05 02:18:25,       8
2014-01-05 02:18:27,       8
