2014-01-05 02:00:01,      -4
2014-01-05 02:18:29,       8
2014-01-05 02:18:31,       9
2014-01-05 02:18:33,       8
2014-01-05 02:18:35,      -4
2014-01-05 02:18:37,       1
2014-01-05 02:18:39,       4
2014-01-05 02:18:41,      -9
2014-01-05 02:18:43,     -15
2014-01-05 02:18:45,       0
2014-01-05 02:18:47,       5
2014-01-05 02:18:49,       7
2014-01-05 02:18:51,       8
2014-01-05 02:18:53,       8
2014-01-05 02:18:55,       9
2014-01-05 02:18:57,       5
2014-01-05 02:18:59,      -8
2014-01-05 02:19:01,       4
2014-01-05 02:19:03,       6
2014-01-05 02:19:05,      13
2014-01-05 02:19:07,      27
2014-01-05 02:19:09,      17
2014-01-05 02:19:11,      12
2014-01-05 02:19:13,      10
2014-01-05 02:19:15,       5
2014-01-05 02:19:17,      -7
2014-01-05 02:19:19,      20
2014-01-05 02:19:21,      31
2014-01-05 02:19:23,      30
2014-01-05 02:19:25,      17
2014-01-05 02:19:27,      12
2014-01-05 02:19:29,       9
2014-01-05 02:19:31,       9
2014-01-05 02:19:33,      12
2014-01-05 02:19:35,      28
2014-01-05 02:19:37,      19
2014-01-05 02:19:39,      13
2014-01-05 02:19:41,      10
2014-01-05 02:19:43,       6
2014-01-05 02:19:45,      -8
2014-01-05 02:19:47,       5
2014-01-05 02:19:49,       6
2014-01-05 02:19:51,       8
2014-01-05 02:19:53,       8
2014-01-05 02:19:55,       8
2014-01-05 02:19:57,       9
2014-01-05 02:19:59,       8
2014-01-05 02:20:01,       8
2014-01-05 02:20:03,       8
2014-01-05 02:20:05,      -6
2014-01-05 02:20:07,     -15
2014-01-05 02:20:09,      -4
2014-01-05 02:20:11,       3
2014-01-05 02:20:13,      -9
2014-01-05 02:20:15,     -15
2014-01-05 02:20:17,     -19
2014-01-05 02:20:19,     -19
2014-01-05 02:20:21,     -17
2014-01-05 02:20:23,       2
2014-01-05 02:20:25,      -5
2014-01-05 02:20:27,     -14
2014-01-05 02:20:29,     -17
2014-01-05 02:20:31,     -19
2014-01-05 02:20:33,     -19
2014-01-05 02:20:35,     -19
2014-01-05 02:20:37,     -20
2014-01-05 02:20:39,     -20
2014-01-05 02:20:41,     -19
2014-01-05 02:20:43,     -19
2014-01-05 02:20:45,     -20
2014-01-05 02:20:47,     -20
2014-01-05 02:20:49,     -20
2014-01-05 02:20:51,     -34
2014-01-05 02:20:53,     -17
2014-01-05 02:20:55,      -6
2014-01-05 02:20:57,     -15
2014-01-05 02:20:59,     -17
2014-01-05 02:21:01,       0
2014-01-05 02:21:03,      -2
2014-01-05 02:21:05,     -13
2014-01-05 02:21:07,     -16
2014-01-05 02:21:09,     -19
2014-01-05 02:21:11,     -19
2014-01-05 02:21:13,      -7
2014-01-05 02:21:15,       3
2014-01-05 02:21:17,       7
2014-01-05 02:21:19,       8
2014-01-05 02:21:21,       8
2014-01-05 02:21:23,       8
2014-01-05 02:21:25,       8
2014-01-05 02:21:27,       8
2014-01-05 02:21:29,       9
2014-01-05 02:21:31,       8
2014-01-05 02:21:33,      10
2014-01-05 02:21:35,      26
2014-01-05 02:21:37,      20
2014-01-05 02:21:39,      22
2014-01-05 02:21:41,      28
2014-01-05 02:21:43,      17
2014-01-05 02:21:45,      28
2014-01-05 02:21:47,      22
2014-01-05 02:21:49,      21
2014-01-05 02:21:51,      29
2014-01-05 02:21:53,      18
2014-01-05 02:21:55,      26
2014-01-05 02:21:57,      24
2014-01-05 02:21:59,      15
2014-01-05 02:22:01,      11
2014-01-05 02:22:03,      26
2014-01-05 02:22:05,      34
2014-01-05 02:22:07,      36
2014-01-05 02:22:09,      38
2014-01-05 02:22:11,      37
2014-01-05 02:22:13,      23
2014-01-05 02:22:15,      34
2014-01-05 02:22:17,      51
2014-01-05 02:22:19,      45
2014-01-05 02:22:21,      59
2014-01-05 02:22:23,      52
2014-01-05 02:22:25,      43
2014-01-05 02:22:27,      41
2014-01-05 02:22:29,      39
2014-01-05 02:22:31,      39
2014-01-05 02:22:33,      49
2014-01-05 02:22:35,      62
2014-01-05 02:22:37,      66
2014-01-05 02:22:39,      49
2014-01-05 02:22:41,      43
2014-01-05 02:22:43,      39
2014-01-05 02:22:45,      43
2014-01-05 02:22:47,      58
2014-01-05 02:22:49,      49
2014-01-05 02:22:51,      42
2014-01-05 02:22:53,      33
2014-01-05 02:22:55,      17
2014-01-05 02:22:57,      13
2014-01-05 02:22:59,      39
2014-01-05 02:23:01,      48
2014-01-05 02:23:03,      43
2014-01-05 02:23:05,      39
2014-01-05 02:23:07,      23
2014-01-05 02:23:09,      26
2014-01-05 02:23:11,      27
2014-01-05 02:23:13,      15
2014-01-05 02:23:15,      10
2014-01-05 02:23:17,       9
2014-01-05 02:23:19,      19
2014-01-05 02:23:21,      26
2014-01-05 02:23:23,      15
2014-01-05 02:23:25,      10
2014-01-05 02:23:27,       8
2014-01-05 02:23:29,       0
2014-01-05 02:23:31,      -2
2014-01-05 02:23:33,       5
2014-01-05 02:23:35,      -8
2014-01-05 02:23:37,       3
2014-01-05 02:23:39,       6
2014-01-05 02:23:41,       6
2014-01-05 02:23:43,       8
2014-01-05 02:23:45,       8
2014-01-05 02:23:47,      -1
2014-01-05 02:23:49,     -11
2014-01-05 02:23:51,     -17
2014-01-05 02:23:53,     -35
2014-01-05 02:23:55,     -34
2014-01-05 02:23:57,     -25
2014-01-05 02:23:59,     -23
2014-01-05 02:24:01,     -21
2014-01-05 02:24:03,     -35
2014-01-05 02:24:05,     -55
2014-01-05 02:24:07,     -67
2014-01-05 02:24:09,     -58
2014-01-05 02:24:11,     -54
2014-01-05 02:24:13,     -53
2014-01-05 02:24:15,     -53
2014-01-05 02:24:17,     -52
2014-01-05 02:24:19,     -53
2014-01-05 02:24:21,     -67
2014-01-05 02:24:23,     -87
2014-01-05 02:24:25,     -99
2014-01-05 02:24:27,     -89
2014-01-05 02:24:29,     -68
2014-01-05 02:24:31,     -58
2014-01-05 02:24:33,     -54
2014-01-05 02:24:35,     -54
2014-01-05 02:24:37,     -52
2014-01-05 02:24:39,     -68
2014-01-05 02:24:41,     -66
2014-01-05 02:24:43,     -62
2014-01-05 02:24:45,     -75
2014-01-05 02:24:47,     -80
2014-01-05 02:24:49,     -67
2014-01-05 02:24:51,     -67
2014-01-05 02:24:53,     -76
2014-01-05 02:24:55,     -80
2014-01-05 02:24:57,     -81
2014-01-05 02:24:59,     -71
2014-01-05 02:25:01,     -59
2014-01-05 02:25:03,     -58
2014-01-05 02:25:05,     -71
2014-01-05 02:25:07,     -65
2014-01-05 02:25:09,     -46
2014-01-05 02:25:11,     -34
2014-01-05 02:25:13,     -45
2014-01-05 02:25:15,     -32
2014-01-05 02:25:17,     -37
2014-01-05 02:25:19,     -39
2014-01-05 02:25:21,     -29
2014-01-05 02:25:23,     -42
2014-01-05 02:25:25,     -47
2014-01-05 02:25:27,     -40
2014-01-05 02:25:29,     -27
2014-01-05 02:25:31,     -23
2014-01-05 02:25:33,     -20
2014-01-05 02:25:35,     -21
2014-01-05 02:25:37,     -20
2014-01-05 02:25:39,     -10
2014-01-05 02:25:41,       2
2014-01-05 02:25:43,       6
2014-01-05 02:25:45,       7
2014-01-05 02:25:47,       8
2014-01-05 02:25:49,       8
2014-01-05 02:25:51,       8
2014-01-05 02:25:53,      23
2014-01-05 02:25:55,      32
2014-01-05 02:25:57,      36
2014-01-05 02:25:59,      37
2014-01-05 02:26:01,      39
2014-01-05 02:26:03,      39
2014-01-05 02:26:05,      45
2014-01-05 02:26:07,      60
2014-01-05 02:26:09,      67
2014-01-05 02:26:11,      54
2014-01-05 02:26:13,      45
2014-01-05 02:26:15,      46
2014-01-05 02:26:17,      60
2014-01-05 02:26:19,      67
2014-01-05 02:26:21,      69
2014-01-05 02:26:23,      70
2014-01-05 02:26:25,      68
2014-01-05 02:26:27,      51
2014-01-05 02:26:29,      74
2014-01-05 02:26:31,      80
2014-01-05 02:26:33,      78
2014-01-05 02:26:35,      91
2014-01-05 02:26:37,      80
2014-01-05 02:26:39,      75
2014-01-05 02:26:41,      72
2014-01-05 02:26:43,      71
2014-01-05 02:26:45,      71
2014-01-05 02:26:47,      70
2014-01-05 02:26:49,      60
2014-01-05 02:26:51,      58
2014-01-05 02:26:53,      82
2014-01-05 02:26:55,      77
2014-01-05 02:26:57,      86
2014-01-05 02:26:59,      86
2014-01-05 02:27:01,      80
2014-01-05 02:27:03,      91
2014-01-05 02:27:05,      96
2014-01-05 02:27:07,      88
2014-01-05 02:27:09,      77
2014-01-05 02:27:11,      73
2014-01-05 02:27:13,      71
2014-01-05 02:27:15,      70
2014-01-05 02:27:17,      80
2014-01-05 02:27:19,      88
2014-01-05 02:27:21,      78
2014-01-05 02:27:23,      73
2014-01-05 02:27:25,      71
2014-01-05 02:27:27,      63
2014-01-05 02:27:29,      48
2014-01-05 02:27:31,      42
2014-01-05 02:27:33,      40
2014-01-05 02:27:35,      49
2014-01-05 02:27:37,      56
2014-01-05 02:27:39,      45
2014-01-05 02:27:41,      41
2014-01-05 02:27:43,      26
2014-01-05 02:27:45,      15
2014-01-05 02:27:47,      13
2014-01-05 02:27:49,      28
2014-01-05 02:27:51,      34
2014-01-05 02:27:53,      15
2014-01-05 02:27:55,       7
2014-01-05 02:27:57,       6
2014-01-05 02:27:59,      -8
2014-01-05 02:28:01,     -15
2014-01-05 02:28:03,     -18
2014-01-05 02:28:05,      -8
2014-01-05 02:28:07,       2
2014-01-05 02:28:09,      -9
2014-01-05 02:28:11,     -17
2014-01-05 02:28:13,     -19
2014-01-05 02:28:15,     -19
2014-01-05 02:28:17,     -19
2014-01-05 02:28:37,     -34
2014-01-05 02:28:39,     -45
2014-01-05 02:28:41,     -49
2014-01-05 02:28:43,     -51
2014-01-05 02:28:45,     -52
2014-01-05 02:28:47,     -52
2014-01-05 02:28:49,     -52
2014-01-05 02:28:51,     -52
2014-01-05 02:28:53,     -52
2014-01-05 02:28:55,     -53
2014-01-05 02:28:57,     -62
2014-01-05 02:28:59,     -75
2014-01-05 02:29:01,     -79
2014-01-05 02:29:03,     -82
2014-01-05 02:29:05,     -95
2014-01-05 02:29:11,     -99
2014-01-05 02:29:13,     -89
2014-01-05 02:29:15,     -85
2014-01-05 02:29:17,     -84
2014-01-05 02:29:19,     -83
2014-01-05 02:29:21,     -82
2014-01-05 02:29:23,     -83
2014-01-05 02:29:25,    -101
2014-01-05 02:29:27,    -109
2014-01-05 02:29:29,    -112
2014-01-05 02:29:33,    -110
2014-01-05 02:29:35,     -94
2014-01-05 02:29:37,     -86
2014-01-05 02:29:39,     -97
2014-01-05 02:29:41,    -108
2014-01-05 02:29:43,    -111
2014-01-05 02:29:45,    -112
2014-01-05 02:29:47,    -113
2014-01-05 02:29:49,    -105
2014-01-05 02:29:51,     -95
2014-01-05 02:29:53,    -106
2014-01-05 02:29:55,     -77
2014-01-05 02:29:59,     -87
2014-01-05 02:30:01,     -96
2014-01-05 02:30:03,     -91
2014-01-05 02:30:04,    -104
2014-01-05 02:30:05,     -95
2014-01-05 02:30:06,     -78
2014-01-05 02:30:07,     -67
2014-01-05 02:30:08,     -75
2014-01-05 02:30:09,     -62
2014-01-05 02:30:10,     -56
2014-01-05 02:30:11,     -53
2014-01-05 02:30:12,     -52
2014-01-05 02:30:13,     -52
2014-01-05 02:30:14,     -51
2014-01-05 02:30:15,     -51
2014-01-05 02:30:16,     -52
2014-01-05 02:30:17,     -51
2014-01-05 02:30:18,     -52
2014-01-05 02:30:19,     -52
2014-01-05 02:30:20,     -43
2014-01-05 02:30:21,     -32
2014-01-05 02:30:22,     -43
2014-01-05 02:30:24,     -31
2014-01-05 02:30:25,      -5
2014-01-05 02:30:26,       4
2014-01-05 02:30:27,       6
2014-01-05 02:30:28,       8
2014-01-05 02:30:29,       8
2014-01-05 02:30:30,      17
2014-01-05 02:30:32,      27
2014-01-05 02:30:34,      17
2014-01-05 02:30:36,      11
2014-01-05 02:30:38,      35
2014-01-05 02:30:40,      49
2014-01-05 02:30:42,      45
2014-01-05 02:30:44,      60
2014-01-05 02:30:46,      67
2014-01-05 02:30:48,      69
2014-01-05 02:30:50,      65
2014-01-05 02:30:52,      50
2014-01-05 02:30:54,      60
2014-01-05 02:30:56,      79
2014-01-05 02:30:58,      85
2014-01-05 02:31:00,      78
2014-01-05 02:31:02,      91
2014-01-05 02:31:04,      97
2014-01-05 02:31:06,     110
2014-01-05 02:31:08,     119
2014-01-05 02:31:10,     107
2014-01-05 02:31:12,     103
2014-01-05 02:31:14,     101
2014-01-05 02:31:16,     110
2014-01-05 02:31:18,     121
2014-01-05 02:31:20,     108
2014-01-05 02:31:22,     104
2014-01-05 02:31:24,     101
2014-01-05 02:31:26,     101
2014-01-05 02:31:28,     101
2014-01-05 02:31:30,      99
2014-01-05 02:31:32,     114
2014-01-05 02:31:34,     115
2014-01-05 02:31:36,     106
2014-01-05 02:31:38,     103
2014-01-05 02:31:40,     101
2014-01-05 02:31:42,     100
2014-01-05 02:31:44,      93
2014-01-05 02:31:46,      82
2014-01-05 02:31:48,      92
2014-01-05 02:31:50,      97
2014-01-05 02:31:52,      99
2014-01-05 02:31:54,     100
2014-01-05 02:31:56,      99
2014-01-05 02:31:58,      84
2014-01-05 02:32:00,      75
2014-01-05 02:32:02,      72
2014-01-05 02:32:04,      70
2014-01-05 02:32:06,      71
2014-01-05 02:32:08,      69
2014-01-05 02:32:10,      58
2014-01-05 02:32:12,      46
2014-01-05 02:32:14,      41
2014-01-05 02:32:16,      39
2014-01-05 02:32:18,      52
2014-01-05 02:32:20,      45
2014-01-05 02:32:22,      26
2014-01-05 02:32:24,      32
2014-01-05 02:32:26,       4
2014-01-05 02:32:28,     -10
2014-01-05 02:32:30,     -16
2014-01-05 02:32:32,     -21
2014-01-05 02:32:34,     -39
2014-01-05 02:32:36,     -32
2014-01-05 02:32:38,     -34
2014-01-05 02:32:40,     -41
2014-01-05 02:32:42,     -30
2014-01-05 02:32:44,     -41
2014-01-05 02:32:46,     -48
2014-01-05 02:32:48,     -56
2014-01-05 02:32:50,     -73
2014-01-05 02:32:52,     -80
2014-01-05 02:32:54,     -67
2014-01-05 02:32:56,     -58
2014-01-05 02:32:58,     -54
2014-01-05 02:33:00,     -54
2014-01-05 02:33:02,     -70
2014-01-05 02:33:04,     -79
2014-01-05 02:33:06,     -88
2014-01-05 02:33:08,    -104
2014-01-05 02:33:10,    -111
2014-01-05 02:33:12,    -128
2014-01-05 02:33:14,    -128
2014-01-05 02:33:16,    -119
2014-01-05 02:33:18,    -118
2014-01-05 02:33:20,    -132
2014-01-05 02:33:22,    -140
2014-01-05 02:33:24,    -143
2014-01-05 02:33:26,    -141
2014-01-05 02:33:28,    -126
2014-01-05 02:33:30,    -136
2014-01-05 02:33:32,    -141
2014-01-05 02:33:34,    -137
2014-01-05 02:33:36,    -123
2014-01-05 02:33:38,    -119
2014-01-05 02:33:40,    -117
2014-01-05 02:33:42,    -115
2014-01-05 02:33:44,    -114
2014-01-05 02:33:46,    -114
2014-01-05 02:33:48,    -114
2014-01-05 02:33:50,    -126
2014-01-05 02:33:52,    -132
2014-01-05 02:33:54,    -121
2014-01-05 02:33:56,    -117
2014-01-05 02:33:58,    -100
2014-01-05 02:34:00,     -99
2014-01-05 02:34:02,    -113
2014-01-05 02:34:04,    -130
2014-01-05 02:34:06,    -106
2014-01-05 02:34:08,    -104
2014-01-05 02:34:10,    -102
2014-01-05 02:34:12,     -91
2014-01-05 02:34:14,     -86
2014-01-05 02:34:16,     -68
2014-01-05 02:34:18,     -58
2014-01-05 02:34:20,     -48
2014-01-05 02:34:22,     -32
2014-01-05 02:34:24,     -43
2014-01-05 02:34:26,     -48
2014-01-05 02:34:28,     -41
2014-01-05 02:34:30,     -17
2014-01-05 02:34:32,       0
2014-01-05 02:34:34,       5
2014-01-05 02:34:36,       7
2014-01-05 02:34:38,       9
2014-01-05 02:34:40,       9
2014-01-05 02:34:42,      26
2014-01-05 02:34:44,      34
2014-01-05 02:34:46,      28
2014-01-05 02:34:48,      21
2014-01-05 02:34:50,      31
2014-01-05 02:34:52,      36
2014-01-05 02:34:54,      49
2014-01-05 02:34:56,      56
2014-01-05 02:34:58,      48
2014-01-05 02:35:00,      60
2014-01-05 02:35:02,      67
2014-01-05 02:35:04,      69
2014-01-05 02:35:06,      71
2014-01-05 02:35:08,      71
2014-01-05 02:35:10,      86
2014-01-05 02:35:12,      95
2014-01-05 02:35:14,      99
2014-01-05 02:35:16,     103
2014-01-05 02:35:18,     119
2014-01-05 02:35:20,     112
2014-01-05 02:35:22,     116
2014-01-05 02:35:24,     125
2014-01-05 02:35:26,     128
2014-01-05 02:35:28,     113
2014-01-05 02:35:30,     119
2014-01-05 02:35:32,     118
2014-01-05 02:35:34,     112
2014-01-05 02:35:36,     123
2014-01-05 02:35:38,     128
2014-01-05 02:35:40,     142
2014-01-05 02:35:42,     154
2014-01-05 02:35:44,     158
2014-01-05 02:35:46,     144
2014-01-05 02:35:48,     137
2014-01-05 02:35:50,     134
2014-01-05 02:35:52,     133
2014-01-05 02:35:54,     132
2014-01-05 02:35:56,     132
2014-01-05 02:35:58,     133
2014-01-05 02:36:00,     125
2014-01-05 02:36:02,     110
2014-01-05 02:36:04,     104
2014-01-05 02:36:06,     101
2014-01-05 02:36:08,     100
2014-01-05 02:36:10,     100
2014-01-05 02:36:12,      99
2014-01-05 02:36:14,     100
2014-01-05 02:36:16,      88
2014-01-05 02:36:18,      77
2014-01-05 02:36:20,      70
2014-01-05 02:36:22,      52
2014-01-05 02:36:24,      43
2014-01-05 02:36:26,      50
2014-01-05 02:36:28,      62
2014-01-05 02:36:30,      66
2014-01-05 02:36:32,      50
2014-01-05 02:36:34,      43
2014-01-05 02:36:36,      40
2014-01-05 02:36:38,      36
2014-01-05 02:36:40,      19
2014-01-05 02:36:42,      13
2014-01-05 02:36:44,       9
2014-01-05 02:36:46,       2
2014-01-05 02:36:48,     -11
2014-01-05 02:36:50,     -17
2014-01-05 02:36:52,     -19
2014-01-05 02:36:54,     -20
2014-01-05 02:36:56,     -25
2014-01-05 02:36:58,     -41
