2014-01-05 02:00:01,      37
2014-01-05 02:00:03,      36
2014-01-05 02:00:05,      37
2014-01-05 02:00:07,      37
2014-01-05 02:00:09,      37
2014-01-05 02:00:11,      37
2014-01-05 02:00:13,      36
2014-01-05 02:00:15,      36
2014-01-05 02:00:17,      37
2014-01-05 02:00:19,      37
2014-01-05 02:00:21,      36
2014-01-05 02:00:23,      36
2014-01-05 02:00:25,      37
2014-01-05 02:00:27,      37
2014-01-05 02:00:29,      37
2014-01-05 02:00:31,      37
2014-01-05 02:00:33,      37
2014-01-05 02:00:35,      37
2014-01-05 02:00:37,      38
2014-01-05 02:00:39,      37
2014-01-05 02:00:41,      37
2014-01-05 02:00:43,      37
2014-01-05 02:00:45,      37
2014-01-05 02:00:47,      37
2014-01-05 02:00:49,      37
2014-01-05 02:00:51,      38
2014-01-05 02:00:53,      37
2014-01-05 02:00:55,      37
2014-01-05 02:00:57,      37
2014-01-05 02:00:59,      37
2014-01-05 02:01:01,      37
2014-01-05 02:01:03,      37
2014-01-05 02:01:05,      37
2014-01-05 02:01:07,      37
2014-01-05 02:01:09,      36
2014-01-05 02:01:11,      37
2014-01-05 02:01:13,      37
2014-01-05 02:01:15,      37
2014-01-05 02:01:17,      37
2014-01-05 02:01:19,      37
2014-01-05 02:01:21,      37
2014-01-05 02:01:23,      38
2014-01-05 02:01:25,      37
2014-01-05 02:01:27,      36
2014-01-05 02:01:29,      37
2014-01-05 02:01:31,      37
2014-01-05 02:01:33,      37
2014-01-05 02:01:35,      37
2014-01-05 02:01:37,      37
2014-01-05 02:01:39,      36
2014-01-05 02:01:41,      37
2014-01-05 02:01:43,      37
2014-01-05 02:01:45,      36
2014-01-05 02:01:47,      37
2014-01-05 02:01:49,      37
2014-01-05 02:01:51,      38
2014-01-05 02:01:53,      37
2014-01-05 02:01:55,      37
2014-01-05 02:01:57,      36
2014-01-05 02:01:59,      37
2014-01-05 02:02:01,      37
2014-01-05 02:02:03,      37
2014-01-05 02:02:05,      37
2014-01-05 02:02:07,      36
2014-01-05 02:02:09,      37
2014-01-05 02:02:11,      36
2014-01-05 02:02:13,      37
2014-01-05 02:02:15,      37
2014-01-05 02:02:17,      37
2014-01-05 02:02:19,      37
2014-01-05 02:02:21,      37
2014-01-05 02:02:23,      36
2014-01-05 02:02:25,      36
2014-01-05 02:02:27,      36
2014-01-05 02:02:29,      36
2014-01-05 02:02:31,      36
2014-01-05 02:02:33,      37
2014-01-05 02:02:35,      37
2014-01-05 02:02:37,      36
2014-01-05 02:02:39,      37
2014-01-05 02:02:41,      37
2014-01-05 02:02:43,      36
2014-01-05 02:02:45,      36
2014-01-05 02:02:47,      37
2014-01-05 02:02:49,      36
2014-01-05 02:02:51,      37
2014-01-05 02:02:53,      37
2014-01-05 02:02:55,      36
2014-01-05 02:02:57,      37
2014-01-05 02:02:59,      37
2014-01-05 02:03:01,      37
2014-01-05 02:03:03,      37
2014-01-05 02:03:05,      36
2014-01-05 02:03:07,      37
2014-01-05 02:03:09,      36
2014-01-05 02:03:11,      36
2014-01-05 02:03:13,      37
2014-01-05 02:03:15,      36
2014-01-05 02:03:17,      37
2014-01-05 02:03:19,      37
2014-01-05 02:03:21,      37
2014-01-05 02:03:23,      37
2014-01-05 02:03:25,      37
2014-01-05 02:03:27,      36
2014-01-05 02:03:29,      37
2014-01-05 02:03:31,      37
2014-01-05 02:03:33,      37
2014-01-05 02:03:35,      37
2014-01-05 02:03:37,      37
2014-01-05 02:03:39,      36
2014-01-05 02:03:41,      37
2014-01-05 02:03:43,      36
2014-01-05 02:03:45,      36
2014-01-05 02:03:47,      37
2014-01-05 02:03:49,      37
2014-01-05 02:03:51,      37
2014-01-05 02:03:53,      36
2014-01-05 02:03:55,      37
2014-01-05 02:03:57,      37
2014-01-05 02:03:59,      37
2014-01-05 02:04:01,      37
2014-01-05 02:04:03,      37
2014-01-05 02:04:05,      37
2014-01-05 02:04:07,      36
2014-01-05 02:04:09,      37
2014-01-05 02:04:11,      37
2014-01-05 02:04:13,      37
2014-01-05 02:04:15,      36
2014-01-05 02:04:17,      37
2014-01-05 02:04:19,      36
2014-01-05 02:04:21,      37
2014-01-05 02:04:23,      37
2014-01-05 02:04:25,      36
2014-01-05 02:04:27,      37
2014-01-05 02:04:29,      37
2014-01-05 02:04:31,      37
2014-01-05 02:04:33,      37
2014-01-05 02:04:35,      37
2014-01-05 02:04:37,      36
2014-01-05 02:04:39,      37
2014-01-05 02:04:41,      37
2014-01-05 02:04:43,      37
2014-01-05 02:04:45,      36
2014-01-05 02:04:47,      37
2014-01-05 02:04:49,      37
2014-01-05 02:04:51,      36
2014-01-05 02:04:53,      37
2014-01-05 02:04:55,      36
2014-01-05 02:04:57,      37
2014-01-05 02:04:59,      36
2014-01-05 02:05:01,      37
2014-01-05 02:05:03,      37
2014-01-05 02:05:05,      37
2014-01-05 02:05:07,      37
2014-01-05 02:05:09,      36
2014-01-05 02:05:11,      37
2014-01-05 02:05:13,      36
2014-01-05 02:05:15,      37
2014-01-05 02:05:17,      37
2014-01-05 02:05:19,      36
2014-01-05 02:05:21,      36
2014-01-05 02:05:23,      37
2014-01-05 02:05:25,      36
2014-01-05 02:05:27,      37
2014-01-05 02:05:29,      37
2014-01-05 02:05:31,      37
2014-01-05 02:05:33,      37
2014-01-05 02:05:35,      36
2014-01-05 02:05:37,      36
2014-01-05 02:05:39,      36
2014-01-05 02:05:41,      37
2014-01-05 02:05:43,      37
2014-01-05 02:05:45,      37
2014-01-05 02:05:47,      37
2014-01-05 02:05:49,      37
2014-01-05 02:05:51,      36
2014-01-05 02:05:53,      37
2014-01-05 02:05:55,      37
2014-01-05 02:05:57,      37
2014-01-05 02:05:59,      37
2014-01-05 02:06:01,      36
2014-01-05 02:06:03,      38
2014-01-05 02:06:05,      36
2014-01-05 02:06:07,      37
2014-01-05 02:06:09,      36
2014-01-05 02:06:11,      37
2014-01-05 02:06:13,      37
2014-01-05 02:06:15,      37
2014-01-05 02:06:17,      37
2014-01-05 02:06:19,      37
2014-01-05 02:06:21,      37
2014-01-05 02:06:23,      37
2014-01-05 02:06:25,      37
2014-01-05 02:06:27,      36
2014-01-05 02:06:29,      37
2014-01-05 02:06:31,      36
2014-01-05 02:06:33,      36
2014-01-05 02:06:35,      37
2014-01-05 02:06:37,      37
2014-01-05 02:06:39,      36
2014-01-05 02:06:41,      37
2014-01-05 02:06:43,      37
2014-01-05 02:06:45,      37
2014-01-05 02:06:47,      38
2014-01-05 02:06:49,      36
2014-01-05 02:06:51,      37
2014-01-05 02:06:53,      37
2014-01-05 02:06:55,      37
2014-01-05 02:06:57,      36
2014-01-05 02:06:59,      37
2014-01-05 02:07:01,      37
2014-01-05 02:07:03,      36
2014-01-05 02:07:05,      37
2014-01-05 02:07:07,      37
2014-01-05 02:07:09,      37
2014-01-05 02:07:11,      36
2014-01-05 02:07:13,      37
2014-01-05 02:07:15,      37
2014-01-05 02:07:17,      37
2014-01-05 02:07:19,      36
2014-01-05 02:07:21,      37
2014-01-05 02:07:23,      37
2014-01-05 02:07:25,      37
2014-01-05 02:07:27,      37
2014-01-05 02:07:29,      37
2014-01-05 02:07:31,      37
2014-01-05 02:07:33,      37
2014-01-05 02:07:35,      37
2014-01-05 02:07:37,      37
2014-01-05 02:07:39,      37
2014-01-05 02:07:41,      37
2014-01-05 02:07:43,      37
2014-01-05 02:07:45,      37
2014-01-05 02:07:47,      37
2014-01-05 02:07:49,      37
2014-01-05 02:07:51,      37
2014-01-05 02:07:53,      36
2014-01-05 02:07:55,      36
2014-01-05 02:07:57,      37
2014-01-05 02:07:59,      37
2014-01-05 02:08:01,      37
2014-01-05 02:08:03,      36
2014-01-05 02:08:05,      37
2014-01-05 02:08:07,      36
2014-01-05 02:08:09,      37
2014-01-05 02:08:11,      37
2014-01-05 02:08:13,      37
2014-01-05 02:08:15,      37
2014-01-05 02:08:17,      36
2014-01-05 02:08:19,      36
2014-01-05 02:08:21,      37
2014-01-05 02:08:23,      36
2014-01-05 02:08:25,      36
2014-01-05 02:08:27,      36
2014-01-05 02:08:29,      36
2014-01-05 02:08:31,      37
2014-01-05 02:08:33,      36
2014-01-05 02:08:35,      37
2014-01-05 02:08:37,      38
2014-01-05 02:08:39,      37
2014-01-05 02:08:41,      37
2014-01-05 02:08:43,      37
2014-01-05 02:08:45,      37
2014-01-05 02:08:47,      37
2014-01-05 02:08:49,      37
2014-01-05 02:08:51,      36
2014-01-05 02:08:53,      37
2014-01-05 02:08:55,      36
2014-01-05 02:08:57,      37
2014-01-05 02:08:59,      36
2014-01-05 02:09:01,      37
2014-01-05 02:09:03,      37
2014-01-05 02:09:05,      37
2014-01-05 02:09:07,      37
2014-01-05 02:09:09,      36
2014-01-05 02:09:11,      37
2014-01-05 02:09:13,      37
2014-01-05 02:09:15,      36
2014-01-05 02:09:17,      37
2014-01-05 02:09:19,      36
2014-01-05 02:09:21,      37
2014-01-05 02:09:23,      37
2014-01-05 02:09:25,      37
2014-01-05 02:09:27,      36
2014-01-05 02:09:29,      36
2014-01-05 02:09:31,      37
2014-01-05 02:09:33,      37
2014-01-05 02:09:35,      37
2014-01-05 02:09:37,      37
2014-01-05 02:09:39,      37
2014-01-05 02:09:41,      37
2014-01-05 02:09:43,      37
2014-01-05 02:09:45,      37
2014-01-05 02:09:47,      37
2014-01-05 02:09:49,      37
2014-01-05 02:09:51,      37
2014-01-05 02:09:53,      37
2014-01-05 02:09:55,      37
2014-01-05 02:09:57,      37
2014-01-05 02:09:59,      36
2014-01-05 02:10:01,      36
2014-01-05 02:10:03,      37
2014-01-05 02:10:05,      36
2014-01-05 02:10:07,      37
2014-01-05 02:10:09,      37
2014-01-05 02:10:11,      37
2014-01-05 02:10:13,      36
2014-01-05 02:10:15,      36
2014-01-05 02:10:17,      36
2014-01-05 02:10:19,      37
2014-01-05 02:10:21,      36
2014-01-05 02:10:23,      37
2014-01-05 02:10:25,      37
2014-01-05 02:10:27,      37
2014-01-05 02:10:29,      36
2014-01-05 02:10:31,      37
2014-01-05 02:10:33,      37
2014-01-05 02:10:35,      36
2014-01-05 02:10:37,      37
2014-01-05 02:10:39,      37
2014-01-05 02:10:41,      37
2014-01-05 02:10:43,      36
2014-01-05 02:10:45,      37
2014-01-05 02:10:47,      36
2014-01-05 02:10:49,      36
2014-01-05 02:10:51,      36
2014-01-05 02:10:53,      37
2014-01-05 02:10:55,      36
2014-01-05 02:10:57,      37
2014-01-05 02:10:59,      36
2014-01-05 02:11:01,      37
2014-01-05 02:11:03,      37
2014-01-05 02:11:05,      38
2014-01-05 02:11:07,      36
2014-01-05 02:11:09,      37
2014-01-05 02:11:11,      36
2014-01-05 02:11:13,      37
2014-01-05 02:11:15,      36
2014-01-05 02:11:17,      37
2014-01-05 02:11:19,      37
2014-01-05 02:11:21,      37
2014-01-05 02:11:23,      37
2014-01-05 02:11:25,      36
2014-01-05 02:11:27,      37
2014-01-05 02:11:29,      37
2014-01-05 02:11:31,      37
2014-01-05 02:11:33,      37
2014-01-05 02:11:35,      36
2014-01-05 02:11:37,      37
2014-01-05 02:11:39,      37
2014-01-05 02:11:41,      37
2014-01-05 02:11:43,      37
2014-01-05 02:11:45,      37
2014-01-05 02:11:47,      37
2014-01-05 02:11:49,      37
2014-01-05 02:11:51,      37
2014-01-05 02:11:53,      37
2014-01-05 02:11:55,      37
2014-01-05 02:11:57,      36
2014-01-05 02:11:59,      36
2014-01-05 02:12:01,      36
2014-01-05 02:12:03,      37
2014-01-05 02:12:05,      37
2014-01-05 02:12:07,      37
2014-01-05 02:12:09,      36
2014-01-05 02:12:11,      37
2014-01-05 02:12:13,      37
2014-01-05 02:12:15,      37
2014-01-05 02:12:17,      37
2014-01-05 02:12:19,      37
2014-01-05 02:12:21,      37
2014-01-05 02:12:23,      37
2014-01-05 02:12:25,      38
2014-01-05 02:12:27,      37
2014-01-05 02:12:29,      36
2014-01-05 02:12:31,      37
2014-01-05 02:12:33,      36
2014-01-05 02:12:35,      36
2014-01-05 02:12:37,      37
2014-01-05 02:12:39,      37
2014-01-05 02:12:41,      37
2014-01-05 02:12:43,      37
2014-01-05 02:12:45,      37
2014-01-05 02:12:47,      37
2014-01-05 02:12:49,      37
2014-01-05 02:12:51,      37
2014-01-05 02:12:53,      38
2014-01-05 02:12:55,      37
2014-01-05 02:12:57,      37
2014-01-05 02:12:59,      37
2014-01-05 02:13:01,      37
2014-01-05 02:13:03,      37
2014-01-05 02:13:05,      37
2014-01-05 02:13:07,      37
2014-01-05 02:13:09,      37
2014-01-05 02:13:11,      37
2014-01-05 02:13:13,      36
2014-01-05 02:13:15,      37
2014-01-05 02:13:17,      36
2014-01-05 02:13:19,      37
2014-01-05 02:13:21,      36
2014-01-05 02:13:23,      37
2014-01-05 02:13:25,      37
2014-01-05 02:13:27,      37
2014-01-05 02:13:29,      37
2014-01-05 02:13:31,      37
2014-01-05 02:13:33,      37
2014-01-05 02:13:35,      36
2014-01-05 02:13:37,      36
2014-01-05 02:13:39,      37
2014-01-05 02:13:41,      36
2014-01-05 02:13:43,      37
2014-01-05 02:13:45,      37
2014-01-05 02:13:47,      36
2014-01-05 02:13:49,      37
2014-01-05 02:13:51,      37
2014-01-05 02:13:53,      37
2014-01-05 02:13:55,      36
2014-01-05 02:13:57,      36
2014-01-05 02:13:59,      37
2014-01-05 02:14:01,      36
2014-01-05 02:14:03,      37
2014-01-05 02:14:05,      38
2014-01-05 02:14:07,      37
2014-01-05 02:14:09,      37
2014-01-05 02:14:11,      36
2014-01-05 02:14:13,      37
2014-01-05 02:14:15,      37
2014-01-05 02:14:17,      37
2014-01-05 02:14:19,      37
2014-01-05 02:14:21,      37
2014-01-05 02:14:23,      37
2014-01-05 02:14:25,      37
2014-01-05 02:14:27,      37
2014-01-05 02:14:29,      36
2014-01-05 02:14:31,      36
2014-01-05 02:14:33,      37
2014-01-05 02:14:35,      36
2014-01-05 02:14:37,      36
2014-01-05 02:14:39,      36
2014-01-05 02:14:41,      36
2014-01-05 02:14:43,      36
2014-01-05 02:14:45,      36
2014-01-05 02:14:47,      37
2014-01-05 02:14:49,      37
2014-01-05 02:14:51,      37
2014-01-05 02:14:53,      37
2014-01-05 02:14:55,      37
2014-01-05 02:14:57,      37
2014-01-05 02:14:59,      37
2014-01-05 02:15:01,      37
2014-01-05 02:15:03,      37
2014-01-05 02:15:05,      37
2014-01-05 02:15:07,      37
2014-01-05 02:15:09,      37
2014-01-05 02:15:11,      36
2014-01-05 02:15:13,      37
2014-01-05 02:15:15,      37
2014-01-05 02:15:17,      37
2014-01-05 02:15:19,      37
2014-01-05 02:15:21,      36
2014-01-05 02:15:23,      37
2014-01-05 02:15:25,      36
2014-01-05 02:15:27,      37
2014-01-05 02:15:29,      37
2014-01-05 02:15:31,      37
2014-01-05 02:15:33,      37
2014-01-05 02:15:35,      37
2014-01-05 02:15:37,      37
2014-01-05 02:15:39,      36
2014-01-05 02:15:41,      36
2014-01-05 02:15:43,      36
2014-01-05 02:15:45,      37
2014-01-05 02:15:47,      37
2014-01-05 02:15:49,      36
2014-01-05 02:15:51,      37
2014-01-05 02:15:53,      37
2014-01-05 02:15:55,      37
2014-01-05 02:15:57,      37
2014-01-05 02:15:59,      37
2014-01-05 02:16:01,      37
2014-01-05 02:16:03,      36
2014-01-05 02:16:05,      37
2014-01-05 02:16:07,      36
2014-01-05 02:16:09,      37
2014-01-05 02:16:11,      37
2014-01-05 02:16:13,      36
2014-01-05 02:16:15,      37
2014-01-05 02:16:17,      37
2014-01-05 02:16:19,      37
2014-01-05 02:16:21,      37
2014-01-05 02:16:23,      36
2014-01-05 02:16:25,      37
2014-01-05 02:16:27,      37
2014-01-05 02:16:29,      37
2014-01-05 02:16:31,      36
2014-01-05 02:16:33,    -316
2014-01-05 02:16:35,   -1114
2014-01-05 02:16:37,   -2218
2014-01-05 02:16:39,   -3502
2014-01-05 02:16:41,   -4807
2014-01-05 02:16:43,   -5951
2014-01-05 02:16:45,   -6382
2014-01-05 02:16:47,   -6359
2014-01-05 02:16:49,   -6355
2014-01-05 02:16:51,   -6120
2014-01-05 02:16:53,   -5130
2014-01-05 02:16:55,   -3968
2014-01-05 02:16:57,   -2796
2014-01-05 02:16:59,   -1835
2014-01-05 02:17:01,   -1209
2014-01-05 02:17:03,    -955
2014-01-05 02:17:05,   -1082
2014-01-05 02:17:07,   -1566
2014-01-05 02:17:09,   -2319
2014-01-05 02:17:11,   -3161
2014-01-05 02:17:13,   -3917
2014-01-05 02:17:15,   -4471
2014-01-05 02:17:17,   -4727
2014-01-05 02:17:19,   -4614
2014-01-05 02:17:21,   -4101
2014-01-05 02:17:23,   -3260
2014-01-05 02:17:25,   -2221
2014-01-05 02:17:27,   -1111
2014-01-05 02:17:29,     -54
2014-01-05 02:17:31,     822
2014-01-05 02:17:33,    1413
2014-01-05 02:17:35,    1661
2014-01-05 02:17:37,    1597
2014-01-05 02:17:39,    1281
2014-01-05 02:17:41,     808
2014-01-05 02:17:43,     278
2014-01-05 02:17:45,    -181
2014-01-05 02:17:47,    -449
2014-01-05 02:17:49,    -451
2014-01-05 02:17:51,    -161
2014-01-05 02:17:53,     391
2014-01-05 02:17:55,    1142
2014-01-05 02:17:57,    2019
2014-01-05 02:17:59,    2906
2014-01-05 02:18:01,    3701
2014-01-05 02:18:03,    4307
2014-01-05 02:18:05,    4670
2014-01-05 02:18:07,    4768
2014-01-05 02:18:09,    4609
2014-01-05 02:18:11,    4245
2014-01-05 02:18:13,    3768
2014-01-05 02:18:15,    3280
2014-01-05 02:18:17,    2869
2014-01-05 02:18:19,    2608
2014-01-05 02:18:21,    2545
2014-01-05 02:18:23,    2701
2014-01-05 02:18:25,    3052
2014-01-05 02:18:27,    3537
