2014-01-05 02:00:01,    -22
2014-01-05 02:18:29,    -31
2014-01-05 02:18:31,    -33
2014-01-05 02:18:33,    -34
2014-01-05 02:18:35,    -35
2014-01-05 02:18:37,    -35
2014-01-05 02:18:39,    -35
2014-01-05 02:18:41,    -36
2014-01-05 02:18:43,    -35
2014-01-05 02:18:45,    -35
2014-01-05 02:18:47,    -34
2014-01-05 02:18:49,    -33
2014-01-05 02:18:51,    -31
2014-01-05 02:18:53,    -29
2014-01-05 02:18:55,    -27
2014-01-05 02:18:57,    -23
2014-01-05 02:18:59,    -20
2014-01-05 02:19:01,    -16
2014-01-05 02:19:03,    -11
2014-01-05 02:19:05,     -3
2014-01-05 02:19:07,      3
2014-01-05 02:19:09,     11
2014-01-05 02:19:11,     18
2014-01-05 02:19:13,     23
2014-01-05 02:19:15,     27
2014-01-05 02:19:17,     29
2014-01-05 02:19:19,     31
2014-01-05 02:19:21,     32
2014-01-05 02:19:23,     34
2014-01-05 02:19:25,     33
2014-01-05 02:19:27,     33
2014-01-05 02:19:29,     33
2014-01-05 02:19:31,     32
2014-01-05 02:19:33,     30
2014-01-05 02:19:35,     30
2014-01-05 02:19:37,     27
2014-01-05 02:19:39,     25
2014-01-05 02:19:41,     22
2014-01-05 02:19:43,     19
2014-01-05 02:19:45,     16
2014-01-05 02:19:47,     13
2014-01-05 02:19:49,      9
2014-01-05 02:19:51,      6
2014-01-05 02:19:53,      1
2014-01-05 02:19:55,     -2
2014-01-05 02:19:57,     -6
2014-01-05 02:19:59,     -9
2014-01-05 02:20:01,    -12
2014-01-05 02:20:03,    -14
2014-01-05 02:20:05,    -15
2014-01-05 02:20:07,    -17
2014-01-05 02:20:09,    -16
2014-01-05 02:20:11,    -16
2014-01-05 02:20:13,    -14
2014-01-05 02:20:15,    -12
2014-01-05 02:20:17,    -11
2014-01-05 02:20:19,     -8
2014-01-05 02:20:21,     -4
2014-01-05 02:20:23,      0
2014-01-05 02:20:25,      4
2014-01-05 02:20:27,      9
2014-01-05 02:20:29,     13
2014-01-05 02:20:31,     16
2014-01-05 02:20:33,     20
2014-01-05 02:20:35,     22
2014-01-05 02:20:37,     23
2014-01-05 02:20:39,     25
2014-01-05 02:20:41,     26
2014-01-05 02:20:43,     27
2014-01-05 02:20:45,     27
2014-01-05 02:20:47,     27
2014-01-05 02:20:49,     27
2014-01-05 02:20:51,     27
2014-01-05 02:20:53,     26
2014-01-05 02:20:55,     26
2014-01-05 02:20:57,     24
2014-01-05 02:20:59,     23
2014-01-05 02:21:01,    -51
2014-01-05 02:21:03,    -76
2014-01-05 02:21:05,   -112
2014-01-05 02:21:07,   -172
2014-01-05 02:21:09,   -247
2014-01-05 02:21:11,   -331
2014-01-05 02:21:13,   -425
2014-01-05 02:21:15,   -520
2014-01-05 02:21:17,   -616
2014-01-05 02:21:19,   -707
2014-01-05 02:21:21,   -791
2014-01-05 02:21:23,   -866
2014-01-05 02:21:25,   -928
2014-01-05 02:21:27,   -979
2014-01-05 02:21:29,  -1020
2014-01-05 02:21:31,  -1051
2014-01-05 02:21:33,  -1073
2014-01-05 02:21:35,  -1089
2014-01-05 02:21:37,  -1100
2014-01-05 02:21:39,  -1110
2014-01-05 02:21:41,  -1120
2014-01-05 02:21:43,  -1132
2014-01-05 02:21:45,  -1148
2014-01-05 02:21:47,  -1167
2014-01-05 02:21:49,  -1188
2014-01-05 02:21:51,  -1213
2014-01-05 02:21:53,  -1240
2014-01-05 02:21:55,  -1263
2014-01-05 02:21:57,  -1282
2014-01-05 02:21:59,  -1292
2014-01-05 02:22:01,  -1288
2014-01-05 02:22:03,  -1264
2014-01-05 02:22:05,  -1206
2014-01-05 02:22:07,  -1109
2014-01-05 02:22:09,   -966
2014-01-05 02:22:11,   -796
2014-01-05 02:22:13,   -695
2014-01-05 02:22:15,   -634
2014-01-05 02:22:17,   -591
2014-01-05 02:22:19,   -555
2014-01-05 02:22:21,   -526
2014-01-05 02:22:23,   -501
2014-01-05 02:22:25,   -482
2014-01-05 02:22:27,   -467
2014-01-05 02:22:29,   -455
2014-01-05 02:22:31,   -447
2014-01-05 02:22:33,   -440
2014-01-05 02:22:35,   -433
2014-01-05 02:22:37,   -423
2014-01-05 02:22:39,   -411
2014-01-05 02:22:41,   -394
2014-01-05 02:22:43,   -371
2014-01-05 02:22:45,   -341
2014-01-05 02:22:47,   -307
2014-01-05 02:22:49,   -265
2014-01-05 02:22:51,   -207
2014-01-05 02:22:53,   -119
2014-01-05 02:22:55,      6
2014-01-05 02:22:57,    131
2014-01-05 02:22:59,    259
2014-01-05 02:23:01,    400
2014-01-05 02:23:03,    517
2014-01-05 02:23:05,    599
2014-01-05 02:23:07,    660
2014-01-05 02:23:09,    708
2014-01-05 02:23:11,    750
2014-01-05 02:23:13,    787
2014-01-05 02:23:15,    823
2014-01-05 02:23:17,    855
2014-01-05 02:23:19,    888
2014-01-05 02:23:21,    917
2014-01-05 02:23:23,    943
2014-01-05 02:23:25,    964
2014-01-05 02:23:27,    983
2014-01-05 02:23:29,   1001
2014-01-05 02:23:31,   1020
2014-01-05 02:23:33,   1047
2014-01-05 02:23:35,   1094
2014-01-05 02:23:37,   1147
2014-01-05 02:23:39,   1193
2014-01-05 02:23:41,   1231
2014-01-05 02:23:43,   1264
2014-01-05 02:23:45,   1291
2014-01-05 02:23:47,   1310
2014-01-05 02:23:49,   1317
2014-01-05 02:23:51,   1307
2014-01-05 02:23:53,   1302
2014-01-05 02:23:55,   1317
2014-01-05 02:23:57,   1335
2014-01-05 02:23:59,   1352
2014-01-05 02:24:01,   1365
2014-01-05 02:24:03,   1377
2014-01-05 02:24:05,   1381
2014-01-05 02:24:07,   1379
2014-01-05 02:24:09,   1373
2014-01-05 02:24:11,   1359
2014-01-05 02:24:13,   1342
2014-01-05 02:24:15,   1319
2014-01-05 02:24:17,   1294
2014-01-05 02:24:19,   1266
2014-01-05 02:24:21,   1237
2014-01-05 02:24:23,   1206
2014-01-05 02:24:25,   1177
2014-01-05 02:24:27,   1146
2014-01-05 02:24:29,   1116
2014-01-05 02:24:31,   1084
2014-01-05 02:24:33,   1051
2014-01-05 02:24:35,   1016
2014-01-05 02:24:37,    981
2014-01-05 02:24:39,    944
2014-01-05 02:24:41,    904
2014-01-05 02:24:43,    861
2014-01-05 02:24:45,    813
2014-01-05 02:24:47,    760
2014-01-05 02:24:49,    703
2014-01-05 02:24:51,    639
2014-01-05 02:24:53,    571
2014-01-05 02:24:55,    500
2014-01-05 02:24:57,    428
2014-01-05 02:24:59,    354
2014-01-05 02:25:01,    281
2014-01-05 02:25:03,    207
2014-01-05 02:25:05,    135
2014-01-05 02:25:07,     65
2014-01-05 02:25:09,     -1
2014-01-05 02:25:11,    -67
2014-01-05 02:25:13,   -129
2014-01-05 02:25:15,   -189
2014-01-05 02:25:17,   -248
2014-01-05 02:25:19,   -303
2014-01-05 02:25:21,   -358
2014-01-05 02:25:23,   -410
2014-01-05 02:25:25,   -464
2014-01-05 02:25:27,   -518
2014-01-05 02:25:29,   -574
2014-01-05 02:25:31,   -629
2014-01-05 02:25:33,   -681
2014-01-05 02:25:35,   -731
2014-01-05 02:25:37,   -778
2014-01-05 02:25:39,   -824
2014-01-05 02:25:41,   -872
2014-01-05 02:25:43,   -922
2014-01-05 02:25:45,   -969
2014-01-05 02:25:47,  -1015
2014-01-05 02:25:49,  -1059
2014-01-05 02:25:51,  -1099
2014-01-05 02:25:53,  -1136
2014-01-05 02:25:55,  -1170
2014-01-05 02:25:57,  -1199
2014-01-05 02:25:59,  -1224
2014-01-05 02:26:01,  -1246
2014-01-05 02:26:03,  -1265
2014-01-05 02:26:05,  -1282
2014-01-05 02:26:07,  -1297
2014-01-05 02:26:09,  -1310
2014-01-05 02:26:11,  -1321
2014-01-05 02:26:13,  -1328
2014-01-05 02:26:15,  -1329
2014-01-05 02:26:17,  -1324
2014-01-05 02:26:19,  -1314
2014-01-05 02:26:21,  -1298
2014-01-05 02:26:23,  -1277
2014-01-05 02:26:25,  -1254
2014-01-05 02:26:27,  -1226
2014-01-05 02:26:29,  -1197
2014-01-05 02:26:31,  -1164
2014-01-05 02:26:33,  -1131
2014-01-05 02:26:35,  -1098
2014-01-05 02:26:37,  -1062
2014-01-05 02:26:39,  -1026
2014-01-05 02:26:41,   -987
2014-01-05 02:26:43,   -947
2014-01-05 02:26:45,   -907
2014-01-05 02:26:47,   -865
2014-01-05 02:26:49,   -820
2014-01-05 02:26:51,   -773
2014-01-05 02:26:53,   -725
2014-01-05 02:26:55,   -672
2014-01-05 02:26:57,   -615
2014-01-05 02:26:59,   -554
2014-01-05 02:27:01,   -491
2014-01-05 02:27:03,   -425
2014-01-05 02:27:05,   -356
2014-01-05 02:27:07,   -285
2014-01-05 02:27:09,   -213
2014-01-05 02:27:11,   -141
2014-01-05 02:27:13,    -68
2014-01-05 02:27:15,      3
2014-01-05 02:27:17,     74
2014-01-05 02:27:19,    145
2014-01-05 02:27:21,    214
2014-01-05 02:27:23,    281
2014-01-05 02:27:25,    346
2014-01-05 02:27:27,    409
2014-01-05 02:27:29,    471
2014-01-05 02:27:31,    531
2014-01-05 02:27:33,    593
2014-01-05 02:27:35,    654
2014-01-05 02:27:37,    712
2014-01-05 02:27:39,    771
2014-01-05 02:27:41,    826
2014-01-05 02:27:43,    877
2014-01-05 02:27:45,    925
2014-01-05 02:27:47,    972
2014-01-05 02:27:49,   1015
2014-01-05 02:27:51,   1054
2014-01-05 02:27:53,   1089
2014-01-05 02:27:55,   1118
2014-01-05 02:27:57,   1136
2014-01-05 02:27:59,   1149
2014-01-05 02:28:01,   1174
2014-01-05 02:28:03,   1206
2014-01-05 02:28:05,   1235
2014-01-05 02:28:07,   1263
2014-01-05 02:28:09,   1289
2014-01-05 02:28:11,   1310
2014-01-05 02:28:13,   1330
2014-01-05 02:28:15,   1346
2014-01-05 02:28:17,   1360
2014-01-05 02:28:19,   1372
2014-01-05 02:28:21,   1376
2014-01-05 02:28:23,   1375
2014-01-05 02:28:25,   1368
2014-01-05 02:28:27,   1354
2014-01-05 02:28:29,   1337
2014-01-05 02:28:31,   1312
2014-01-05 02:28:33,   1286
2014-01-05 02:28:35,   1257
2014-01-05 02:28:37,   1225
2014-01-05 02:28:39,   1192
2014-01-05 02:28:41,   1160
2014-01-05 02:28:43,   1126
2014-01-05 02:28:45,   1092
2014-01-05 02:28:47,   1056
2014-01-05 02:28:49,   1020
2014-01-05 02:28:51,    983
2014-01-05 02:28:53,    944
2014-01-05 02:28:55,    904
2014-01-05 02:28:57,    860
2014-01-05 02:28:59,    815
2014-01-05 02:29:01,    765
2014-01-05 02:29:03,    712
2014-01-05 02:29:05,    654
2014-01-05 02:29:07,    591
2014-01-05 02:29:09,    525
2014-01-05 02:29:11,    455
2014-01-05 02:29:13,    382
2014-01-05 02:29:15,    305
2014-01-05 02:29:17,    225
2014-01-05 02:29:19,    137
2014-01-05 02:29:21,     45
2014-01-05 02:29:23,    -47
2014-01-05 02:29:25,   -135
2014-01-05 02:29:27,   -213
2014-01-05 02:29:29,   -276
2014-01-05 02:29:31,   -321
2014-01-05 02:29:33,   -348
2014-01-05 02:29:35,   -361
2014-01-05 02:29:37,   -367
2014-01-05 02:29:39,   -376
2014-01-05 02:29:41,   -392
2014-01-05 02:29:43,   -420
2014-01-05 02:29:45,   -462
2014-01-05 02:29:47,   -517
2014-01-05 02:29:49,   -587
2014-01-05 02:29:51,   -661
2014-01-05 02:29:53,   -743
2014-01-05 02:29:55,   -822
2014-01-05 02:29:57,   -894
2014-01-05 02:29:59,   -963
2014-01-05 02:30:01,  -1036
2014-01-05 02:30:03,  -1105
2014-01-05 02:30:05,  -1164
2014-01-05 02:30:07,  -1209
2014-01-05 02:30:09,  -1241
2014-01-05 02:30:11,  -1261
2014-01-05 02:30:13,  -1270
2014-01-05 02:30:15,  -1273
2014-01-05 02:30:17,  -1268
2014-01-05 02:30:19,  -1261
2014-01-05 02:30:21,  -1255
2014-01-05 02:30:23,  -1252
2014-01-05 02:30:25,  -1254
2014-01-05 02:30:27,  -1258
2014-01-05 02:30:29,  -1266
2014-01-05 02:30:31,  -1274
2014-01-05 02:30:33,  -1281
2014-01-05 02:30:35,  -1287
2014-01-05 02:30:37,  -1288
2014-01-05 02:30:39,  -1286
2014-01-05 02:30:41,  -1277
2014-01-05 02:30:43,  -1262
2014-01-05 02:30:45,  -1243
2014-01-05 02:30:47,  -1217
2014-01-05 02:30:49,  -1186
2014-01-05 02:30:51,  -1150
2014-01-05 02:30:53,  -1108
2014-01-05 02:30:55,  -1062
2014-01-05 02:30:57,  -1016
2014-01-05 02:30:59,   -967
2014-01-05 02:31:01,   -917
2014-01-05 02:31:03,   -869
2014-01-05 02:31:05,   -820
2014-01-05 02:31:07,   -771
2014-01-05 02:31:09,   -722
2014-01-05 02:31:11,   -670
2014-01-05 02:31:13,   -617
2014-01-05 02:31:15,   -561
2014-01-05 02:31:17,   -504
2014-01-05 02:31:19,   -443
2014-01-05 02:31:21,   -380
2014-01-05 02:31:23,   -313
2014-01-05 02:31:25,   -245
2014-01-05 02:31:27,   -177
2014-01-05 02:31:29,   -105
2014-01-05 02:31:31,    -32
2014-01-05 02:31:33,     40
2014-01-05 02:31:35,    111
2014-01-05 02:31:37,    183
2014-01-05 02:31:39,    254
2014-01-05 02:31:41,    323
2014-01-05 02:31:43,    388
2014-01-05 02:31:45,    453
2014-01-05 02:31:47,    514
2014-01-05 02:31:49,    575
2014-01-05 02:31:51,    634
2014-01-05 02:31:53,    692
2014-01-05 02:31:55,    748
2014-01-05 02:31:57,    800
2014-01-05 02:31:59,    848
2014-01-05 02:32:01,    894
2014-01-05 02:32:03,    938
2014-01-05 02:32:05,    976
2014-01-05 02:32:07,   1008
2014-01-05 02:32:09,   1031
2014-01-05 02:32:11,   1055
2014-01-05 02:32:13,   1089
2014-01-05 02:32:15,   1127
2014-01-05 02:32:17,   1165
2014-01-05 02:32:19,   1202
2014-01-05 02:32:21,   1235
2014-01-05 02:32:23,   1266
2014-01-05 02:32:25,   1293
2014-01-05 02:32:27,   1315
2014-01-05 02:32:29,   1334
2014-01-05 02:32:31,   1351
2014-01-05 02:32:33,   1364
2014-01-05 02:32:35,   1373
2014-01-05 02:32:37,   1374
2014-01-05 02:32:39,   1372
2014-01-05 02:32:41,   1363
2014-01-05 02:32:43,   1347
2014-01-05 02:32:45,   1327
2014-01-05 02:32:47,   1301
2014-01-05 02:32:49,   1273
2014-01-05 02:32:51,   1241
2014-01-05 02:32:53,   1209
2014-01-05 02:32:55,   1175
2014-01-05 02:32:57,   1141
2014-01-05 02:32:59,   1105
2014-01-05 02:33:01,   1068
2014-01-05 02:33:03,   1029
2014-01-05 02:33:05,    988
2014-01-05 02:33:07,    946
2014-01-05 02:33:09,    902
2014-01-05 02:33:11,    857
2014-01-05 02:33:13,    810
2014-01-05 02:33:15,    762
2014-01-05 02:33:17,    711
2014-01-05 02:33:19,    658
2014-01-05 02:33:21,    599
2014-01-05 02:33:23,    534
2014-01-05 02:33:25,    460
2014-01-05 02:33:27,    367
2014-01-05 02:33:29,    251
2014-01-05 02:33:31,    121
2014-01-05 02:33:33,    -66
2014-01-05 02:33:35,   -129
2014-01-05 02:33:37,   -231
2014-01-05 02:33:39,   -310
2014-01-05 02:33:41,   -359
2014-01-05 02:33:43,   -377
2014-01-05 02:33:45,   -364
2014-01-05 02:33:47,   -325
2014-01-05 02:33:49,   -273
2014-01-05 02:33:51,   -217
2014-01-05 02:33:53,   -168
2014-01-05 02:33:55,   -139
2014-01-05 02:33:57,   -138
2014-01-05 02:33:59,   -170
2014-01-05 02:34:01,   -237
2014-01-05 02:34:03,   -337
2014-01-05 02:34:05,   -462
2014-01-05 02:34:07,   -602
2014-01-05 02:34:09,   -747
2014-01-05 02:34:11,   -883
2014-01-05 02:34:13,  -1000
2014-01-05 02:34:15,  -1105
2014-01-05 02:34:17,  -1201
2014-01-05 02:34:19,  -1279
2014-01-05 02:34:21,  -1330
2014-01-05 02:34:23,  -1354
2014-01-05 02:34:25,  -1353
2014-01-05 02:34:27,  -1333
2014-01-05 02:34:29,  -1298
2014-01-05 02:34:31,  -1258
2014-01-05 02:34:33,  -1217
2014-01-05 02:34:35,  -1179
2014-01-05 02:34:37,  -1153
2014-01-05 02:34:39,  -1140
2014-01-05 02:34:41,  -1143
2014-01-05 02:34:43,  -1158
2014-01-05 02:34:45,  -1185
2014-01-05 02:34:47,  -1219
2014-01-05 02:34:49,  -1254
2014-01-05 02:34:51,  -1288
2014-01-05 02:34:53,  -1318
2014-01-05 02:34:55,  -1339
2014-01-05 02:34:57,  -1347
2014-01-05 02:34:59,  -1341
2014-01-05 02:35:01,  -1323
2014-01-05 02:35:03,  -1291
2014-01-05 02:35:05,  -1248
2014-01-05 02:35:07,  -1194
2014-01-05 02:35:09,  -1134
2014-01-05 02:35:11,  -1069
2014-01-05 02:35:13,  -1003
2014-01-05 02:35:15,   -938
2014-01-05 02:35:17,   -877
2014-01-05 02:35:19,   -822
2014-01-05 02:35:21,   -773
2014-01-05 02:35:23,   -726
2014-01-05 02:35:25,   -685
2014-01-05 02:35:27,   -644
2014-01-05 02:35:29,   -604
2014-01-05 02:35:31,   -562
2014-01-05 02:35:33,   -516
2014-01-05 02:35:35,   -466
2014-01-05 02:35:37,   -412
2014-01-05 02:35:39,   -351
2014-01-05 02:35:41,   -285
2014-01-05 02:35:43,   -213
2014-01-05 02:35:45,   -137
2014-01-05 02:35:47,    -58
2014-01-05 02:35:49,     21
2014-01-05 02:35:51,    103
2014-01-05 02:35:53,    185
2014-01-05 02:35:55,    263
2014-01-05 02:35:57,    337
2014-01-05 02:35:59,    407
2014-01-05 02:36:01,    472
2014-01-05 02:36:03,    534
2014-01-05 02:36:05,    591
2014-01-05 02:36:07,    646
2014-01-05 02:36:09,    698
2014-01-05 02:36:11,    747
2014-01-05 02:36:13,    793
2014-01-05 02:36:15,    835
2014-01-05 02:36:17,    876
2014-01-05 02:36:19,    914
2014-01-05 02:36:21,    949
2014-01-05 02:36:23,    977
2014-01-05 02:36:25,   1001
2014-01-05 02:36:27,   1034
2014-01-05 02:36:29,   1077
2014-01-05 02:36:31,   1123
2014-01-05 02:36:33,   1165
2014-01-05 02:36:35,   1206
2014-01-05 02:36:37,   1243
2014-01-05 02:36:39,   1276
2014-01-05 02:36:41,   1304
2014-01-05 02:36:43,   1327
2014-01-05 02:36:45,   1345
2014-01-05 02:36:47,   1360
2014-01-05 02:36:49,   1370
2014-01-05 02:36:51,   1375
2014-01-05 02:36:53,   1375
2014-01-05 02:36:55,   1366
2014-01-05 02:36:57,   1353
