2014-01-05 02:00:01,     24
2014-01-05 02:00:03,     25
2014-01-05 02:00:05,     25
2014-01-05 02:00:07,     27
2014-01-05 02:00:09,     27
2014-01-05 02:00:11,     27
2014-01-05 02:00:13,     27
2014-01-05 02:00:15,     27
2014-01-05 02:00:17,     27
2014-01-05 02:00:19,     27
2014-01-05 02:00:21,     25
2014-01-05 02:00:23,     24
2014-01-05 02:00:25,     22
2014-01-05 02:00:27,     20
2014-01-05 02:00:29,     17
2014-01-05 02:00:31,     13
2014-01-05 02:00:33,      9
2014-01-05 02:00:35,      5
2014-01-05 02:00:37,      0
2014-01-05 02:00:39,     -6
2014-01-05 02:00:41,    -15
2014-01-05 02:00:43,    -21
2014-01-05 02:00:45,    -26
2014-01-05 02:00:47,    -30
2014-01-05 02:00:49,    -32
2014-01-05 02:00:51,    -33
2014-01-05 02:00:53,    -34
2014-01-05 02:00:55,    -34
2014-01-05 02:00:57,    -35
2014-01-05 02:00:59,    -35
2014-01-05 02:01:01,    -35
2014-01-05 02:01:03,    -34
2014-01-05 02:01:05,    -34
2014-01-05 02:01:07,    -32
2014-01-05 02:01:09,    -30
2014-01-05 02:01:11,    -27
2014-01-05 02:01:13,    -25
2014-01-05 02:01:15,    -23
2014-01-05 02:01:17,    -20
2014-01-05 02:01:19,    -16
2014-01-05 02:01:21,    -12
2014-01-05 02:01:23,     -8
2014-01-05 02:01:25,     -4
2014-01-05 02:01:27,      0
2014-01-05 02:01:29,      2
2014-01-05 02:01:31,      6
2014-01-05 02:01:33,      9
2014-01-05 02:01:35,     12
2014-01-05 02:01:37,     13
2014-01-05 02:01:39,     14
2014-01-05 02:01:41,     14
2014-01-05 02:01:43,     14
2014-01-05 02:01:45,     13
2014-01-05 02:01:47,     12
2014-01-05 02:01:49,      9
2014-01-05 02:01:51,      6
2014-01-05 02:01:53,      3
2014-01-05 02:01:55,      0
2014-01-05 02:01:57,     -5
2014-01-05 02:01:59,    -10
2014-01-05 02:02:01,    -16
2014-01-05 02:02:03,    -20
2014-01-05 02:02:05,    -24
2014-01-05 02:02:07,    -27
2014-01-05 02:02:09,    -30
2014-01-05 02:02:11,    -31
2014-01-05 02:02:13,    -32
2014-01-05 02:02:15,    -33
2014-01-05 02:02:17,    -34
2014-01-05 02:02:19,    -34
2014-01-05 02:02:21,    -34
2014-01-05 02:02:23,    -34
2014-01-05 02:02:25,    -35
2014-01-05 02:02:27,    -35
2014-01-05 02:02:29,    -33
2014-01-05 02:02:31,    -32
2014-01-05 02:02:33,    -29
2014-01-05 02:02:35,    -27
2014-01-05 02:02:37,    -25
2014-01-05 02:02:39,    -21
2014-01-05 02:02:41,    -18
2014-01-05 02:02:43,    -13
2014-01-05 02:02:45,     -8
2014-01-05 02:02:47,     -1
2014-01-05 02:02:49,      5
2014-01-05 02:02:51,     12
2014-01-05 02:02:53,     18
2014-01-05 02:02:55,     22
2014-01-05 02:02:57,     25
2014-01-05 02:02:59,     27
2014-01-05 02:03:01,     28
2014-01-05 02:03:03,     29
2014-01-05 02:03:05,     29
2014-01-05 02:03:07,     29
2014-01-05 02:03:09,     29
2014-01-05 02:03:11,     29
2014-01-05 02:03:13,     27
2014-01-05 02:03:15,     27
2014-01-05 02:03:17,     26
2014-01-05 02:03:19,     23
2014-01-05 02:03:21,     21
2014-01-05 02:03:23,     18
2014-01-05 02:03:25,     16
2014-01-05 02:03:27,     13
2014-01-05 02:03:29,     10
2014-01-05 02:03:31,      7
2014-01-05 02:03:33,      4
2014-01-05 02:03:35,      0
2014-01-05 02:03:37,     -1
2014-01-05 02:03:39,     -5
2014-01-05 02:03:41,     -7
2014-01-05 02:03:43,     -9
2014-01-05 02:03:45,    -12
2014-01-05 02:03:47,    -12
2014-01-05 02:03:49,    -13
2014-01-05 02:03:51,    -12
2014-01-05 02:03:53,    -12
2014-01-05 02:03:55,    -10
2014-01-05 02:03:57,     -8
2014-01-05 02:03:59,     -5
2014-01-05 02:04:01,     -2
2014-01-05 02:04:03,      1
2014-01-05 02:04:05,      6
2014-01-05 02:04:07,     10
2014-01-05 02:04:09,     13
2014-01-05 02:04:11,     17
2014-01-05 02:04:13,     20
2014-01-05 02:04:15,     21
2014-01-05 02:04:17,     23
2014-01-05 02:04:19,     25
2014-01-05 02:04:21,     26
2014-01-05 02:04:23,     26
2014-01-05 02:04:25,     27
2014-01-05 02:04:27,     27
2014-01-05 02:04:29,     27
2014-01-05 02:04:31,     27
2014-01-05 02:04:33,     27
2014-01-05 02:04:35,     27
2014-01-05 02:04:37,     25
2014-01-05 02:04:39,     23
2014-01-05 02:04:41,     22
2014-01-05 02:04:43,     20
2014-01-05 02:04:45,     17
2014-01-05 02:04:47,     14
2014-01-05 02:04:49,     11
2014-01-05 02:04:51,      6
2014-01-05 02:04:53,      0
2014-01-05 02:04:55,     -6
2014-01-05 02:04:57,    -13
2014-01-05 02:04:59,    -20
2014-01-05 02:05:01,    -26
2014-01-05 02:05:03,    -28
2014-01-05 02:05:05,    -31
2014-01-05 02:05:07,    -33
2014-01-05 02:05:09,    -34
2014-01-05 02:05:11,    -35
2014-01-05 02:05:13,    -35
2014-01-05 02:05:15,    -35
2014-01-05 02:05:17,    -35
2014-01-05 02:05:19,    -34
2014-01-05 02:05:21,    -34
2014-01-05 02:05:23,    -33
2014-01-05 02:05:25,    -30
2014-01-05 02:05:27,    -28
2014-01-05 02:05:29,    -26
2014-01-05 02:05:31,    -23
2014-01-05 02:05:33,    -20
2014-01-05 02:05:35,    -16
2014-01-05 02:05:37,    -13
2014-01-05 02:05:39,     -9
2014-01-05 02:05:41,     -5
2014-01-05 02:05:43,     -1
2014-01-05 02:05:45,      1
2014-01-05 02:05:47,      6
2014-01-05 02:05:49,      9
2014-01-05 02:05:51,     12
2014-01-05 02:05:53,     14
2014-01-05 02:05:55,     14
2014-01-05 02:05:57,     15
2014-01-05 02:05:59,     14
2014-01-05 02:06:01,     13
2014-01-05 02:06:03,     12
2014-01-05 02:06:05,     10
2014-01-05 02:06:07,      7
2014-01-05 02:06:09,      4
2014-01-05 02:06:11,      0
2014-01-05 02:06:13,     -4
2014-01-05 02:06:15,    -10
2014-01-05 02:06:17,    -16
2014-01-05 02:06:19,    -20
2014-01-05 02:06:21,    -24
2014-01-05 02:06:23,    -27
2014-01-05 02:06:25,    -30
2014-01-05 02:06:27,    -31
2014-01-05 02:06:29,    -33
2014-01-05 02:06:31,    -34
2014-01-05 02:06:33,    -34
2014-01-05 02:06:35,    -35
2014-01-05 02:06:37,    -35
2014-01-05 02:06:39,    -35
2014-01-05 02:06:41,    -35
2014-01-05 02:06:43,    -34
2014-01-05 02:06:45,    -33
2014-01-05 02:06:47,    -31
2014-01-05 02:06:49,    -30
2014-01-05 02:06:51,    -27
2014-01-05 02:06:53,    -26
2014-01-05 02:06:55,    -21
2014-01-05 02:06:57,    -19
2014-01-05 02:06:59,    -13
2014-01-05 02:07:01,     -9
2014-01-05 02:07:03,     -3
2014-01-05 02:07:05,      5
2014-01-05 02:07:07,     11
2014-01-05 02:07:09,     17
2014-01-05 02:07:11,     21
2014-01-05 02:07:13,     25
2014-01-05 02:07:15,     26
2014-01-05 02:07:17,     28
2014-01-05 02:07:19,     29
2014-01-05 02:07:21,     28
2014-01-05 02:07:23,     29
2014-01-05 02:07:25,     28
2014-01-05 02:07:27,     29
2014-01-05 02:07:29,     28
2014-01-05 02:07:31,     27
2014-01-05 02:07:33,     26
2014-01-05 02:07:35,     24
2014-01-05 02:07:37,     21
2014-01-05 02:07:39,     19
2014-01-05 02:07:41,     16
2014-01-05 02:07:43,     13
2014-01-05 02:07:45,     11
2014-01-05 02:07:47,      8
2014-01-05 02:07:49,      5
2014-01-05 02:07:51,      1
2014-01-05 02:07:53,     -1
2014-01-05 02:07:55,     -3
2014-01-05 02:07:57,     -6
2014-01-05 02:07:59,     -9
2014-01-05 02:08:01,    -11
2014-01-05 02:08:03,    -12
2014-01-05 02:08:05,    -13
2014-01-05 02:08:07,    -12
2014-01-05 02:08:09,    -11
2014-01-05 02:08:11,    -10
2014-01-05 02:08:13,     -8
2014-01-05 02:08:15,     -6
2014-01-05 02:08:17,     -2
2014-01-05 02:08:19,      0
2014-01-05 02:08:21,      6
2014-01-05 02:08:23,      9
2014-01-05 02:08:25,     13
2014-01-05 02:08:27,     16
2014-01-05 02:08:29,     19
2014-01-05 02:08:31,     22
2014-01-05 02:08:33,     23
2014-01-05 02:08:35,     25
2014-01-05 02:08:37,     26
2014-01-05 02:08:39,     27
2014-01-05 02:08:41,     27
2014-01-05 02:08:43,     27
2014-01-05 02:08:45,     27
2014-01-05 02:08:47,     27
2014-01-05 02:08:49,     26
2014-01-05 02:08:51,     26
2014-01-05 02:08:53,     26
2014-01-05 02:08:55,     24
2014-01-05 02:08:57,     22
2014-01-05 02:08:59,     20
2014-01-05 02:09:01,     17
2014-01-05 02:09:03,     14
2014-01-05 02:09:05,     10
2014-01-05 02:09:07,      6
2014-01-05 02:09:09,      0
2014-01-05 02:09:11,     -6
2014-01-05 02:09:13,    -13
2014-01-05 02:09:15,    -20
2014-01-05 02:09:17,    -25
2014-01-05 02:09:19,    -29
2014-01-05 02:09:21,    -31
2014-01-05 02:09:23,    -33
2014-01-05 02:09:25,    -34
2014-01-05 02:09:27,    -35
2014-01-05 02:09:29,    -36
2014-01-05 02:09:31,    -36
2014-01-05 02:09:33,    -34
2014-01-05 02:09:35,    -34
2014-01-05 02:09:37,    -34
2014-01-05 02:09:39,    -32
2014-01-05 02:09:41,    -31
2014-01-05 02:09:43,    -28
2014-01-05 02:09:45,    -26
2014-01-05 02:09:47,    -24
2014-01-05 02:09:49,    -20
2014-01-05 02:09:51,    -17
2014-01-05 02:09:53,    -13
2014-01-05 02:09:55,     -9
2014-01-05 02:09:57,     -6
2014-01-05 02:09:59,     -1
2014-01-05 02:10:01,      1
2014-01-05 02:10:03,      5
2014-01-05 02:10:05,      9
2014-01-05 02:10:07,     12
2014-01-05 02:10:09,     13
2014-01-05 02:10:11,     13
2014-01-05 02:10:13,     14
2014-01-05 02:10:15,     15
2014-01-05 02:10:17,     13
2014-01-05 02:10:19,     12
2014-01-05 02:10:21,     10
2014-01-05 02:10:23,      7
2014-01-05 02:10:25,      4
2014-01-05 02:10:27,      0
2014-01-05 02:10:29,     -3
2014-01-05 02:10:31,     -9
2014-01-05 02:10:33,    -15
2014-01-05 02:10:35,    -19
2014-01-05 02:10:37,    -24
2014-01-05 02:10:39,    -27
2014-01-05 02:10:41,    -29
2014-01-05 02:10:43,    -31
2014-01-05 02:10:45,    -32
2014-01-05 02:10:47,    -33
2014-01-05 02:10:49,    -34
2014-01-05 02:10:51,    -34
2014-01-05 02:10:53,    -35
2014-01-05 02:10:55,    -35
2014-01-05 02:10:57,    -35
2014-01-05 02:10:59,    -34
2014-01-05 02:11:01,    -34
2014-01-05 02:11:03,    -32
2014-01-05 02:11:05,    -31
2014-01-05 02:11:07,    -28
2014-01-05 02:11:09,    -25
2014-01-05 02:11:11,    -22
2014-01-05 02:11:13,    -19
2014-01-05 02:11:15,    -14
2014-01-05 02:11:17,     -9
2014-01-05 02:11:19,     -3
2014-01-05 02:11:21,      4
2014-01-05 02:11:23,     11
2014-01-05 02:11:25,     17
2014-01-05 02:11:27,     21
2014-01-05 02:11:29,     24
2014-01-05 02:11:31,     27
2014-01-05 02:11:33,     28
2014-01-05 02:11:35,     29
2014-01-05 02:11:37,     29
2014-01-05 02:11:39,     30
2014-01-05 02:11:41,     29
2014-01-05 02:11:43,     28
2014-01-05 02:11:45,     28
2014-01-05 02:11:47,     27
2014-01-05 02:11:49,     25
2014-01-05 02:11:51,     23
2014-01-05 02:11:53,     21
2014-01-05 02:11:55,     19
2014-01-05 02:11:57,     17
2014-01-05 02:11:59,     14
2014-01-05 02:12:01,     10
2014-01-05 02:12:03,      7
2014-01-05 02:12:05,      5
2014-01-05 02:12:07,      2
2014-01-05 02:12:09,      0
2014-01-05 02:12:11,     -3
2014-01-05 02:12:13,     -6
2014-01-05 02:12:15,     -9
2014-01-05 02:12:17,    -12
2014-01-05 02:12:19,    -12
2014-01-05 02:12:21,    -13
2014-01-05 02:12:23,    -13
2014-01-05 02:12:25,    -12
2014-01-05 02:12:27,    -10
2014-01-05 02:12:29,     -8
2014-01-05 02:12:31,     -6
2014-01-05 02:12:33,     -4
2014-01-05 02:12:35,      0
2014-01-05 02:12:37,      5
2014-01-05 02:12:39,      8
2014-01-05 02:12:41,     13
2014-01-05 02:12:43,     16
2014-01-05 02:12:45,     18
2014-01-05 02:12:47,     21
2014-01-05 02:12:49,     23
2014-01-05 02:12:51,     24
2014-01-05 02:12:53,     26
2014-01-05 02:12:55,     27
2014-01-05 02:12:57,     27
2014-01-05 02:12:59,     27
2014-01-05 02:13:01,     28
2014-01-05 02:13:03,     27
2014-01-05 02:13:05,     27
2014-01-05 02:13:07,     26
2014-01-05 02:13:09,     26
2014-01-05 02:13:11,     23
2014-01-05 02:13:13,     22
2014-01-05 02:13:15,     20
2014-01-05 02:13:17,     18
2014-01-05 02:13:19,     14
2014-01-05 02:13:21,     11
2014-01-05 02:13:23,      7
2014-01-05 02:13:25,      0
2014-01-05 02:13:27,     -5
2014-01-05 02:13:29,    -12
2014-01-05 02:13:31,    -19
2014-01-05 02:13:33,    -25
2014-01-05 02:13:35,    -28
2014-01-05 02:13:37,    -31
2014-01-05 02:13:39,    -33
2014-01-05 02:13:41,    -34
2014-01-05 02:13:43,    -35
2014-01-05 02:13:45,    -35
2014-01-05 02:13:47,    -34
2014-01-05 02:13:49,    -35
2014-01-05 02:13:51,    -35
2014-01-05 02:13:53,    -34
2014-01-05 02:13:55,    -33
2014-01-05 02:13:57,    -31
2014-01-05 02:13:59,    -29
2014-01-05 02:14:01,    -26
2014-01-05 02:14:03,    -23
2014-01-05 02:14:05,    -20
2014-01-05 02:14:07,    -17
2014-01-05 02:14:09,    -13
2014-01-05 02:14:11,    -10
2014-01-05 02:14:13,     -7
2014-01-05 02:14:15,     -2
2014-01-05 02:14:17,      1
2014-01-05 02:14:19,      5
2014-01-05 02:14:21,      8
2014-01-05 02:14:23,     11
2014-01-05 02:14:25,     13
2014-01-05 02:14:27,     14
2014-01-05 02:14:29,     14
2014-01-05 02:14:31,     14
2014-01-05 02:14:33,     13
2014-01-05 02:14:35,     12
2014-01-05 02:14:37,     11
2014-01-05 02:14:39,      8
2014-01-05 02:14:41,      4
2014-01-05 02:14:43,      0
2014-01-05 02:14:45,     -3
2014-01-05 02:14:47,     -9
2014-01-05 02:14:49,    -14
2014-01-05 02:14:51,    -19
2014-01-05 02:14:53,    -23
2014-01-05 02:14:55,    -27
2014-01-05 02:14:57,    -28
2014-01-05 02:14:59,    -31
2014-01-05 02:15:01,    -32
2014-01-05 02:15:03,    -34
2014-01-05 02:15:05,    -34
2014-01-05 02:15:07,    -34
2014-01-05 02:15:09,    -35
2014-01-05 02:15:11,    -34
2014-01-05 02:15:13,    -35
2014-01-05 02:15:15,    -34
2014-01-05 02:15:17,    -34
2014-01-05 02:15:19,    -33
2014-01-05 02:15:21,    -30
2014-01-05 02:15:23,    -28
2014-01-05 02:15:25,    -25
2014-01-05 02:15:27,    -22
2014-01-05 02:15:29,    -19
2014-01-05 02:15:31,    -15
2014-01-05 02:15:33,     -9
2014-01-05 02:15:35,     -4
2014-01-05 02:15:37,      3
2014-01-05 02:15:39,     11
2014-01-05 02:15:41,     17
2014-01-05 02:15:43,     21
2014-01-05 02:15:45,     24
2014-01-05 02:15:47,     27
2014-01-05 02:15:49,     27
2014-01-05 02:15:51,     28
2014-01-05 02:15:53,     28
2014-01-05 02:15:55,     29
2014-01-05 02:15:57,     29
2014-01-05 02:15:59,     29
2014-01-05 02:16:01,     28
2014-01-05 02:16:03,     27
2014-01-05 02:16:05,     25
2014-01-05 02:16:07,     24
2014-01-05 02:16:09,     22
2014-01-05 02:16:11,     20
2014-01-05 02:16:13,     17
2014-01-05 02:16:15,     14
2014-01-05 02:16:17,     12
2014-01-05 02:16:19,      8
2014-01-05 02:16:21,      5
2014-01-05 02:16:23,      2
2014-01-05 02:16:25,      0
2014-01-05 02:16:27,     -3
2014-01-05 02:16:29,     -6
2014-01-05 02:16:31,     -9
2014-01-05 02:16:33,    -11
2014-01-05 02:16:35,    -13
2014-01-05 02:16:37,    -13
2014-01-05 02:16:39,    -13
2014-01-05 02:16:41,    -12
2014-01-05 02:16:43,    -12
2014-01-05 02:16:45,     -9
2014-01-05 02:16:47,     -6
2014-01-05 02:16:49,     -3
2014-01-05 02:16:51,      0
2014-01-05 02:16:53,      3
2014-01-05 02:16:55,      8
2014-01-05 02:16:57,     12
2014-01-05 02:16:59,     16
2014-01-05 02:17:01,     18
2014-01-05 02:17:03,     21
2014-01-05 02:17:05,     23
2014-01-05 02:17:07,     25
2014-01-05 02:17:09,     26
2014-01-05 02:17:11,     26
2014-01-05 02:17:13,     27
2014-01-05 02:17:15,     27
2014-01-05 02:17:17,     28
2014-01-05 02:17:19,     28
2014-01-05 02:17:21,     27
2014-01-05 02:17:23,     27
2014-01-05 02:17:25,     25
2014-01-05 02:17:27,     25
2014-01-05 02:17:29,     23
2014-01-05 02:17:31,     20
2014-01-05 02:17:33,     18
2014-01-05 02:17:35,     15
2014-01-05 02:17:37,     11
2014-01-05 02:17:39,      6
2014-01-05 02:17:41,      1
2014-01-05 02:17:43,     -5
2014-01-05 02:17:45,    -12
2014-01-05 02:17:47,    -19
2014-01-05 02:17:49,    -24
2014-01-05 02:17:51,    -27
2014-01-05 02:17:53,    -31
2014-01-05 02:17:55,    -32
2014-01-05 02:17:57,    -34
2014-01-05 02:17:59,    -34
2014-01-05 02:18:01,    -35
2014-01-05 02:18:03,    -35
2014-01-05 02:18:05,    -35
2014-01-05 02:18:07,    -35
2014-01-05 02:18:09,    -34
2014-01-05 02:18:11,    -34
2014-01-05 02:18:13,    -31
2014-01-05 02:18:15,    -29
2014-01-05 02:18:17,    -27
2014-01-05 02:18:19,    -24
2014-01-05 02:18:21,    -21
2014-01-05 02:18:23,    -18
2014-01-05 02:18:25,    -13
2014-01-05 02:18:27,    -10
