2014-01-05 02:00:01,     24
2014-01-05 02:18:29,     -6
2014-01-05 02:18:31,     -2
2014-01-05 02:18:33,      0
2014-01-05 02:18:35,      6
2014-01-05 02:18:37,      8
2014-01-05 02:18:39,     11
2014-01-05 02:18:41,     13
2014-01-05 02:18:43,     13
2014-01-05 02:18:45,     14
2014-01-05 02:18:47,     16
2014-01-05 02:18:49,     14
2014-01-05 02:18:51,     12
2014-01-05 02:18:53,     10
2014-01-05 02:18:55,      8
2014-01-05 02:18:57,      5
2014-01-05 02:18:59,      1
2014-01-05 02:19:01,     -3
2014-01-05 02:19:03,     -7
2014-01-05 02:19:05,    -13
2014-01-05 02:19:07,    -19
2014-01-05 02:19:09,    -22
2014-01-05 02:19:11,    -27
2014-01-05 02:19:13,    -29
2014-01-05 02:19:15,    -30
2014-01-05 02:19:17,    -32
2014-01-05 02:19:19,    -34
2014-01-05 02:19:21,    -34
2014-01-05 02:19:23,    -34
2014-01-05 02:19:25,    -34
2014-01-05 02:19:27,    -35
2014-01-05 02:19:29,    -35
2014-01-05 02:19:31,    -34
2014-01-05 02:19:33,    -34
2014-01-05 02:19:35,    -33
2014-01-05 02:19:37,    -30
2014-01-05 02:19:39,    -29
2014-01-05 02:19:41,    -26
2014-01-05 02:19:43,    -23
2014-01-05 02:19:45,    -20
2014-01-05 02:19:47,    -15
2014-01-05 02:19:49,    -11
2014-01-05 02:19:51,     -4
2014-01-05 02:19:53,      2
2014-01-05 02:19:55,     10
2014-01-05 02:19:57,     15
2014-01-05 02:19:59,     20
2014-01-05 02:20:01,     24
2014-01-05 02:20:03,     26
2014-01-05 02:20:05,     27
2014-01-05 02:20:07,     28
2014-01-05 02:20:09,     29
2014-01-05 02:20:11,     30
2014-01-05 02:20:13,     29
2014-01-05 02:20:15,     30
2014-01-05 02:20:17,     28
2014-01-05 02:20:19,     27
2014-01-05 02:20:21,     26
2014-01-05 02:20:23,     24
2014-01-05 02:20:25,     21
2014-01-05 02:20:27,     19
2014-01-05 02:20:29,     17
2014-01-05 02:20:31,     14
2014-01-05 02:20:33,     12
2014-01-05 02:20:35,      8
2014-01-05 02:20:37,      5
2014-01-05 02:20:39,      2
2014-01-05 02:20:41,      0
2014-01-05 02:20:43,     -2
2014-01-05 02:20:45,     -6
2014-01-05 02:20:47,     -9
2014-01-05 02:20:49,    -11
2014-01-05 02:20:51,    -13
2014-01-05 02:20:53,    -13
2014-01-05 02:20:55,    -12
2014-01-05 02:20:57,    -13
2014-01-05 02:20:59,    -11
2014-01-05 02:21:01,     -9
2014-01-05 02:21:03,     -6
2014-01-05 02:21:05,     -3
2014-01-05 02:21:07,      0
2014-01-05 02:21:09,    359
2014-01-05 02:21:11,    438
2014-01-05 02:21:13,    529
2014-01-05 02:21:15,    640
2014-01-05 02:21:17,    758
2014-01-05 02:21:19,    869
2014-01-05 02:21:21,    956
2014-01-05 02:21:23,   1005
2014-01-05 02:21:25,   1008
2014-01-05 02:21:27,    964
2014-01-05 02:21:29,    878
2014-01-05 02:21:31,    756
2014-01-05 02:21:33,    610
2014-01-05 02:21:35,    431
2014-01-05 02:21:37,    238
2014-01-05 02:21:39,     42
2014-01-05 02:21:41,   -140
2014-01-05 02:21:43,   -299
2014-01-05 02:21:45,   -429
2014-01-05 02:21:47,   -526
2014-01-05 02:21:49,   -588
2014-01-05 02:21:51,   -621
2014-01-05 02:21:53,   -627
2014-01-05 02:21:55,   -617
2014-01-05 02:21:57,   -596
2014-01-05 02:21:59,   -572
2014-01-05 02:22:01,   -551
2014-01-05 02:22:03,   -537
2014-01-05 02:22:05,   -534
2014-01-05 02:22:07,   -545
2014-01-05 02:22:09,   -579
2014-01-05 02:22:11,   -636
2014-01-05 02:22:13,   -714
2014-01-05 02:22:15,   -809
2014-01-05 02:22:17,   -910
2014-01-05 02:22:19,  -1016
2014-01-05 02:22:21,  -1118
2014-01-05 02:22:23,  -1208
2014-01-05 02:22:25,  -1285
2014-01-05 02:22:27,  -1344
2014-01-05 02:22:29,  -1382
2014-01-05 02:22:31,  -1402
2014-01-05 02:22:33,  -1403
2014-01-05 02:22:35,  -1392
2014-01-05 02:22:37,  -1370
2014-01-05 02:22:39,  -1340
2014-01-05 02:22:41,  -1307
2014-01-05 02:22:43,  -1272
2014-01-05 02:22:45,  -1239
2014-01-05 02:22:47,  -1205
2014-01-05 02:22:49,  -1175
2014-01-05 02:22:51,  -1147
2014-01-05 02:22:53,  -1117
2014-01-05 02:22:55,  -1081
2014-01-05 02:22:57,  -1036
2014-01-05 02:22:59,   -979
2014-01-05 02:23:01,   -903
2014-01-05 02:23:03,   -806
2014-01-05 02:23:05,   -737
2014-01-05 02:23:07,   -693
2014-01-05 02:23:09,   -662
2014-01-05 02:23:11,   -634
2014-01-05 02:23:13,   -604
2014-01-05 02:23:15,   -574
2014-01-05 02:23:17,   -544
2014-01-05 02:23:19,   -514
2014-01-05 02:23:21,   -485
2014-01-05 02:23:23,   -456
2014-01-05 02:23:25,   -427
2014-01-05 02:23:27,   -397
2014-01-05 02:23:29,   -366
2014-01-05 02:23:31,   -335
2014-01-05 02:23:33,   -302
2014-01-05 02:23:35,   -262
2014-01-05 02:23:37,   -211
2014-01-05 02:23:39,   -144
2014-01-05 02:23:41,    -84
2014-01-05 02:23:43,    -35
2014-01-05 02:23:45,     13
2014-01-05 02:23:47,     64
2014-01-05 02:23:49,    119
2014-01-05 02:23:51,    179
2014-01-05 02:23:53,    245
2014-01-05 02:23:55,    313
2014-01-05 02:23:57,    381
2014-01-05 02:23:59,    450
2014-01-05 02:24:01,    519
2014-01-05 02:24:03,    589
2014-01-05 02:24:05,    656
2014-01-05 02:24:07,    723
2014-01-05 02:24:09,    785
2014-01-05 02:24:11,    841
2014-01-05 02:24:13,    893
2014-01-05 02:24:15,    938
2014-01-05 02:24:17,    979
2014-01-05 02:24:19,   1014
2014-01-05 02:24:21,   1046
2014-01-05 02:24:23,   1072
2014-01-05 02:24:25,   1091
2014-01-05 02:24:27,   1100
2014-01-05 02:24:29,   1120
2014-01-05 02:24:31,   1151
2014-01-05 02:24:33,   1179
2014-01-05 02:24:35,   1217
2014-01-05 02:24:37,   1248
2014-01-05 02:24:39,   1279
2014-01-05 02:24:41,   1307
2014-01-05 02:24:43,   1331
2014-01-05 02:24:45,   1352
2014-01-05 02:24:47,   1371
2014-01-05 02:24:49,   1386
2014-01-05 02:24:51,   1393
2014-01-05 02:24:53,   1394
2014-01-05 02:24:55,   1388
2014-01-05 02:24:57,   1373
2014-01-05 02:24:59,   1353
2014-01-05 02:25:01,   1328
2014-01-05 02:25:03,   1299
2014-01-05 02:25:05,   1268
2014-01-05 02:25:07,   1235
2014-01-05 02:25:09,   1202
2014-01-05 02:25:11,   1171
2014-01-05 02:25:13,   1139
2014-01-05 02:25:15,   1108
2014-01-05 02:25:17,   1078
2014-01-05 02:25:19,   1047
2014-01-05 02:25:21,   1015
2014-01-05 02:25:23,    981
2014-01-05 02:25:25,    946
2014-01-05 02:25:27,    908
2014-01-05 02:25:29,    866
2014-01-05 02:25:31,    820
2014-01-05 02:25:33,    769
2014-01-05 02:25:35,    710
2014-01-05 02:25:37,    647
2014-01-05 02:25:39,    579
2014-01-05 02:25:41,    507
2014-01-05 02:25:43,    431
2014-01-05 02:25:45,    354
2014-01-05 02:25:47,    276
2014-01-05 02:25:49,    200
2014-01-05 02:25:51,    125
2014-01-05 02:25:53,     52
2014-01-05 02:25:55,    -18
2014-01-05 02:25:57,    -86
2014-01-05 02:25:59,   -151
2014-01-05 02:26:01,   -214
2014-01-05 02:26:03,   -275
2014-01-05 02:26:05,   -333
2014-01-05 02:26:07,   -390
2014-01-05 02:26:09,   -445
2014-01-05 02:26:11,   -502
2014-01-05 02:26:13,   -561
2014-01-05 02:26:15,   -618
2014-01-05 02:26:17,   -678
2014-01-05 02:26:19,   -734
2014-01-05 02:26:21,   -788
2014-01-05 02:26:23,   -838
2014-01-05 02:26:25,   -883
2014-01-05 02:26:27,   -919
2014-01-05 02:26:29,   -948
2014-01-05 02:26:31,   -980
2014-01-05 02:26:33,  -1020
2014-01-05 02:26:35,  -1055
2014-01-05 02:26:37,  -1100
2014-01-05 02:26:39,  -1138
2014-01-05 02:26:41,  -1170
2014-01-05 02:26:43,  -1200
2014-01-05 02:26:45,  -1227
2014-01-05 02:26:47,  -1251
2014-01-05 02:26:49,  -1272
2014-01-05 02:26:51,  -1290
2014-01-05 02:26:53,  -1308
2014-01-05 02:26:55,  -1321
2014-01-05 02:26:57,  -1333
2014-01-05 02:26:59,  -1339
2014-01-05 02:27:01,  -1341
2014-01-05 02:27:03,  -1336
2014-01-05 02:27:05,  -1324
2014-01-05 02:27:07,  -1307
2014-01-05 02:27:09,  -1285
2014-01-05 02:27:11,  -1258
2014-01-05 02:27:13,  -1229
2014-01-05 02:27:15,  -1198
2014-01-05 02:27:17,  -1164
2014-01-05 02:27:19,  -1129
2014-01-05 02:27:21,  -1094
2014-01-05 02:27:23,  -1057
2014-01-05 02:27:25,  -1018
2014-01-05 02:27:27,   -976
2014-01-05 02:27:29,   -932
2014-01-05 02:27:31,   -888
2014-01-05 02:27:33,   -841
2014-01-05 02:27:35,   -794
2014-01-05 02:27:37,   -747
2014-01-05 02:27:39,   -697
2014-01-05 02:27:41,   -647
2014-01-05 02:27:43,   -593
2014-01-05 02:27:45,   -537
2014-01-05 02:27:47,   -477
2014-01-05 02:27:49,   -416
2014-01-05 02:27:51,   -354
2014-01-05 02:27:53,   -289
2014-01-05 02:27:55,   -225
2014-01-05 02:27:57,   -159
2014-01-05 02:27:59,    -93
2014-01-05 02:28:01,    -25
2014-01-05 02:28:03,     40
2014-01-05 02:28:05,    106
2014-01-05 02:28:07,    170
2014-01-05 02:28:09,    234
2014-01-05 02:28:11,    296
2014-01-05 02:28:13,    355
2014-01-05 02:28:15,    414
2014-01-05 02:28:17,    472
2014-01-05 02:28:19,    531
2014-01-05 02:28:21,    587
2014-01-05 02:28:23,    649
2014-01-05 02:28:25,    709
2014-01-05 02:28:27,    766
2014-01-05 02:28:29,    820
2014-01-05 02:28:31,    870
2014-01-05 02:28:33,    916
2014-01-05 02:28:35,    954
2014-01-05 02:28:37,    983
2014-01-05 02:28:39,   1010
2014-01-05 02:28:41,   1045
2014-01-05 02:28:43,   1085
2014-01-05 02:28:45,   1125
2014-01-05 02:28:47,   1162
2014-01-05 02:28:49,   1196
2014-01-05 02:28:51,   1228
2014-01-05 02:28:53,   1256
2014-01-05 02:28:55,   1281
2014-01-05 02:28:57,   1303
2014-01-05 02:28:59,   1323
2014-01-05 02:29:01,   1341
2014-01-05 02:29:03,   1356
2014-01-05 02:29:05,   1368
2014-01-05 02:29:07,   1376
2014-01-05 02:29:09,   1378
2014-01-05 02:29:11,   1373
2014-01-05 02:29:13,   1362
2014-01-05 02:29:15,   1345
2014-01-05 02:29:17,   1323
2014-01-05 02:29:19,   1297
2014-01-05 02:29:21,   1269
2014-01-05 02:29:23,   1238
2014-01-05 02:29:25,   1208
2014-01-05 02:29:27,   1175
2014-01-05 02:29:29,   1143
2014-01-05 02:29:31,   1110
2014-01-05 02:29:33,   1078
2014-01-05 02:29:35,   1044
2014-01-05 02:29:37,   1008
2014-01-05 02:29:39,    971
2014-01-05 02:29:41,    933
2014-01-05 02:29:43,    893
2014-01-05 02:29:45,    851
2014-01-05 02:29:47,    804
2014-01-05 02:29:49,    754
2014-01-05 02:29:51,    697
2014-01-05 02:29:53,    634
2014-01-05 02:29:55,    568
2014-01-05 02:29:57,    497
2014-01-05 02:29:59,    424
2014-01-05 02:30:01,    348
2014-01-05 02:30:03,    273
2014-01-05 02:30:05,    195
2014-01-05 02:30:07,    119
2014-01-05 02:30:09,     44
2014-01-05 02:30:11,    -28
2014-01-05 02:30:13,    -99
2014-01-05 02:30:15,   -167
2014-01-05 02:30:17,   -232
2014-01-05 02:30:19,   -293
2014-01-05 02:30:21,   -352
2014-01-05 02:30:23,   -407
2014-01-05 02:30:25,   -463
2014-01-05 02:30:27,   -518
2014-01-05 02:30:29,   -576
2014-01-05 02:30:31,   -634
2014-01-05 02:30:33,   -692
2014-01-05 02:30:35,   -750
2014-01-05 02:30:37,   -805
2014-01-05 02:30:39,   -858
2014-01-05 02:30:41,   -909
2014-01-05 02:30:43,   -954
2014-01-05 02:30:45,   -995
2014-01-05 02:30:47,  -1026
2014-01-05 02:30:49,  -1048
2014-01-05 02:30:51,  -1074
2014-01-05 02:30:53,  -1108
2014-01-05 02:30:55,  -1145
2014-01-05 02:30:57,  -1178
2014-01-05 02:30:59,  -1208
2014-01-05 02:31:01,  -1234
2014-01-05 02:31:03,  -1252
2014-01-05 02:31:05,  -1276
2014-01-05 02:31:07,  -1292
2014-01-05 02:31:09,  -1308
2014-01-05 02:31:11,  -1322
2014-01-05 02:31:13,  -1332
2014-01-05 02:31:15,  -1340
2014-01-05 02:31:17,  -1343
2014-01-05 02:31:19,  -1339
2014-01-05 02:31:21,  -1329
2014-01-05 02:31:23,  -1314
2014-01-05 02:31:25,  -1293
2014-01-05 02:31:27,  -1269
2014-01-05 02:31:29,  -1242
2014-01-05 02:31:31,  -1213
2014-01-05 02:31:33,  -1182
2014-01-05 02:31:35,  -1150
2014-01-05 02:31:37,  -1117
2014-01-05 02:31:39,  -1083
2014-01-05 02:31:41,  -1046
2014-01-05 02:31:43,  -1008
2014-01-05 02:31:45,   -970
2014-01-05 02:31:47,   -929
2014-01-05 02:31:49,   -888
2014-01-05 02:31:51,   -845
2014-01-05 02:31:53,   -799
2014-01-05 02:31:55,   -750
2014-01-05 02:31:57,   -698
2014-01-05 02:31:59,   -642
2014-01-05 02:32:01,   -584
2014-01-05 02:32:03,   -522
2014-01-05 02:32:05,   -456
2014-01-05 02:32:07,   -389
2014-01-05 02:32:09,   -322
2014-01-05 02:32:11,   -251
2014-01-05 02:32:13,   -182
2014-01-05 02:32:15,   -112
2014-01-05 02:32:17,    -43
2014-01-05 02:32:19,     25
2014-01-05 02:32:21,     92
2014-01-05 02:32:23,    157
2014-01-05 02:32:25,    221
2014-01-05 02:32:27,    283
2014-01-05 02:32:29,    343
2014-01-05 02:32:31,    425
2014-01-05 02:32:33,    459
2014-01-05 02:32:35,    516
2014-01-05 02:32:37,    575
2014-01-05 02:32:39,    633
2014-01-05 02:32:41,    691
2014-01-05 02:32:43,    745
2014-01-05 02:32:45,    799
2014-01-05 02:32:47,    846
2014-01-05 02:32:49,    889
2014-01-05 02:32:51,    922
2014-01-05 02:32:53,    955
2014-01-05 02:32:55,    992
2014-01-05 02:32:57,   1034
2014-01-05 02:32:59,   1075
2014-01-05 02:33:01,   1116
2014-01-05 02:33:03,   1154
2014-01-05 02:33:05,   1190
2014-01-05 02:33:07,   1222
2014-01-05 02:33:09,   1252
2014-01-05 02:33:11,   1278
2014-01-05 02:33:13,   1300
2014-01-05 02:33:15,   1321
2014-01-05 02:33:17,   1339
2014-01-05 02:33:19,   1354
2014-01-05 02:33:21,   1366
2014-01-05 02:33:23,   1375
2014-01-05 02:33:25,   1377
2014-01-05 02:33:27,   1372
2014-01-05 02:33:29,   1360
2014-01-05 02:33:31,   1343
2014-01-05 02:33:33,   1322
2014-01-05 02:33:35,   1295
2014-01-05 02:33:37,   1266
2014-01-05 02:33:39,   1236
2014-01-05 02:33:41,   1205
2014-01-05 02:33:43,   1172
2014-01-05 02:33:45,   1139
2014-01-05 02:33:47,   1107
2014-01-05 02:33:49,   1073
2014-01-05 02:33:51,   1040
2014-01-05 02:33:53,   1004
2014-01-05 02:33:55,    968
2014-01-05 02:33:57,    930
2014-01-05 02:33:59,    890
2014-01-05 02:34:01,    847
2014-01-05 02:34:03,    800
2014-01-05 02:34:05,    749
2014-01-05 02:34:07,    692
2014-01-05 02:34:09,    631
2014-01-05 02:34:11,    565
2014-01-05 02:34:13,    494
2014-01-05 02:34:15,    421
2014-01-05 02:34:17,    343
2014-01-05 02:34:19,    264
2014-01-05 02:34:21,    184
2014-01-05 02:34:23,    104
2014-01-05 02:34:25,     26
2014-01-05 02:34:27,    -52
2014-01-05 02:34:29,   -125
2014-01-05 02:34:31,   -195
2014-01-05 02:34:33,   -258
2014-01-05 02:34:35,   -315
2014-01-05 02:34:37,   -367
2014-01-05 02:34:39,   -414
2014-01-05 02:34:41,   -460
2014-01-05 02:34:43,   -508
2014-01-05 02:34:45,   -559
2014-01-05 02:34:47,   -613
2014-01-05 02:34:49,   -670
2014-01-05 02:34:51,   -731
2014-01-05 02:34:53,   -791
2014-01-05 02:34:55,   -851
2014-01-05 02:34:57,   -910
2014-01-05 02:34:59,   -966
2014-01-05 02:35:01,  -1017
2014-01-05 02:35:03,  -1061
2014-01-05 02:35:05,  -1095
2014-01-05 02:35:07,  -1113
2014-01-05 02:35:09,  -1137
2014-01-05 02:35:11,  -1168
2014-01-05 02:35:13,  -1199
2014-01-05 02:35:15,  -1223
2014-01-05 02:35:17,  -1244
2014-01-05 02:35:19,  -1262
2014-01-05 02:35:21,  -1276
2014-01-05 02:35:23,  -1288
2014-01-05 02:35:25,  -1298
2014-01-05 02:35:27,  -1310
2014-01-05 02:35:29,  -1320
2014-01-05 02:35:31,  -1327
2014-01-05 02:35:33,  -1331
2014-01-05 02:35:35,  -1330
2014-01-05 02:35:37,  -1324
2014-01-05 02:35:39,  -1312
2014-01-05 02:35:41,  -1297
2014-01-05 02:35:43,  -1276
2014-01-05 02:35:45,  -1253
2014-01-05 02:35:47,  -1227
2014-01-05 02:35:49,  -1199
2014-01-05 02:35:51,  -1168
2014-01-05 02:35:53,  -1135
2014-01-05 02:35:55,  -1101
2014-01-05 02:35:57,  -1064
2014-01-05 02:35:59,  -1025
2014-01-05 02:36:01,   -984
2014-01-05 02:36:03,   -943
2014-01-05 02:36:05,   -899
2014-01-05 02:36:07,   -856
2014-01-05 02:36:09,   -812
2014-01-05 02:36:11,   -764
2014-01-05 02:36:13,   -712
2014-01-05 02:36:15,   -658
2014-01-05 02:36:17,   -599
2014-01-05 02:36:19,   -539
2014-01-05 02:36:21,   -475
2014-01-05 02:36:23,   -408
2014-01-05 02:36:25,   -340
2014-01-05 02:36:27,   -270
2014-01-05 02:36:29,   -200
2014-01-05 02:36:31,   -130
2014-01-05 02:36:33,    -60
2014-01-05 02:36:35,      8
2014-01-05 02:36:37,     76
2014-01-05 02:36:39,    142
2014-01-05 02:36:41,    208
2014-01-05 02:36:43,    272
2014-01-05 02:36:45,    334
2014-01-05 02:36:47,    393
2014-01-05 02:36:49,    452
2014-01-05 02:36:51,    509
2014-01-05 02:36:53,    568
2014-01-05 02:36:55,    626
2014-01-05 02:36:57,    683
