2014-01-05 02:00:01,     -19
2014-01-05 02:18:29,     -18
2014-01-05 02:18:31,      19
2014-01-05 02:18:33,      19
2014-01-05 02:18:35,      15
2014-01-05 02:18:37,      22
2014-01-05 02:18:39,      23
2014-01-05 02:18:41,      19
2014-01-05 02:18:43,      20
2014-01-05 02:18:45,      22
2014-01-05 02:18:47,      33
2014-01-05 02:18:49,      44
2014-01-05 02:18:51,      26
2014-01-05 02:18:53,      32
2014-01-05 02:18:55,      18
2014-01-05 02:18:57,      27
2014-01-05 02:18:59,      72
2014-01-05 02:19:01,      23
2014-01-05 02:19:03,      28
2014-01-05 02:19:05,      38
2014-01-05 02:19:07,      15
2014-01-05 02:19:09,      34
2014-01-05 02:19:11,      32
2014-01-05 02:19:13,      38
2014-01-05 02:19:15,      40
2014-01-05 02:19:17,      35
2014-01-05 02:19:19,      36
2014-01-05 02:19:21,      27
2014-01-05 02:19:23,      43
2014-01-05 02:19:25,      32
2014-01-05 02:19:27,     -21
2014-01-05 02:19:29,      31
2014-01-05 02:19:31,      24
2014-01-05 02:19:33,      18
2014-01-05 02:19:35,      32
2014-01-05 02:19:37,      40
2014-01-05 02:19:39,      36
2014-01-05 02:19:41,      31
2014-01-05 02:19:43,      16
2014-01-05 02:19:45,      32
2014-01-05 02:19:47,      48
2014-01-05 02:19:49,      15
2014-01-05 02:19:51,      29
2014-01-05 02:19:53,      35
2014-01-05 02:19:55,      89
2014-01-05 02:19:57,      34
2014-01-05 02:19:59,      20
2014-01-05 02:20:01,      28
2014-01-05 02:20:03,      49
2014-01-05 02:20:05,      25
2014-01-05 02:20:07,      22
2014-01-05 02:20:09,      60
2014-01-05 02:20:11,      35
2014-01-05 02:20:13,      26
2014-01-05 02:20:15,      29
2014-01-05 02:20:17,      29
2014-01-05 02:20:19,      38
2014-01-05 02:20:21,      45
2014-01-05 02:20:23,      24
2014-01-05 02:20:25,      24
2014-01-05 02:20:27,      27
2014-01-05 02:20:29,      26
2014-01-05 02:20:31,      13
2014-01-05 02:20:33,      26
2014-01-05 02:20:35,      32
2014-01-05 02:20:37,      23
2014-01-05 02:20:39,       8
2014-01-05 02:20:41,       9
2014-01-05 02:20:43,      23
2014-01-05 02:20:45,      23
2014-01-05 02:20:47,      34
2014-01-05 02:20:49,      20
2014-01-05 02:20:51,      39
2014-01-05 02:20:53,      23
2014-01-05 02:20:55,      19
2014-01-05 02:20:57,      20
2014-01-05 02:20:59,      39
2014-01-05 02:21:01,      14
2014-01-05 02:21:03,      13
2014-01-05 02:21:05,      23
2014-01-05 02:21:07,      25
2014-01-05 02:21:09,      19
2014-01-05 02:21:11,      19
2014-01-05 02:21:13,      40
2014-01-05 02:21:15,       9
2014-01-05 02:21:17,      19
2014-01-05 02:21:19,      37
2014-01-05 02:21:21,      23
2014-01-05 02:21:23,      16
2014-01-05 02:21:25,      33
2014-01-05 02:21:27,      21
2014-01-05 02:21:29,      23
2014-01-05 02:21:31,      19
2014-01-05 02:21:33,      23
2014-01-05 02:21:35,      17
2014-01-05 02:21:37,      21
2014-01-05 02:21:39,      19
2014-01-05 02:21:41,      11
2014-01-05 02:21:43,      21
2014-01-05 02:21:45,      -6
2014-01-05 02:21:47,      -9
2014-01-05 02:21:49,      21
2014-01-05 02:21:51,      48
2014-01-05 02:21:53,      20
2014-01-05 02:21:55,      14
2014-01-05 02:21:57,      18
2014-01-05 02:21:59,      26
2014-01-05 02:22:01,      -1
2014-01-05 02:22:03,      10
2014-01-05 02:22:05,      16
2014-01-05 02:22:07,     -13
2014-01-05 02:22:09,       8
2014-01-05 02:22:11,       8
2014-01-05 02:22:13,       0
2014-01-05 02:22:15,      13
2014-01-05 02:22:17,      50
2014-01-05 02:22:19,       1
2014-01-05 02:22:21,       7
2014-01-05 02:22:23,       0
2014-01-05 02:22:25,       1
2014-01-05 02:22:27,     -11
2014-01-05 02:22:29,      -5
2014-01-05 02:22:31,      10
2014-01-05 02:22:33,       1
2014-01-05 02:22:35,      -7
2014-01-05 02:22:37,      17
2014-01-05 02:22:39,      -5
2014-01-05 02:22:41,     -10
2014-01-05 02:22:43,      10
2014-01-05 02:22:45,     -15
2014-01-05 02:22:47,     -10
2014-01-05 02:22:49,       4
2014-01-05 02:22:51,     -10
2014-01-05 02:22:53,     -26
2014-01-05 02:22:55,     -28
2014-01-05 02:22:57,     -18
2014-01-05 02:22:59,     -12
2014-01-05 02:23:01,     -20
2014-01-05 02:23:03,     -24
2014-01-05 02:23:05,     -45
2014-01-05 02:23:07,     -26
2014-01-05 02:23:09,     -26
2014-01-05 02:23:11,     -35
2014-01-05 02:23:13,     -33
2014-01-05 02:23:15,     -28
2014-01-05 02:23:17,     -16
2014-01-05 02:23:19,     -30
2014-01-05 02:23:21,     -23
2014-01-05 02:23:23,     -30
2014-01-05 02:23:25,     -32
2014-01-05 02:23:27,     -26
2014-01-05 02:23:29,     -33
2014-01-05 02:23:31,     -39
2014-01-05 02:23:33,     -24
2014-01-05 02:23:35,     -37
2014-01-05 02:23:37,     -34
2014-01-05 02:23:39,       2
2014-01-05 02:23:41,     -32
2014-01-05 02:23:43,     -84
2014-01-05 02:23:45,     -33
2014-01-05 02:23:47,     -26
2014-01-05 02:23:49,     -31
2014-01-05 02:23:51,     -38
2014-01-05 02:23:53,     -30
2014-01-05 02:23:55,     -29
2014-01-05 02:23:57,     -34
2014-01-05 02:23:59,     -30
2014-01-05 02:24:01,     -32
2014-01-05 02:24:03,     -44
2014-01-05 02:24:05,     -14
2014-01-05 02:24:07,     -32
2014-01-05 02:24:09,     -36
2014-01-05 02:24:11,     -23
2014-01-05 02:24:13,     -33
2014-01-05 02:24:15,     -29
2014-01-05 02:24:17,     -28
2014-01-05 02:24:19,     -20
2014-01-05 02:24:21,     -31
2014-01-05 02:24:23,     -35
2014-01-05 02:24:25,     -34
2014-01-05 02:24:27,     -23
2014-01-05 02:24:29,     -19
2014-01-05 02:24:31,     -24
2014-01-05 02:24:33,     -27
2014-01-05 02:24:35,     -33
2014-01-05 02:24:37,       1
2014-01-05 02:24:39,     -26
2014-01-05 02:24:41,     -29
2014-01-05 02:24:43,     -19
2014-01-05 02:24:45,     -28
2014-01-05 02:24:47,     -19
2014-01-05 02:24:49,     -28
2014-01-05 02:24:51,     -11
2014-01-05 02:24:53,     -14
2014-01-05 02:24:55,     -23
2014-01-05 02:24:57,      -3
2014-01-05 02:24:59,     -16
2014-01-05 02:25:01,     -22
2014-01-05 02:25:03,     -18
2014-01-05 02:25:05,     -24
2014-01-05 02:25:07,     -16
2014-01-05 02:25:09,     -21
2014-01-05 02:25:11,     -23
2014-01-05 02:25:13,     -14
2014-01-05 02:25:15,     -18
2014-01-05 02:25:17,     -27
2014-01-05 02:25:19,     -30
2014-01-05 02:25:21,     -20
2014-01-05 02:25:23,     -11
2014-01-05 02:25:25,     -18
2014-01-05 02:25:27,     -19
2014-01-05 02:25:29,     -12
2014-01-05 02:25:31,     -24
2014-01-05 02:25:33,     -22
2014-01-05 02:25:35,     -29
2014-01-05 02:25:37,     -14
2014-01-05 02:25:39,     -25
2014-01-05 02:25:41,     -20
2014-01-05 02:25:43,     -13
2014-01-05 02:25:45,     -12
2014-01-05 02:25:47,     -16
2014-01-05 02:25:49,      -3
2014-01-05 02:25:51,     -12
2014-01-05 02:25:53,     -14
2014-01-05 02:25:55,     -31
2014-01-05 02:25:57,     -75
2014-01-05 02:25:59,     -14
2014-01-05 02:26:01,      -5
2014-01-05 02:26:03,     -36
2014-01-05 02:26:05,     -18
2014-01-05 02:26:07,     -16
2014-01-05 02:26:09,     -12
2014-01-05 02:26:11,     -23
2014-01-05 02:26:13,     -14
2014-01-05 02:26:15,      -6
2014-01-05 02:26:17,     -44
2014-01-05 02:26:19,     -14
2014-01-05 02:26:21,       2
2014-01-05 02:26:23,      21
2014-01-05 02:26:25,      -4
2014-01-05 02:26:27,      29
2014-01-05 02:26:29,     -11
2014-01-05 02:26:31,      -1
2014-01-05 02:26:33,     -14
2014-01-05 02:26:35,      -8
2014-01-05 02:26:37,      -4
2014-01-05 02:26:39,       4
2014-01-05 02:26:41,       3
2014-01-05 02:26:43,     -10
2014-01-05 02:26:45,       5
2014-01-05 02:26:47,       7
2014-01-05 02:26:49,      10
2014-01-05 02:26:51,       8
2014-01-05 02:26:53,      20
2014-01-05 02:26:55,      -3
2014-01-05 02:26:57,      14
2014-01-05 02:26:59,       0
2014-01-05 02:27:01,      13
2014-01-05 02:27:03,      14
2014-01-05 02:27:05,      21
2014-01-05 02:27:07,      14
2014-01-05 02:27:09,      20
2014-01-05 02:27:11,      42
2014-01-05 02:27:13,      25
2014-01-05 02:27:15,      21
2014-01-05 02:27:17,       2
2014-01-05 02:27:19,      26
2014-01-05 02:27:21,      23
2014-01-05 02:27:23,       1
2014-01-05 02:27:25,      26
2014-01-05 02:27:27,      39
2014-01-05 02:27:29,      26
2014-01-05 02:27:31,      34
2014-01-05 02:27:33,      31
2014-01-05 02:27:35,      28
2014-01-05 02:27:37,      44
2014-01-05 02:27:39,      32
2014-01-05 02:27:41,      32
2014-01-05 02:27:43,      28
2014-01-05 02:27:45,      32
2014-01-05 02:27:47,      34
2014-01-05 02:27:49,      62
2014-01-05 02:27:51,      34
2014-01-05 02:27:53,      36
2014-01-05 02:27:55,      53
2014-01-05 02:27:57,      34
2014-01-05 02:27:59,      35
2014-01-05 02:28:01,      37
2014-01-05 02:28:03,      33
2014-01-05 02:28:05,      32
2014-01-05 02:28:07,      22
2014-01-05 02:28:09,      26
2014-01-05 02:28:11,      30
2014-01-05 02:28:13,      22
2014-01-05 02:28:15,       6
2014-01-05 02:28:17,      32
2014-01-05 02:28:37,      36
2014-01-05 02:28:39,      40
2014-01-05 02:28:41,      28
2014-01-05 02:28:43,      11
2014-01-05 02:28:45,      34
2014-01-05 02:28:47,      36
2014-01-05 02:28:49,      28
2014-01-05 02:28:51,      25
2014-01-05 02:28:53,      30
2014-01-05 02:28:55,      21
2014-01-05 02:28:57,      34
2014-01-05 02:28:59,      47
2014-01-05 02:29:01,      29
2014-01-05 02:29:03,      34
2014-01-05 02:29:05,      63
2014-01-05 02:29:11,      28
2014-01-05 02:29:13,      40
2014-01-05 02:29:15,      31
2014-01-05 02:29:17,      33
2014-01-05 02:29:19,      19
2014-01-05 02:29:21,      46
2014-01-05 02:29:23,      29
2014-01-05 02:29:25,      27
2014-01-05 02:29:27,      24
2014-01-05 02:29:29,      35
2014-01-05 02:29:33,      42
2014-01-05 02:29:35,      22
2014-01-05 02:29:37,      24
2014-01-05 02:29:39,       4
2014-01-05 02:29:41,      19
2014-01-05 02:29:43,      52
2014-01-05 02:29:45,      21
2014-01-05 02:29:47,      22
2014-01-05 02:29:49,      21
2014-01-05 02:29:51,      20
2014-01-05 02:29:53,       8
2014-01-05 02:29:55,      20
2014-01-05 02:29:59,      22
2014-01-05 02:30:01,      22
2014-01-05 02:30:03,      25
2014-01-05 02:30:04,      25
2014-01-05 02:30:05,       9
2014-01-05 02:30:06,      21
2014-01-05 02:30:07,      50
2014-01-05 02:30:08,      22
2014-01-05 02:30:09,      22
2014-01-05 02:30:10,      39
2014-01-05 02:30:11,      24
2014-01-05 02:30:12,      23
2014-01-05 02:30:13,      20
2014-01-05 02:30:14,      30
2014-01-05 02:30:15,      23
2014-01-05 02:30:16,      20
2014-01-05 02:30:17,      35
2014-01-05 02:30:18,      38
2014-01-05 02:30:19,      20
2014-01-05 02:30:20,      35
2014-01-05 02:30:21,     -14
2014-01-05 02:30:22,      22
2014-01-05 02:30:24,      35
2014-01-05 02:30:25,      26
2014-01-05 02:30:26,      15
2014-01-05 02:30:27,      19
2014-01-05 02:30:28,      25
2014-01-05 02:30:29,      14
2014-01-05 02:30:30,      13
2014-01-05 02:30:32,      25
2014-01-05 02:30:34,     -13
2014-01-05 02:30:36,       9
2014-01-05 02:30:38,      25
2014-01-05 02:30:40,       5
2014-01-05 02:30:42,      12
2014-01-05 02:30:44,       4
2014-01-05 02:30:46,       1
2014-01-05 02:30:48,       4
2014-01-05 02:30:50,      24
2014-01-05 02:30:52,      -9
2014-01-05 02:30:54,       7
2014-01-05 02:30:56,      -1
2014-01-05 02:30:58,     -15
2014-01-05 02:31:00,       2
2014-01-05 02:31:02,     -11
2014-01-05 02:31:04,      -3
2014-01-05 02:31:06,     -13
2014-01-05 02:31:08,     -25
2014-01-05 02:31:10,      -9
2014-01-05 02:31:12,     -57
2014-01-05 02:31:14,     -16
2014-01-05 02:31:16,     -11
2014-01-05 02:31:18,     -22
2014-01-05 02:31:20,     -21
2014-01-05 02:31:22,      -3
2014-01-05 02:31:24,     -19
2014-01-05 02:31:26,     -25
2014-01-05 02:31:28,     -24
2014-01-05 02:31:30,     -23
2014-01-05 02:31:32,      -9
2014-01-05 02:31:34,       4
2014-01-05 02:31:36,     -25
2014-01-05 02:31:38,     -73
2014-01-05 02:31:40,      -2
2014-01-05 02:31:42,     -27
2014-01-05 02:31:44,     -40
2014-01-05 02:31:46,     -29
2014-01-05 02:31:48,     -26
2014-01-05 02:31:50,     -31
2014-01-05 02:31:52,     -25
2014-01-05 02:31:54,     -23
2014-01-05 02:31:56,     -27
2014-01-05 02:31:58,     -29
2014-01-05 02:32:00,     -24
2014-01-05 02:32:02,     -27
2014-01-05 02:32:04,     -55
2014-01-05 02:32:06,     -28
2014-01-05 02:32:08,     -37
2014-01-05 02:32:10,     -56
2014-01-05 02:32:12,     -30
2014-01-05 02:32:14,     -36
2014-01-05 02:32:16,     -33
2014-01-05 02:32:18,     -30
2014-01-05 02:32:20,     -29
2014-01-05 02:32:22,     -35
2014-01-05 02:32:24,     -27
2014-01-05 02:32:26,     -53
2014-01-05 02:32:28,     -36
2014-01-05 02:32:30,     -57
2014-01-05 02:32:32,      -7
2014-01-05 02:32:34,     -32
2014-01-05 02:32:36,     -42
2014-01-05 02:32:38,     -39
2014-01-05 02:32:40,     -28
2014-01-05 02:32:42,     -28
2014-01-05 02:32:44,     -13
2014-01-05 02:32:46,     -35
2014-01-05 02:32:48,     -57
2014-01-05 02:32:50,     -35
2014-01-05 02:32:52,     -20
2014-01-05 02:32:54,     -33
2014-01-05 02:32:56,     -30
2014-01-05 02:32:58,     -18
2014-01-05 02:33:00,     -54
2014-01-05 02:33:02,     -29
2014-01-05 02:33:04,     -12
2014-01-05 02:33:06,     -22
2014-01-05 02:33:08,     -22
2014-01-05 02:33:10,      -7
2014-01-05 02:33:12,     -23
2014-01-05 02:33:14,     -46
2014-01-05 02:33:16,     -24
2014-01-05 02:33:18,      -8
2014-01-05 02:33:20,     -25
2014-01-05 02:33:22,     -21
2014-01-05 02:33:24,      -8
2014-01-05 02:33:26,      -9
2014-01-05 02:33:28,     -17
2014-01-05 02:33:30,     -26
2014-01-05 02:33:32,     -36
2014-01-05 02:33:34,     -19
2014-01-05 02:33:36,       2
2014-01-05 02:33:38,     -22
2014-01-05 02:33:40,     -24
2014-01-05 02:33:42,     -17
2014-01-05 02:33:44,     -11
2014-01-05 02:33:46,     -23
2014-01-05 02:33:48,     -22
2014-01-05 02:33:50,      -8
2014-01-05 02:33:52,     -21
2014-01-05 02:33:54,     -23
2014-01-05 02:33:56,       6
2014-01-05 02:33:58,      -3
2014-01-05 02:34:00,     -19
2014-01-05 02:34:02,     -81
2014-01-05 02:34:04,     -28
2014-01-05 02:34:06,     -20
2014-01-05 02:34:08,      -1
2014-01-05 02:34:10,     -25
2014-01-05 02:34:12,     -23
2014-01-05 02:34:14,     -21
2014-01-05 02:34:16,     -17
2014-01-05 02:34:18,     -43
2014-01-05 02:34:20,     -20
2014-01-05 02:34:22,      -8
2014-01-05 02:34:24,       3
2014-01-05 02:34:26,     -19
2014-01-05 02:34:28,     -26
2014-01-05 02:34:30,     -14
2014-01-05 02:34:32,     -18
2014-01-05 02:34:34,      -2
2014-01-05 02:34:36,     -38
2014-01-05 02:34:38,     -24
2014-01-05 02:34:40,     -18
2014-01-05 02:34:42,     -15
2014-01-05 02:34:44,      -6
2014-01-05 02:34:46,     -19
2014-01-05 02:34:48,     -51
2014-01-05 02:34:50,      -2
2014-01-05 02:34:52,     -10
2014-01-05 02:34:54,     -10
2014-01-05 02:34:56,      -8
2014-01-05 02:34:58,     -10
2014-01-05 02:35:00,      -9
2014-01-05 02:35:02,     -80
2014-01-05 02:35:04,     -14
2014-01-05 02:35:06,      -7
2014-01-05 02:35:08,       0
2014-01-05 02:35:10,      -9
2014-01-05 02:35:12,       8
2014-01-05 02:35:14,       2
2014-01-05 02:35:16,       7
2014-01-05 02:35:18,       9
2014-01-05 02:35:20,       6
2014-01-05 02:35:22,     -33
2014-01-05 02:35:24,      42
2014-01-05 02:35:26,      13
2014-01-05 02:35:28,      54
2014-01-05 02:35:30,      15
2014-01-05 02:35:32,      27
2014-01-05 02:35:34,      17
2014-01-05 02:35:36,      13
2014-01-05 02:35:38,      20
2014-01-05 02:35:40,      23
2014-01-05 02:35:42,      18
2014-01-05 02:35:44,      68
2014-01-05 02:35:46,      24
2014-01-05 02:35:48,      26
2014-01-05 02:35:50,      17
2014-01-05 02:35:52,      18
2014-01-05 02:35:54,      56
2014-01-05 02:35:56,      32
2014-01-05 02:35:58,      23
2014-01-05 02:36:00,      15
2014-01-05 02:36:02,      23
2014-01-05 02:36:04,      34
2014-01-05 02:36:06,      33
2014-01-05 02:36:08,      22
2014-01-05 02:36:10,      30
2014-01-05 02:36:12,      34
2014-01-05 02:36:14,       8
2014-01-05 02:36:16,      50
2014-01-05 02:36:18,      30
2014-01-05 02:36:20,     -12
2014-01-05 02:36:22,      32
2014-01-05 02:36:24,      35
2014-01-05 02:36:26,      29
2014-01-05 02:36:28,      55
2014-01-05 02:36:30,      38
2014-01-05 02:36:32,      38
2014-01-05 02:36:34,      34
2014-01-05 02:36:36,      43
2014-01-05 02:36:38,      39
2014-01-05 02:36:40,      33
2014-01-05 02:36:42,      45
2014-01-05 02:36:44,      26
2014-01-05 02:36:46,      36
2014-01-05 02:36:48,      30
2014-01-05 02:36:50,      42
2014-01-05 02:36:52,      33
2014-01-05 02:36:54,      96
2014-01-05 02:36:56,     324
2014-01-05 02:36:58,     809
