2014-01-05 02:00:01,      0
2014-01-05 02:00:03,      0
2014-01-05 02:00:05,      0
2014-01-05 02:00:07,      0
2014-01-05 02:00:09,      0
2014-01-05 02:00:11,      0
2014-01-05 02:00:13,      0
2014-01-05 02:00:15,      0
2014-01-05 02:00:17,      0
2014-01-05 02:00:19,      0
2014-01-05 02:00:21,      0
2014-01-05 02:00:23,      0
2014-01-05 02:00:25,      0
2014-01-05 02:00:27,      0
2014-01-05 02:00:29,      0
2014-01-05 02:00:31,     -1
2014-01-05 02:00:33,     -1
2014-01-05 02:00:35,     -1
2014-01-05 02:00:37,     -1
2014-01-05 02:00:39,     -1
2014-01-05 02:00:41,     -1
2014-01-05 02:00:43,     -1
2014-01-05 02:00:45,     -1
2014-01-05 02:00:47,     -1
2014-01-05 02:00:49,     -1
2014-01-05 02:00:51,     -1
2014-01-05 02:00:53,     -1
2014-01-05 02:00:55,     -1
2014-01-05 02:00:57,     -1
2014-01-05 02:00:59,     -1
2014-01-05 02:01:01,     -1
2014-01-05 02:01:03,     -1
2014-01-05 02:01:05,     -1
2014-01-05 02:01:07,     -1
2014-01-05 02:01:09,     -1
2014-01-05 02:01:11,     -1
2014-01-05 02:01:13,     -1
2014-01-05 02:01:15,     -1
2014-01-05 02:01:17,     -1
2014-01-05 02:01:19,     -1
2014-01-05 02:01:21,     -1
2014-01-05 02:01:23,     -1
2014-01-05 02:01:25,     -1
2014-01-05 02:01:27,     -1
2014-01-05 02:01:29,     -1
2014-01-05 02:01:31,     -1
2014-01-05 02:01:33,     -1
2014-01-05 02:01:35,     -1
2014-01-05 02:01:37,     -1
2014-01-05 02:01:39,     -1
2014-01-05 02:01:41,     -1
2014-01-05 02:01:43,     -1
2014-01-05 02:01:45,     -1
2014-01-05 02:01:47,      0
2014-01-05 02:01:49,      0
2014-01-05 02:01:51,      0
2014-01-05 02:01:53,      0
2014-01-05 02:01:55,      0
2014-01-05 02:01:57,      0
2014-01-05 02:01:59,      0
2014-01-05 02:02:01,      0
2014-01-05 02:02:03,      0
2014-01-05 02:02:05,      0
2014-01-05 02:02:07,      0
2014-01-05 02:02:09,      0
2014-01-05 02:02:11,      0
2014-01-05 02:02:13,      0
2014-01-05 02:02:15,      0
2014-01-05 02:02:17,      0
2014-01-05 02:02:19,      0
2014-01-05 02:02:21,      0
2014-01-05 02:02:23,      0
2014-01-05 02:02:25,      0
2014-01-05 02:02:27,      0
2014-01-05 02:02:29,      0
2014-01-05 02:02:31,      0
2014-01-05 02:02:33,      0
2014-01-05 02:02:35,      1
2014-01-05 02:02:37,      1
2014-01-05 02:02:39,      1
2014-01-05 02:02:41,      1
2014-01-05 02:02:43,      1
2014-01-05 02:02:45,      1
2014-01-05 02:02:47,      1
2014-01-05 02:02:49,      1
2014-01-05 02:02:51,      1
2014-01-05 02:02:53,      1
2014-01-05 02:02:55,      1
2014-01-05 02:02:57,      1
2014-01-05 02:02:59,      1
2014-01-05 02:03:01,      1
2014-01-05 02:03:03,      1
2014-01-05 02:03:05,      1
2014-01-05 02:03:07,      1
2014-01-05 02:03:09,      1
2014-01-05 02:03:11,      1
2014-01-05 02:03:13,      1
2014-01-05 02:03:15,      1
2014-01-05 02:03:17,      1
2014-01-05 02:03:19,      1
2014-01-05 02:03:21,      1
2014-01-05 02:03:23,      1
2014-01-05 02:03:25,      1
2014-01-05 02:03:27,      1
2014-01-05 02:03:29,      1
2014-01-05 02:03:31,      1
2014-01-05 02:03:33,      1
2014-01-05 02:03:35,      1
2014-01-05 02:03:37,      1
2014-01-05 02:03:39,      1
2014-01-05 02:03:41,      1
2014-01-05 02:03:43,      1
2014-01-05 02:03:45,      1
2014-01-05 02:03:47,      1
2014-01-05 02:03:49,      1
2014-01-05 02:03:51,      1
2014-01-05 02:03:53,      1
2014-01-05 02:03:55,      1
2014-01-05 02:03:57,      1
2014-01-05 02:03:59,      0
2014-01-05 02:04:01,      0
2014-01-05 02:04:03,      0
2014-01-05 02:04:05,      0
2014-01-05 02:04:07,      0
2014-01-05 02:04:09,      0
2014-01-05 02:04:11,      0
2014-01-05 02:04:13,      0
2014-01-05 02:04:15,      0
2014-01-05 02:04:17,      0
2014-01-05 02:04:19,      0
2014-01-05 02:04:21,      0
2014-01-05 02:04:23,      0
2014-01-05 02:04:25,      0
2014-01-05 02:04:27,      0
2014-01-05 02:04:29,      0
2014-01-05 02:04:31,      0
2014-01-05 02:04:33,      0
2014-01-05 02:04:35,      0
2014-01-05 02:04:37,      0
2014-01-05 02:04:39,      0
2014-01-05 02:04:41,      0
2014-01-05 02:04:43,      0
2014-01-05 02:04:45,      0
2014-01-05 02:04:47,     -1
2014-01-05 02:04:49,     -1
2014-01-05 02:04:51,     -1
2014-01-05 02:04:53,     -1
2014-01-05 02:04:55,     -1
2014-01-05 02:04:57,     -1
2014-01-05 02:04:59,     -1
2014-01-05 02:05:01,     -1
2014-01-05 02:05:03,     -1
2014-01-05 02:05:05,     -1
2014-01-05 02:05:07,     -1
2014-01-05 02:05:09,     -1
2014-01-05 02:05:11,     -1
2014-01-05 02:05:13,     -1
2014-01-05 02:05:15,     -1
2014-01-05 02:05:17,     -1
2014-01-05 02:05:19,     -1
2014-01-05 02:05:21,     -1
2014-01-05 02:05:23,     -1
2014-01-05 02:05:25,     -1
2014-01-05 02:05:27,     -1
2014-01-05 02:05:29,     -1
2014-01-05 02:05:31,     -1
2014-01-05 02:05:33,     -1
2014-01-05 02:05:35,     -1
2014-01-05 02:05:37,     -1
2014-01-05 02:05:39,     -1
2014-01-05 02:05:41,     -1
2014-01-05 02:05:43,     -1
2014-01-05 02:05:45,     -1
2014-01-05 02:05:47,     -1
2014-01-05 02:05:49,     -1
2014-01-05 02:05:51,     -1
2014-01-05 02:05:53,     -1
2014-01-05 02:05:55,     -1
2014-01-05 02:05:57,     -1
2014-01-05 02:05:59,     -1
2014-01-05 02:06:01,     -1
2014-01-05 02:06:03,      0
2014-01-05 02:06:05,      0
2014-01-05 02:06:07,      0
2014-01-05 02:06:09,      0
2014-01-05 02:06:11,      0
2014-01-05 02:06:13,      0
2014-01-05 02:06:15,      0
2014-01-05 02:06:17,      0
2014-01-05 02:06:19,      0
2014-01-05 02:06:21,      0
2014-01-05 02:06:23,      0
2014-01-05 02:06:25,      0
2014-01-05 02:06:27,      0
2014-01-05 02:06:29,      0
2014-01-05 02:06:31,      0
2014-01-05 02:06:33,      0
2014-01-05 02:06:35,      0
2014-01-05 02:06:37,      0
2014-01-05 02:06:39,      0
2014-01-05 02:06:41,      0
2014-01-05 02:06:43,      0
2014-01-05 02:06:45,      0
2014-01-05 02:06:47,      0
2014-01-05 02:06:49,      0
2014-01-05 02:06:51,      0
2014-01-05 02:06:53,      1
2014-01-05 02:06:55,      1
2014-01-05 02:06:57,      1
2014-01-05 02:06:59,      1
2014-01-05 02:07:01,      1
2014-01-05 02:07:03,      1
2014-01-05 02:07:05,      1
2014-01-05 02:07:07,      1
2014-01-05 02:07:09,      1
2014-01-05 02:07:11,      1
2014-01-05 02:07:13,      1
2014-01-05 02:07:15,      1
2014-01-05 02:07:17,      1
2014-01-05 02:07:19,      1
2014-01-05 02:07:21,      1
2014-01-05 02:07:23,      1
2014-01-05 02:07:25,      1
2014-01-05 02:07:27,      1
2014-01-05 02:07:29,      1
2014-01-05 02:07:31,      1
2014-01-05 02:07:33,      1
2014-01-05 02:07:35,      1
2014-01-05 02:07:37,      1
2014-01-05 02:07:39,      1
2014-01-05 02:07:41,      1
2014-01-05 02:07:43,      1
2014-01-05 02:07:45,      1
2014-01-05 02:07:47,      1
2014-01-05 02:07:49,      1
2014-01-05 02:07:51,      1
2014-01-05 02:07:53,      1
2014-01-05 02:07:55,      1
2014-01-05 02:07:57,      1
2014-01-05 02:07:59,      1
2014-01-05 02:08:01,      1
2014-01-05 02:08:03,      1
2014-01-05 02:08:05,      1
2014-01-05 02:08:07,      1
2014-01-05 02:08:09,      1
2014-01-05 02:08:11,      1
2014-01-05 02:08:13,      1
2014-01-05 02:08:15,      0
2014-01-05 02:08:17,      0
2014-01-05 02:08:19,      0
2014-01-05 02:08:21,      0
2014-01-05 02:08:23,      0
2014-01-05 02:08:25,      0
2014-01-05 02:08:27,      0
2014-01-05 02:08:29,      0
2014-01-05 02:08:31,      0
2014-01-05 02:08:33,      0
2014-01-05 02:08:35,      0
2014-01-05 02:08:37,      0
2014-01-05 02:08:39,      0
2014-01-05 02:08:41,      0
2014-01-05 02:08:43,      0
2014-01-05 02:08:45,      0
2014-01-05 02:08:47,      0
2014-01-05 02:08:49,      0
2014-01-05 02:08:51,      0
2014-01-05 02:08:53,      0
2014-01-05 02:08:55,      0
2014-01-05 02:08:57,      0
2014-01-05 02:08:59,      0
2014-01-05 02:09:01,      0
2014-01-05 02:09:03,     -1
2014-01-05 02:09:05,     -1
2014-01-05 02:09:07,     -1
2014-01-05 02:09:09,     -1
2014-01-05 02:09:11,     -1
2014-01-05 02:09:13,     -1
2014-01-05 02:09:15,     -1
2014-01-05 02:09:17,     -1
2014-01-05 02:09:19,     -1
2014-01-05 02:09:21,     -1
2014-01-05 02:09:23,     -1
2014-01-05 02:09:25,     -1
2014-01-05 02:09:27,     -1
2014-01-05 02:09:29,     -1
2014-01-05 02:09:31,     -1
2014-01-05 02:09:33,     -1
2014-01-05 02:09:35,     -1
2014-01-05 02:09:37,     -1
2014-01-05 02:09:39,     -1
2014-01-05 02:09:41,     -1
2014-01-05 02:09:43,     -1
2014-01-05 02:09:45,     -1
2014-01-05 02:09:47,     -1
2014-01-05 02:09:49,     -1
2014-01-05 02:09:51,     -1
2014-01-05 02:09:53,     -1
2014-01-05 02:09:55,     -1
2014-01-05 02:09:57,     -1
2014-01-05 02:09:59,     -1
2014-01-05 02:10:01,     -1
2014-01-05 02:10:03,     -1
2014-01-05 02:10:05,     -1
2014-01-05 02:10:07,     -1
2014-01-05 02:10:09,     -1
2014-01-05 02:10:11,     -1
2014-01-05 02:10:13,     -1
2014-01-05 02:10:15,     -1
2014-01-05 02:10:17,     -1
2014-01-05 02:10:19,      0
2014-01-05 02:10:21,      0
2014-01-05 02:10:23,      0
2014-01-05 02:10:25,      0
2014-01-05 02:10:27,      0
2014-01-05 02:10:29,      0
2014-01-05 02:10:31,      0
2014-01-05 02:10:33,      0
2014-01-05 02:10:35,      0
2014-01-05 02:10:37,      0
2014-01-05 02:10:39,      0
2014-01-05 02:10:41,      0
2014-01-05 02:10:43,      0
2014-01-05 02:10:45,      0
2014-01-05 02:10:47,      0
2014-01-05 02:10:49,      0
2014-01-05 02:10:51,      0
2014-01-05 02:10:53,      0
2014-01-05 02:10:55,      0
2014-01-05 02:10:57,      0
2014-01-05 02:10:59,      0
2014-01-05 02:11:01,      0
2014-01-05 02:11:03,      0
2014-01-05 02:11:05,      0
2014-01-05 02:11:07,      0
2014-01-05 02:11:09,      1
2014-01-05 02:11:11,      1
2014-01-05 02:11:13,      1
2014-01-05 02:11:15,      1
2014-01-05 02:11:17,      1
2014-01-05 02:11:19,      1
2014-01-05 02:11:21,      1
2014-01-05 02:11:23,      1
2014-01-05 02:11:25,      1
2014-01-05 02:11:27,      1
2014-01-05 02:11:29,      1
2014-01-05 02:11:31,      1
2014-01-05 02:11:33,      1
2014-01-05 02:11:35,      1
2014-01-05 02:11:37,      1
2014-01-05 02:11:39,      1
2014-01-05 02:11:41,      1
2014-01-05 02:11:43,      1
2014-01-05 02:11:45,      1
2014-01-05 02:11:47,      1
2014-01-05 02:11:49,      1
2014-01-05 02:11:51,      1
2014-01-05 02:11:53,      1
2014-01-05 02:11:55,      1
2014-01-05 02:11:57,      1
2014-01-05 02:11:59,      1
2014-01-05 02:12:01,      1
2014-01-05 02:12:03,      1
2014-01-05 02:12:05,      1
2014-01-05 02:12:07,      1
2014-01-05 02:12:09,      1
2014-01-05 02:12:11,      1
2014-01-05 02:12:13,      1
2014-01-05 02:12:15,      1
2014-01-05 02:12:17,      1
2014-01-05 02:12:19,      1
2014-01-05 02:12:21,      1
2014-01-05 02:12:23,      1
2014-01-05 02:12:25,      1
2014-01-05 02:12:27,      1
2014-01-05 02:12:29,      1
2014-01-05 02:12:31,      0
2014-01-05 02:12:33,      0
2014-01-05 02:12:35,      0
2014-01-05 02:12:37,      0
2014-01-05 02:12:39,      0
2014-01-05 02:12:41,      0
2014-01-05 02:12:43,      0
2014-01-05 02:12:45,      0
2014-01-05 02:12:47,      0
2014-01-05 02:12:49,      0
2014-01-05 02:12:51,      0
2014-01-05 02:12:53,      0
2014-01-05 02:12:55,      0
2014-01-05 02:12:57,      0
2014-01-05 02:12:59,      0
2014-01-05 02:13:01,      0
2014-01-05 02:13:03,      0
2014-01-05 02:13:05,      0
2014-01-05 02:13:07,      0
2014-01-05 02:13:09,      0
2014-01-05 02:13:11,      0
2014-01-05 02:13:13,      0
2014-01-05 02:13:15,      0
2014-01-05 02:13:17,      0
2014-01-05 02:13:19,     -1
2014-01-05 02:13:21,     -1
2014-01-05 02:13:23,     -1
2014-01-05 02:13:25,     -1
2014-01-05 02:13:27,     -1
2014-01-05 02:13:29,     -1
2014-01-05 02:13:31,     -1
2014-01-05 02:13:33,     -1
2014-01-05 02:13:35,     -1
2014-01-05 02:13:37,     -1
2014-01-05 02:13:39,     -1
2014-01-05 02:13:41,     -1
2014-01-05 02:13:43,     -1
2014-01-05 02:13:45,     -1
2014-01-05 02:13:47,     -1
2014-01-05 02:13:49,     -1
2014-01-05 02:13:51,     -1
2014-01-05 02:13:53,     -1
2014-01-05 02:13:55,     -1
2014-01-05 02:13:57,     -1
2014-01-05 02:13:59,     -1
2014-01-05 02:14:01,     -1
2014-01-05 02:14:03,     -1
2014-01-05 02:14:05,     -1
2014-01-05 02:14:07,     -1
2014-01-05 02:14:09,     -1
2014-01-05 02:14:11,     -1
2014-01-05 02:14:13,     -1
2014-01-05 02:14:15,     -1
2014-01-05 02:14:17,     -1
2014-01-05 02:14:19,     -1
2014-01-05 02:14:21,     -1
2014-01-05 02:14:23,     -1
2014-01-05 02:14:25,     -1
2014-01-05 02:14:27,     -1
2014-01-05 02:14:29,     -1
2014-01-05 02:14:31,     -1
2014-01-05 02:14:33,     -1
2014-01-05 02:14:35,     -1
2014-01-05 02:14:37,      0
2014-01-05 02:14:39,      0
2014-01-05 02:14:41,      0
2014-01-05 02:14:43,      0
2014-01-05 02:14:45,      0
2014-01-05 02:14:47,      0
2014-01-05 02:14:49,      0
2014-01-05 02:14:51,      0
2014-01-05 02:14:53,      0
2014-01-05 02:14:55,      0
2014-01-05 02:14:57,      0
2014-01-05 02:14:59,      0
2014-01-05 02:15:01,      0
2014-01-05 02:15:03,      0
2014-01-05 02:15:05,      0
2014-01-05 02:15:07,      0
2014-01-05 02:15:09,      0
2014-01-05 02:15:11,      0
2014-01-05 02:15:13,      0
2014-01-05 02:15:15,      0
2014-01-05 02:15:17,      0
2014-01-05 02:15:19,      0
2014-01-05 02:15:21,      0
2014-01-05 02:15:23,      0
2014-01-05 02:15:25,      1
2014-01-05 02:15:27,      1
2014-01-05 02:15:29,      1
2014-01-05 02:15:31,      1
2014-01-05 02:15:33,      1
2014-01-05 02:15:35,      1
2014-01-05 02:15:37,      1
2014-01-05 02:15:39,      1
2014-01-05 02:15:41,      1
2014-01-05 02:15:43,      1
2014-01-05 02:15:45,      1
2014-01-05 02:15:47,      1
2014-01-05 02:15:49,      1
2014-01-05 02:15:51,      1
2014-01-05 02:15:53,      1
2014-01-05 02:15:55,      1
2014-01-05 02:15:57,      1
2014-01-05 02:15:59,      1
2014-01-05 02:16:01,      1
2014-01-05 02:16:03,      1
2014-01-05 02:16:05,      1
2014-01-05 02:16:07,      1
2014-01-05 02:16:09,      1
2014-01-05 02:16:11,      1
2014-01-05 02:16:13,      1
2014-01-05 02:16:15,      1
2014-01-05 02:16:17,      1
2014-01-05 02:16:19,      1
2014-01-05 02:16:21,      1
2014-01-05 02:16:23,      1
2014-01-05 02:16:25,      1
2014-01-05 02:16:27,      1
2014-01-05 02:16:29,      1
2014-01-05 02:16:31,      1
2014-01-05 02:16:33,      1
2014-01-05 02:16:35,      1
2014-01-05 02:16:37,      1
2014-01-05 02:16:39,      1
2014-01-05 02:16:41,      1
2014-01-05 02:16:43,      1
2014-01-05 02:16:45,      1
2014-01-05 02:16:47,      0
2014-01-05 02:16:49,      0
2014-01-05 02:16:51,      0
2014-01-05 02:16:53,      0
2014-01-05 02:16:55,      0
2014-01-05 02:16:57,      0
2014-01-05 02:16:59,      0
2014-01-05 02:17:01,      0
2014-01-05 02:17:03,      0
2014-01-05 02:17:05,      0
2014-01-05 02:17:07,      0
2014-01-05 02:17:09,      0
2014-01-05 02:17:11,      0
2014-01-05 02:17:13,      0
2014-01-05 02:17:15,      0
2014-01-05 02:17:17,      0
2014-01-05 02:17:19,      0
2014-01-05 02:17:21,      0
2014-01-05 02:17:23,      0
2014-01-05 02:17:25,      0
2014-01-05 02:17:27,      0
2014-01-05 02:17:29,      0
2014-01-05 02:17:31,      0
2014-01-05 02:17:33,      0
2014-01-05 02:17:35,     -1
2014-01-05 02:17:37,     -1
2014-01-05 02:17:39,     -1
2014-01-05 02:17:41,     -1
2014-01-05 02:17:43,     -1
2014-01-05 02:17:45,     -1
2014-01-05 02:17:47,     -1
2014-01-05 02:17:49,     -1
2014-01-05 02:17:51,     -1
2014-01-05 02:17:53,     -1
2014-01-05 02:17:55,     -1
2014-01-05 02:17:57,     -1
2014-01-05 02:17:59,     -1
2014-01-05 02:18:01,     -1
2014-01-05 02:18:03,     -1
2014-01-05 02:18:05,     -1
2014-01-05 02:18:07,     -1
2014-01-05 02:18:09,     -1
2014-01-05 02:18:11,     -1
2014-01-05 02:18:13,     -1
2014-01-05 02:18:15,     -1
2014-01-05 02:18:17,     -1
2014-01-05 02:18:19,     -1
2014-01-05 02:18:21,     -1
2014-01-05 02:18:23,     -1
2014-01-05 02:18:25,     -1
2014-01-05 02:18:27,     -1
