2014-01-05 02:00:01,   -1543
2014-01-05 02:00:03,   -1750
2014-01-05 02:00:05,   -1900
2014-01-05 02:00:07,   -1976
2014-01-05 02:00:09,   -2013
2014-01-05 02:00:11,   -2070
2014-01-05 02:00:13,   -2173
2014-01-05 02:00:15,   -2305
2014-01-05 02:00:17,   -2399
2014-01-05 02:00:19,   -2446
2014-01-05 02:00:21,   -2503
2014-01-05 02:00:23,   -2512
2014-01-05 02:00:25,   -2550
2014-01-05 02:00:27,   -2569
2014-01-05 02:00:29,   -2587
2014-01-05 02:00:31,   -2606
2014-01-05 02:00:33,   -2597
2014-01-05 02:00:35,   -2559
2014-01-05 02:00:37,   -2512
2014-01-05 02:00:39,   -2465
2014-01-05 02:00:41,   -2409
2014-01-05 02:00:43,   -2352
2014-01-05 02:00:45,   -2277
2014-01-05 02:00:47,   -2183
2014-01-05 02:00:49,   -2089
2014-01-05 02:00:51,   -1985
2014-01-05 02:00:53,   -1863
2014-01-05 02:00:55,   -1740
2014-01-05 02:00:57,   -1618
2014-01-05 02:00:59,   -1496
2014-01-05 02:01:01,   -1336
2014-01-05 02:01:03,   -1204
2014-01-05 02:01:05,   -1063
2014-01-05 02:01:07,    -912
2014-01-05 02:01:09,    -743
2014-01-05 02:01:11,    -621
2014-01-05 02:01:13,    -451
2014-01-05 02:01:15,    -291
2014-01-05 02:01:17,    -141
2014-01-05 02:01:19,       0
2014-01-05 02:01:21,     159
2014-01-05 02:01:23,     291
2014-01-05 02:01:25,     461
2014-01-05 02:01:27,     611
2014-01-05 02:01:29,     752
2014-01-05 02:01:31,     875
2014-01-05 02:01:33,    1006
2014-01-05 02:01:35,    1138
2014-01-05 02:01:37,    1270
2014-01-05 02:01:39,    1392
2014-01-05 02:01:41,    1505
2014-01-05 02:01:43,    1618
2014-01-05 02:01:45,    1693
2014-01-05 02:01:47,    1797
2014-01-05 02:01:49,    1863
2014-01-05 02:01:51,    1938
2014-01-05 02:01:53,    2023
2014-01-05 02:01:55,    2079
2014-01-05 02:01:57,    2117
2014-01-05 02:01:59,    2164
2014-01-05 02:02:01,    2192
2014-01-05 02:02:03,    2220
2014-01-05 02:02:05,    2220
2014-01-05 02:02:07,    2230
2014-01-05 02:02:09,    2202
2014-01-05 02:02:11,    2183
2014-01-05 02:02:13,    2145
2014-01-05 02:02:15,    2107
2014-01-05 02:02:17,    2042
2014-01-05 02:02:19,    1976
2014-01-05 02:02:21,    1891
2014-01-05 02:02:23,    1806
2014-01-05 02:02:25,    1712
2014-01-05 02:02:27,    1618
2014-01-05 02:02:29,    1515
2014-01-05 02:02:31,     705
2014-01-05 02:02:33,   -1016
2014-01-05 02:02:35,   -1119
2014-01-05 02:02:37,     329
2014-01-05 02:02:39,    1863
2014-01-05 02:02:41,    2296
2014-01-05 02:02:43,    1533
2014-01-05 02:02:45,     282
2014-01-05 02:02:47,    -555
2014-01-05 02:02:49,    -611
2014-01-05 02:02:51,    -131
2014-01-05 02:02:53,     301
2014-01-05 02:02:55,     310
2014-01-05 02:02:57,    -112
2014-01-05 02:02:59,    -658
2014-01-05 02:03:01,   -1025
2014-01-05 02:03:03,   -1091
2014-01-05 02:03:05,   -1185
2014-01-05 02:03:07,   -1750
2014-01-05 02:03:09,   -1910
2014-01-05 02:03:11,   -1590
2014-01-05 02:03:13,   -1204
2014-01-05 02:03:15,   -1101
2014-01-05 02:03:17,   -1364
2014-01-05 02:03:19,   -1797
2014-01-05 02:03:21,   -2098
2014-01-05 02:03:23,   -2183
2014-01-05 02:03:25,   -2098
2014-01-05 02:03:27,   -1995
2014-01-05 02:03:29,   -2004
2014-01-05 02:03:31,   -2136
2014-01-05 02:03:33,   -2286
2014-01-05 02:03:35,   -2409
2014-01-05 02:03:37,   -2418
2014-01-05 02:03:39,   -2371
2014-01-05 02:03:41,   -2286
2014-01-05 02:03:43,   -1590
2014-01-05 02:03:45,   -1251
2014-01-05 02:03:47,   -1712
2014-01-05 02:03:49,   -2446
2014-01-05 02:03:51,   -2907
2014-01-05 02:03:53,   -2766
2014-01-05 02:03:55,   -2258
2014-01-05 02:03:57,   -1759
2014-01-05 02:03:59,   -1590
2014-01-05 02:04:01,   -1693
2014-01-05 02:04:03,   -1882
2014-01-05 02:04:05,   -1929
2014-01-05 02:04:07,   -1759
2014-01-05 02:04:09,   -1468
2014-01-05 02:04:11,   -1213
2014-01-05 02:04:13,   -1053
2014-01-05 02:04:15,   -1006
2014-01-05 02:04:17,    -988
2014-01-05 02:04:19,    -884
2014-01-05 02:04:21,    -715
2014-01-05 02:04:23,    -508
2014-01-05 02:04:25,    -319
2014-01-05 02:04:27,    -178
2014-01-05 02:04:29,     -56
2014-01-05 02:04:31,      47
2014-01-05 02:04:33,     169
2014-01-05 02:04:35,     338
2014-01-05 02:04:37,     498
2014-01-05 02:04:39,     621
2014-01-05 02:04:41,     771
2014-01-05 02:04:43,     884
2014-01-05 02:04:45,     997
2014-01-05 02:04:47,    1101
2014-01-05 02:04:49,    1232
2014-01-05 02:04:51,    1336
2014-01-05 02:04:53,    1449
2014-01-05 02:04:55,    1552
2014-01-05 02:04:57,    1627
2014-01-05 02:04:59,    1703
2014-01-05 02:05:01,    1797
2014-01-05 02:05:03,    1872
2014-01-05 02:05:05,    1919
2014-01-05 02:05:07,    1957
2014-01-05 02:05:09,    2023
2014-01-05 02:05:11,    2051
2014-01-05 02:05:13,    2060
2014-01-05 02:05:15,    2070
2014-01-05 02:05:17,    2089
2014-01-05 02:05:19,    2079
2014-01-05 02:05:21,    2051
2014-01-05 02:05:23,    2032
2014-01-05 02:05:25,    2004
2014-01-05 02:05:27,    1957
2014-01-05 02:05:29,    1891
2014-01-05 02:05:31,    1825
2014-01-05 02:05:33,    1750
2014-01-05 02:05:35,    1675
2014-01-05 02:05:37,    1562
2014-01-05 02:05:39,    1468
2014-01-05 02:05:41,    1364
2014-01-05 02:05:43,    1242
2014-01-05 02:05:45,    1138
2014-01-05 02:05:47,    1006
2014-01-05 02:05:49,     875
2014-01-05 02:05:51,     752
2014-01-05 02:05:53,     621
2014-01-05 02:05:55,     489
2014-01-05 02:05:57,     207
2014-01-05 02:05:59,    -367
2014-01-05 02:06:01,    -545
2014-01-05 02:06:03,    -310
2014-01-05 02:06:05,      -9
2014-01-05 02:06:07,      65
2014-01-05 02:06:09,    -197
2014-01-05 02:06:11,    -611
2014-01-05 02:06:13,    -941
2014-01-05 02:06:15,   -1082
2014-01-05 02:06:17,   -1053
2014-01-05 02:06:19,   -1025
2014-01-05 02:06:21,   -1082
2014-01-05 02:06:23,   -1232
2014-01-05 02:06:25,   -1449
2014-01-05 02:06:27,   -1618
2014-01-05 02:06:29,   -1712
2014-01-05 02:06:31,   -1750
2014-01-05 02:06:33,   -1778
2014-01-05 02:06:35,   -1835
2014-01-05 02:06:37,   -1929
2014-01-05 02:06:39,   -2032
2014-01-05 02:06:41,   -2107
2014-01-05 02:06:43,   -2173
2014-01-05 02:06:45,   -2183
2014-01-05 02:06:47,   -2183
2014-01-05 02:06:49,   -2202
2014-01-05 02:06:51,   -2211
2014-01-05 02:06:53,   -2239
2014-01-05 02:06:55,   -2230
2014-01-05 02:06:57,   -2220
2014-01-05 02:06:59,   -2183
2014-01-05 02:07:01,   -2136
2014-01-05 02:07:03,   -2079
2014-01-05 02:07:05,   -2023
2014-01-05 02:07:07,   -1957
2014-01-05 02:07:09,   -1882
2014-01-05 02:07:11,   -1825
2014-01-05 02:07:13,   -1722
2014-01-05 02:07:15,   -1599
2014-01-05 02:07:17,   -1524
2014-01-05 02:07:19,   -1402
2014-01-05 02:07:21,   -1279
2014-01-05 02:07:23,   -1157
2014-01-05 02:07:25,   -1044
2014-01-05 02:07:27,    -931
2014-01-05 02:07:29,    -790
2014-01-05 02:07:31,    -658
2014-01-05 02:07:33,    -526
2014-01-05 02:07:35,    -385
2014-01-05 02:07:37,    -254
2014-01-05 02:07:39,    -112
2014-01-05 02:07:41,       0
2014-01-05 02:07:43,     141
2014-01-05 02:07:45,     263
2014-01-05 02:07:47,     395
2014-01-05 02:07:49,     526
2014-01-05 02:07:51,     639
2014-01-05 02:07:53,     752
2014-01-05 02:07:55,     893
2014-01-05 02:07:57,     997
2014-01-05 02:07:59,    1101
2014-01-05 02:08:01,    1204
2014-01-05 02:08:03,    1308
2014-01-05 02:08:05,    1402
2014-01-05 02:08:07,    1486
2014-01-05 02:08:09,    1552
2014-01-05 02:08:11,    1618
2014-01-05 02:08:13,    1703
2014-01-05 02:08:15,    1750
2014-01-05 02:08:17,    1816
2014-01-05 02:08:19,    1872
2014-01-05 02:08:21,    1910
2014-01-05 02:08:23,    1910
2014-01-05 02:08:25,    1947
2014-01-05 02:08:27,    1947
2014-01-05 02:08:29,    1947
2014-01-05 02:08:31,    1947
2014-01-05 02:08:33,    1938
2014-01-05 02:08:35,    1891
2014-01-05 02:08:37,    1863
2014-01-05 02:08:39,    1816
2014-01-05 02:08:41,    1740
2014-01-05 02:08:43,    1684
2014-01-05 02:08:45,    1609
2014-01-05 02:08:47,    1533
2014-01-05 02:08:49,    1439
2014-01-05 02:08:51,    1345
2014-01-05 02:08:53,    1251
2014-01-05 02:08:55,     282
2014-01-05 02:08:57,   -1345
2014-01-05 02:08:59,   -1204
2014-01-05 02:09:01,     310
2014-01-05 02:09:03,    1769
2014-01-05 02:09:05,    2098
2014-01-05 02:09:07,    1242
2014-01-05 02:09:09,      37
2014-01-05 02:09:11,    -705
2014-01-05 02:09:13,    -677
2014-01-05 02:09:15,    -159
2014-01-05 02:09:17,     263
2014-01-05 02:09:19,     235
2014-01-05 02:09:21,    -225
2014-01-05 02:09:23,    -734
2014-01-05 02:09:25,   -1035
2014-01-05 02:09:27,   -1053
2014-01-05 02:09:29,   -1242
2014-01-05 02:09:31,   -1769
2014-01-05 02:09:33,   -1778
2014-01-05 02:09:35,   -1392
2014-01-05 02:09:37,   -1016
2014-01-05 02:09:39,    -978
2014-01-05 02:09:41,   -1279
2014-01-05 02:09:43,   -1684
2014-01-05 02:09:45,   -1938
2014-01-05 02:09:47,   -1966
2014-01-05 02:09:49,   -1835
2014-01-05 02:09:51,   -1731
2014-01-05 02:09:53,   -1769
2014-01-05 02:09:55,   -1900
2014-01-05 02:09:57,   -2032
2014-01-05 02:09:59,   -2107
2014-01-05 02:10:01,   -2107
2014-01-05 02:10:03,   -2042
2014-01-05 02:10:05,   -1835
2014-01-05 02:10:07,   -1082
2014-01-05 02:10:09,    -969
2014-01-05 02:10:11,   -1571
2014-01-05 02:10:13,   -2286
2014-01-05 02:10:15,   -2569
2014-01-05 02:10:17,   -2314
2014-01-05 02:10:19,   -1769
2014-01-05 02:10:21,   -1345
2014-01-05 02:10:23,   -1251
2014-01-05 02:10:25,   -1439
2014-01-05 02:10:27,   -1599
2014-01-05 02:10:29,   -1599
2014-01-05 02:10:31,   -1392
2014-01-05 02:10:33,   -1091
2014-01-05 02:10:35,    -884
2014-01-05 02:10:37,    -762
2014-01-05 02:10:39,    -752
2014-01-05 02:10:41,    -715
2014-01-05 02:10:43,    -621
2014-01-05 02:10:45,    -461
2014-01-05 02:10:47,    -254
2014-01-05 02:10:49,    -103
2014-01-05 02:10:51,       9
2014-01-05 02:10:53,     122
2014-01-05 02:10:55,     197
2014-01-05 02:10:57,     310
2014-01-05 02:10:59,     442
2014-01-05 02:11:01,     592
2014-01-05 02:11:03,     705
2014-01-05 02:11:05,     828
2014-01-05 02:11:07,     922
2014-01-05 02:11:09,    1006
2014-01-05 02:11:11,    1091
2014-01-05 02:11:13,    1195
2014-01-05 02:11:15,    1298
2014-01-05 02:11:17,    1392
2014-01-05 02:11:19,    1449
2014-01-05 02:11:21,    1515
2014-01-05 02:11:23,    1580
2014-01-05 02:11:25,    1646
2014-01-05 02:11:27,    1693
2014-01-05 02:11:29,    1750
2014-01-05 02:11:31,    1778
2014-01-05 02:11:33,    1816
2014-01-05 02:11:35,    1825
2014-01-05 02:11:37,    1844
2014-01-05 02:11:39,    1844
2014-01-05 02:11:41,    1844
2014-01-05 02:11:43,    1816
2014-01-05 02:11:45,    1787
2014-01-05 02:11:47,    1769
2014-01-05 02:11:49,    1722
2014-01-05 02:11:51,    1693
2014-01-05 02:11:53,    1627
2014-01-05 02:11:55,    1552
2014-01-05 02:11:57,    1468
2014-01-05 02:11:59,    1383
2014-01-05 02:12:01,    1308
2014-01-05 02:12:03,    1195
2014-01-05 02:12:05,    1119
2014-01-05 02:12:07,    1016
2014-01-05 02:12:09,     912
2014-01-05 02:12:11,     781
2014-01-05 02:12:13,     668
2014-01-05 02:12:15,     555
2014-01-05 02:12:17,     432
2014-01-05 02:12:19,     319
2014-01-05 02:12:21,       0
2014-01-05 02:12:23,    -545
2014-01-05 02:12:25,    -639
2014-01-05 02:12:27,    -348
2014-01-05 02:12:29,     -28
2014-01-05 02:12:31,       9
2014-01-05 02:12:33,    -263
2014-01-05 02:12:35,    -668
2014-01-05 02:12:37,    -969
2014-01-05 02:12:39,   -1044
2014-01-05 02:12:41,    -988
2014-01-05 02:12:43,    -959
2014-01-05 02:12:45,   -1006
2014-01-05 02:12:47,   -1157
2014-01-05 02:12:49,   -1364
2014-01-05 02:12:51,   -1496
2014-01-05 02:12:53,   -1552
2014-01-05 02:12:55,   -1580
2014-01-05 02:12:57,   -1590
2014-01-05 02:12:59,   -1646
2014-01-05 02:13:01,   -1740
2014-01-05 02:13:03,   -1825
2014-01-05 02:13:05,   -1891
2014-01-05 02:13:07,   -1919
2014-01-05 02:13:09,   -1910
2014-01-05 02:13:11,   -1910
2014-01-05 02:13:13,   -1938
2014-01-05 02:13:15,   -1938
2014-01-05 02:13:17,   -1947
2014-01-05 02:13:19,   -1957
2014-01-05 02:13:21,   -1919
2014-01-05 02:13:23,   -1863
2014-01-05 02:13:25,   -1806
2014-01-05 02:13:27,   -1778
2014-01-05 02:13:29,   -1731
2014-01-05 02:13:31,   -1675
2014-01-05 02:13:33,   -1599
2014-01-05 02:13:35,   -1524
2014-01-05 02:13:37,   -1449
2014-01-05 02:13:39,   -1336
2014-01-05 02:13:41,   -1242
2014-01-05 02:13:43,   -1138
2014-01-05 02:13:45,   -1025
2014-01-05 02:13:47,    -922
2014-01-05 02:13:49,    -818
2014-01-05 02:13:51,    -705
2014-01-05 02:13:53,    -574
2014-01-05 02:13:55,    -461
2014-01-05 02:13:57,    -357
2014-01-05 02:13:59,    -235
2014-01-05 02:14:01,    -103
2014-01-05 02:14:03,      -9
2014-01-05 02:14:05,     112
2014-01-05 02:14:07,     225
2014-01-05 02:14:09,     348
2014-01-05 02:14:11,     461
2014-01-05 02:14:13,     564
2014-01-05 02:14:15,     677
2014-01-05 02:14:17,     781
2014-01-05 02:14:19,     875
2014-01-05 02:14:21,     959
2014-01-05 02:14:23,    1053
2014-01-05 02:14:25,    1148
2014-01-05 02:14:27,    1242
2014-01-05 02:14:29,    1317
2014-01-05 02:14:31,    1364
2014-01-05 02:14:33,    1449
2014-01-05 02:14:35,    1505
2014-01-05 02:14:37,    1552
2014-01-05 02:14:39,    1627
2014-01-05 02:14:41,    1646
2014-01-05 02:14:43,    1684
2014-01-05 02:14:45,    1712
2014-01-05 02:14:47,    1740
2014-01-05 02:14:49,    1740
2014-01-05 02:14:51,    1740
2014-01-05 02:14:53,    1740
2014-01-05 02:14:55,    1722
2014-01-05 02:14:57,    1703
2014-01-05 02:14:59,    1684
2014-01-05 02:15:01,    1646
2014-01-05 02:15:03,    1590
2014-01-05 02:15:05,    1533
2014-01-05 02:15:07,    1468
2014-01-05 02:15:09,    1402
2014-01-05 02:15:11,    1326
2014-01-05 02:15:13,    1242
2014-01-05 02:15:15,    1148
2014-01-05 02:15:17,    1053
2014-01-05 02:15:19,      94
2014-01-05 02:15:21,   -1496
2014-01-05 02:15:23,   -1326
2014-01-05 02:15:25,     188
2014-01-05 02:15:27,    1646
2014-01-05 02:15:29,    1947
2014-01-05 02:15:31,    1101
2014-01-05 02:15:33,     -75
2014-01-05 02:15:35,    -790
2014-01-05 02:15:37,    -705
2014-01-05 02:15:39,    -207
2014-01-05 02:15:41,     216
2014-01-05 02:15:43,     188
2014-01-05 02:15:45,    -235
2014-01-05 02:15:47,    -724
2014-01-05 02:15:49,   -1006
2014-01-05 02:15:51,    -997
2014-01-05 02:15:53,   -1251
2014-01-05 02:15:55,   -1731
2014-01-05 02:15:57,   -1665
2014-01-05 02:15:59,   -1232
2014-01-05 02:16:01,    -856
2014-01-05 02:16:03,    -875
2014-01-05 02:16:05,   -1185
2014-01-05 02:16:07,   -1571
2014-01-05 02:16:09,   -1787
2014-01-05 02:16:11,   -1769
2014-01-05 02:16:13,   -1637
2014-01-05 02:16:15,   -1533
2014-01-05 02:16:17,   -1552
2014-01-05 02:16:19,   -1703
2014-01-05 02:16:21,   -1835
2014-01-05 02:16:23,   -1900
2014-01-05 02:16:25,   -1882
2014-01-05 02:16:27,   -1806
2014-01-05 02:16:29,   -1515
2014-01-05 02:16:31,    -790
2014-01-05 02:16:33,    -790
2014-01-05 02:16:35,   -1449
2014-01-05 02:16:37,   -2126
2014-01-05 02:16:39,   -2362
2014-01-05 02:16:41,   -2023
2014-01-05 02:16:43,   -1477
2014-01-05 02:16:45,   -1091
2014-01-05 02:16:47,   -1044
2014-01-05 02:16:49,   -1242
2014-01-05 02:16:51,   -1411
2014-01-05 02:16:53,   -1383
2014-01-05 02:16:55,   -1148
2014-01-05 02:16:57,    -865
2014-01-05 02:16:59,    -668
2014-01-05 02:17:01,    -583
2014-01-05 02:17:03,    -574
2014-01-05 02:17:05,    -545
2014-01-05 02:17:07,    -432
2014-01-05 02:17:09,    -263
2014-01-05 02:17:11,     -75
2014-01-05 02:17:13,      75
2014-01-05 02:17:15,     188
2014-01-05 02:17:17,     244
2014-01-05 02:17:19,     338
2014-01-05 02:17:21,     479
2014-01-05 02:17:23,     592
2014-01-05 02:17:25,     743
2014-01-05 02:17:27,     856
2014-01-05 02:17:29,     950
2014-01-05 02:17:31,    1035
2014-01-05 02:17:33,    1129
2014-01-05 02:17:35,    1242
2014-01-05 02:17:37,    1326
2014-01-05 02:17:39,    1439
2014-01-05 02:17:41,    1524
2014-01-05 02:17:43,    1599
2014-01-05 02:17:45,    1656
2014-01-05 02:17:47,    1731
2014-01-05 02:17:49,    1797
2014-01-05 02:17:51,    1853
2014-01-05 02:17:53,    1919
2014-01-05 02:17:55,    1966
2014-01-05 02:17:57,    1985
2014-01-05 02:17:59,    2023
2014-01-05 02:18:01,    2042
2014-01-05 02:18:03,    2051
2014-01-05 02:18:05,    2042
2014-01-05 02:18:07,    2042
2014-01-05 02:18:09,    2023
2014-01-05 02:18:11,    1995
2014-01-05 02:18:13,    1966
2014-01-05 02:18:15,    1938
2014-01-05 02:18:17,    1872
2014-01-05 02:18:19,    1806
2014-01-05 02:18:21,    1750
2014-01-05 02:18:23,    1665
2014-01-05 02:18:25,    1580
2014-01-05 02:18:27,    1496
