"ds","y"
"2007-12-10",0
"2007-12-11",0
"2007-12-12",0
"2007-12-13",0
"2007-12-14",0
"2007-12-15",0
"2007-12-16",1
"2007-12-17",1
"2007-12-18",1
"2007-12-19",2
"2007-12-20",2
"2007-12-21",3
"2007-12-22",3
"2007-12-23",2
"2007-12-24",3
"2007-12-25",3
"2007-12-26",3
"2007-12-27",4
"2007-12-28",4
"2007-12-29",5
"2007-12-30",5
"2007-12-31",6
"2008-01-01",6
"2008-01-02",7
"2008-01-03",6
"2008-01-04",7
"2008-01-05",7
"2008-01-06",7
"2008-01-07",8
"2008-01-08",8
"2008-01-09",8
"2008-01-10",7
"2008-01-11",8
"2008-01-12",9
"2008-01-13",9
"2008-01-14",9
"2008-01-15",10
"2008-01-16",10
"2008-01-17",10
"2008-01-18",10
"2008-01-19",10
"2008-01-20",11
"2008-01-21",10
"2008-01-22",10
"2008-01-23",10
"2008-01-24",10
"2008-01-25",10
"2008-01-26",10
"2008-01-27",9
"2008-01-28",10
"2008-01-29",10
"2008-01-30",10
"2008-02-01",10
"2008-02-02",10
"2008-02-03",10
"2008-02-04",10
"2008-02-05",10
"2008-02-06",9
"2008-02-07",9
"2008-02-08",9
"2008-02-09",8
"2008-02-10",7
"2008-02-11",8
"2008-02-12",7
"2008-02-13",7
"2008-02-14",7
"2008-02-15",7
"2008-02-16",7
"2008-02-17",7
"2008-02-18",5
"2008-02-19",5
"2008-02-20",4
"2008-02-21",4
"2008-02-22",4
"2008-02-23",4
"2008-02-24",3
"2008-02-25",3
"2008-02-26",2
"2008-02-27",2
"2008-02-29",1
"2008-03-02",1
"2008-03-05",0
"2008-03-06",0
"2008-03-07",0
"2008-03-08",0
"2008-03-09",0
"2008-03-10",0
"2008-03-11",0
"2008-03-12",0
"2008-03-13",-1
"2008-03-14",-1
"2008-03-15",-1
"2008-03-16",-2
"2008-03-17",-2
"2008-03-18",-2
"2008-03-19",-2
"2008-03-20",-2
"2008-03-21",-3
"2008-03-22",-3
"2008-03-23",-3
"2008-03-24",-3
"2008-03-25",-3
"2008-03-26",-4
"2008-03-27",-4
"2008-03-28",-4
"2008-03-29",-4
"2008-03-30",-4
"2008-03-31",-4
"2008-04-01",-4
"2008-04-02",-4
"2008-04-03",-4
"2008-04-04",-4
"2008-04-05",-4
"2008-04-06",-4
"2008-04-07",-4
"2008-04-08",-4
"2008-04-09",-3
"2008-04-10",-4
"2008-04-11",-4
"2008-04-12",-4
"2008-04-13",-4
"2008-04-14",-3
"2008-04-15",-3
"2008-04-16",-3
"2008-04-17",-2
"2008-04-18",-2
"2008-04-19",-2
"2008-04-20",-2
"2008-04-21",-1
"2008-04-22",0
"2008-04-23",-1
"2008-04-24",-1
"2008-04-25",0
"2008-04-26",0
"2008-04-27",0
"2008-04-28",0
"2008-04-29",1
"2008-04-30",0
"2008-05-01",1
"2008-05-02",2
"2008-05-03",2
"2008-05-04",2
"2008-05-05",2
"2008-05-06",3
"2008-05-07",3
"2008-05-08",4
"2008-05-09",3
"2008-05-10",4
"2008-05-11",4
"2008-05-12",5
"2008-05-13",6
"2008-05-14",6
"2008-05-15",6
"2008-05-16",6
"2008-05-17",7
"2008-05-18",7
"2008-05-19",7
"2008-05-20",7
"2008-05-21",7
"2008-05-22",7
"2008-05-23",7
"2008-05-24",9
"2008-05-25",9
"2008-05-26",8
"2008-05-27",8
"2008-05-28",9
"2008-05-29",9
"2008-05-30",9
"2008-05-31",9
"2008-06-03",9
"2008-06-04",10
"2008-06-05",9
"2008-06-06",9
"2008-06-07",9
"2008-06-08",9
"2008-06-09",9
"2008-06-10",9
"2008-06-11",9
"2008-06-12",9
"2008-06-13",9
"2008-06-14",9
"2008-06-15",9
"2008-06-16",9
"2008-06-17",9
"2008-06-18",9
"2008-06-19",8
"2008-06-20",8
"2008-06-21",8
"2008-06-22",7
"2008-06-23",7
"2008-06-24",7
"2008-06-25",7
"2008-06-26",7
"2008-06-27",7
"2008-06-28",6
"2008-06-29",6
"2008-06-30",5
"2008-07-02",5
"2008-07-03",5
"2008-07-04",4
"2008-07-05",4
"2008-07-06",4
"2008-07-07",3
"2008-07-08",2
"2008-07-09",2
"2008-07-10",1
"2008-07-11",1
"2008-07-12",1
"2008-08-01",1
"2008-08-02",1
"2008-08-03",0
"2008-08-04",0
"2008-08-05",0
"2008-08-06",0
"2008-08-07",0
"2008-08-08",0
"2008-08-09",-1
"2008-08-10",-1
"2008-08-11",-1
"2008-08-12",-2
"2008-08-13",-2
"2008-08-14",-2
"2008-08-15",-2
"2008-08-16",-3
"2008-08-17",-3
"2008-08-18",-3
"2008-08-19",-4
"2008-08-20",-4
"2008-08-21",-3
"2008-08-22",-4
"2008-08-23",-5
"2008-08-24",-5
"2008-08-25",-5
"2008-08-26",-4
"2008-08-27",-5
"2008-08-28",-5
"2008-08-29",-5
"2008-08-30",-5
"2008-08-31",-5
"2008-09-01",-5
"2008-09-02",-5
"2008-09-03",-5
"2008-09-04",-5
"2008-09-05",-5
"2008-09-06",-4
"2008-09-07",-5
"2008-09-08",-4
"2008-09-09",-4
"2008-09-10",-4
"2008-09-11",-3
"2008-09-12",-3
"2008-09-13",-3
"2008-09-14",-3
"2008-09-15",-3
"2008-09-16",-2
"2008-09-17",-2
"2008-09-18",-2
"2008-09-19",-1
"2008-09-20",-1
"2008-09-21",-1
"2008-09-22",-1
"2008-09-23",0
"2008-09-24",0
"2008-09-25",0
"2008-09-26",0
"2008-09-27",0
"2008-09-28",1
"2008-09-29",1
"2008-09-30",1
"2008-10-01",2
"2008-10-02",1
"2008-10-03",2
"2008-10-04",2
"2008-10-05",3
"2008-10-06",3
"2008-10-07",4
"2008-10-08",4
"2008-10-09",4
"2008-10-10",5
"2008-10-11",5
"2008-10-12",5
"2008-10-13",6
"2008-10-14",6
"2008-10-15",7
"2008-10-16",7
"2008-10-17",7
"2008-10-18",7
"2008-10-19",7
"2008-10-20",7
"2008-10-23",7
"2008-10-24",7
"2008-10-25",8
"2008-10-26",8
"2008-10-27",9
"2008-10-28",9
"2008-10-29",9
"2008-10-30",9
"2008-10-31",9
"2008-11-01",9
"2008-11-02",9
"2008-11-03",9
"2008-11-04",9
"2008-11-05",9
"2008-11-06",9
"2008-11-07",9
"2008-11-08",9
"2008-11-09",9
"2008-11-10",9
"2008-11-11",9
"2008-11-12",9
"2008-11-13",9
"2008-11-14",8
"2008-11-15",9
"2008-11-16",8
"2008-11-17",7
"2008-11-18",8
"2008-11-19",7
"2008-11-20",7
"2008-11-21",7
"2008-11-22",6
"2008-11-23",7
"2008-11-24",6
"2008-11-25",5
"2008-11-26",6
"2008-11-27",5
"2008-11-28",5
"2008-11-29",4
"2008-11-30",4
"2008-12-01",3
"2008-12-02",3
"2008-12-03",2
"2008-12-04",1
"2008-12-05",2
"2008-12-06",1
"2008-12-07",1
"2008-12-08",1
"2008-12-09",0
"2008-12-10",0
"2008-12-11",0
"2008-12-12",0
"2008-12-13",0
"2008-12-14",0
"2008-12-15",-1
"2008-12-16",-1
"2008-12-17",-2
"2008-12-18",-1
"2008-12-19",-2
"2008-12-20",-2
"2008-12-21",-3
"2008-12-22",-3
"2008-12-23",-3
"2008-12-24",-4
"2008-12-25",-4
"2008-12-26",-5
"2008-12-27",-4
"2008-12-28",-4
"2008-12-29",-4
"2008-12-30",-5
"2008-12-31",-5
"2009-01-01",-5
"2009-01-02",-5
"2009-01-03",-5
"2009-01-04",-5
"2009-01-05",-5
"2009-01-06",-6
"2009-01-07",-5
"2009-01-08",-5
"2009-01-09",-5
"2009-01-10",-5
"2009-01-11",-5
"2009-01-12",-5
"2009-01-13",-4
"2009-01-14",-5
"2009-01-15",-5
"2009-01-16",-6
"2009-01-17",-5
"2009-01-18",-5
"2009-01-19",-4
"2009-01-20",-3
"2009-01-21",-4
"2009-01-22",-3
"2009-01-23",-3
"2009-01-24",-3
"2009-01-25",-3
"2009-01-26",-2
"2009-01-27",-2
"2009-01-28",-1
"2009-01-29",-1
"2009-01-30",0
"2009-01-31",0
"2009-02-01",0
"2009-02-02",0
"2009-02-03",0
"2009-02-04",0
"2009-02-05",0
"2009-02-06",1
"2009-02-07",1
"2009-02-08",1
"2009-02-09",2
"2009-02-10",2
"2009-02-11",3
"2009-02-12",2
"2009-02-13",3
"2009-02-14",4
"2009-02-15",4
"2009-02-16",4
"2009-02-17",5
"2009-02-18",5
"2009-02-19",5
"2009-02-20",6
"2009-02-21",6
"2009-02-22",7
"2009-02-23",7
"2009-02-24",6
"2009-02-25",7
"2009-02-26",7
"2009-02-27",7
"2009-02-28",7
"2009-03-01",8
"2009-03-02",7
"2009-03-03",7
"2009-03-04",7
"2009-03-05",8
"2009-03-06",8
"2009-03-07",8
"2009-03-08",9
"2009-03-09",9
"2009-03-10",8
"2009-03-11",8
"2009-03-12",8
"2009-03-13",8
"2009-03-14",9
"2009-03-15",8
"2009-03-16",8
"2009-03-17",8
"2009-03-18",8
"2009-03-19",8
"2009-03-20",9
"2009-03-21",9
"2009-03-22",8
"2009-03-23",8
"2009-03-24",7
"2009-03-25",7
"2009-03-26",8
"2009-03-27",7
"2009-03-28",7
"2009-03-29",7
"2009-03-30",6
"2009-03-31",7
"2009-04-01",5
"2009-04-02",5
"2009-04-03",5
"2009-04-04",5
"2009-04-05",4
"2009-04-06",4
"2009-04-07",4
"2009-04-08",3
"2009-04-09",2
"2009-04-10",2
"2009-04-11",2
"2009-04-12",1
"2009-04-13",1
"2009-04-14",1
"2009-04-15",0
"2009-04-16",0
"2009-04-17",0
"2009-04-18",0
"2009-04-19",0
"2009-04-20",0
"2009-04-21",0
"2009-04-22",-1
"2009-04-23",-1
"2009-04-24",-1
"2009-04-25",-1
"2009-04-26",-2
"2009-04-27",-3
"2009-04-28",-2
"2009-04-29",-4
"2009-04-30",-3
"2009-05-01",-3
"2009-05-02",-4
"2009-05-03",-4
"2009-05-04",-4
"2009-05-05",-5
"2009-05-06",-5
"2009-05-07",-5
"2009-05-08",-5
"2009-05-09",-5
"2009-05-10",-5
"2009-05-11",-6
"2009-05-12",-6
"2009-05-13",-6
"2009-05-14",-5
"2009-05-15",-6
"2009-05-16",-5
"2009-05-17",-6
"2009-05-18",-6
"2009-05-19",-5
"2009-05-20",-6
"2009-05-21",-6
"2009-05-22",-5
"2009-05-23",-5
"2009-05-24",-5
"2009-05-25",-5
"2009-05-26",-4
"2009-05-27",-4
"2009-05-28",-4
"2009-05-29",-4
"2009-05-30",-4
"2009-05-31",-3
"2009-06-01",-3
"2009-06-02",-3
"2009-06-03",-2
"2009-06-04",-2
"2009-06-05",-2
"2009-06-06",-1
"2009-06-07",-1
"2009-06-08",-1
"2009-06-09",0
"2009-06-10",0
"2009-06-11",0
"2009-06-12",0
"2009-06-13",0
"2009-06-14",1
"2009-06-15",1
"2009-06-16",1
"2009-06-17",2
"2009-06-18",2
"2009-06-19",2
"2009-06-20",2
"2009-06-21",3
"2009-06-22",3
"2009-06-23",3
"2009-06-24",4
"2009-06-25",5
"2009-06-26",4
"2009-06-27",5
"2009-06-28",5
"2009-06-29",6
"2009-06-30",5
"2009-07-01",7
"2009-07-02",6
"2009-07-03",7
"2009-07-04",7
"2009-07-05",7
"2009-07-06",8
"2009-07-07",8
"2009-07-08",7
"2009-07-09",8
"2009-07-10",8
"2009-07-11",9
"2009-07-12",8
"2009-07-13",8
"2009-07-14",8
"2009-07-15",8
"2009-07-16",8
"2009-07-17",9
"2009-07-18",8
"2009-07-19",8
"2009-07-20",8
"2009-07-21",8
"2009-07-22",8
"2009-07-23",8
"2009-07-24",8
"2009-07-25",8
"2009-07-26",8
"2009-07-27",8
"2009-07-28",8
"2009-07-29",7
"2009-07-30",7
"2009-07-31",7
"2009-08-01",7
"2009-08-02",2
"2009-08-03",-12
"2009-08-04",-35
"2009-08-05",-56
"2009-08-06",-69
"2009-08-07",-78
"2009-08-08",-87
"2009-08-09",-100
"2009-08-10",-118
"2009-08-11",-139
"2009-08-12",-160
"2009-08-13",-179
"2009-08-14",-197
"2009-08-15",-208
"2009-08-16",-213
"2009-08-17",-217
"2009-08-18",-222
"2009-08-19",-229
"2009-08-20",-236
"2009-08-21",-240
"2009-08-22",-243
"2009-08-23",-244
"2009-08-24",-244
"2009-08-25",-242
"2009-08-26",-237
"2009-08-27",-232
"2009-08-28",-226
"2009-08-29",-219
"2009-08-30",-209
"2009-08-31",-198
"2009-09-01",-190
"2009-09-02",-179
"2009-09-03",-168
"2009-09-04",-154
"2009-09-05",-137
"2009-09-06",-119
"2009-09-07",-103
"2009-09-08",-85
"2009-09-09",-68
"2009-09-10",-49
"2009-09-11",-30
"2009-09-12",-10
"2009-09-13",10
"2009-09-14",31
"2009-09-15",52
"2009-09-16",72
"2009-09-17",91
"2009-09-18",113
"2009-09-19",136
"2009-09-20",158
"2009-09-21",178
"2009-09-22",198
"2009-09-24",219
"2009-09-28",239
"2009-09-29",259
"2009-09-30",277
"2009-10-01",298
"2009-10-02",316
"2009-10-03",333
"2009-10-04",348
"2009-10-05",364
"2009-10-06",379
"2009-10-07",395
"2009-10-08",408
"2009-10-09",420
"2009-10-10",431
"2009-10-11",441
"2009-10-12",450
"2009-10-13",458
"2009-10-17",465
"2009-10-18",471
"2009-10-19",475
"2009-10-20",479
"2009-10-21",479
"2009-10-22",478
"2009-10-23",478
"2009-10-24",477
"2009-10-25",475
"2009-10-26",470
"2009-10-27",463
"2009-10-28",455
"2009-10-29",447
"2009-10-30",437
"2009-10-31",425
"2009-11-01",413
"2009-11-02",400
"2009-11-03",386
"2009-11-04",369
"2009-11-05",351
"2009-11-06",333
"2009-11-07",314
"2009-11-08",296
"2009-11-09",274
"2009-11-10",251
"2009-11-11",228
"2009-11-12",205
"2009-11-13",180
"2009-11-14",155
"2009-11-16",129
"2009-11-17",102
"2009-11-18",76
"2009-11-19",48
"2009-11-20",20
"2009-11-21",-7
"2009-11-23",-34
"2009-11-24",-61
"2009-11-25",-89
"2009-11-26",-118
"2009-11-27",-147
"2009-11-28",-174
"2009-11-29",-201
"2009-11-30",-229
"2009-12-01",-256
"2009-12-02",-282
"2009-12-03",-308
"2009-12-04",-333
"2009-12-05",-358
"2009-12-06",-382
"2009-12-07",-405
"2009-12-08",-428
"2009-12-09",-449
"2009-12-10",-471
"2009-12-11",-490
"2009-12-12",-508
"2009-12-13",-525
"2009-12-14",-542
"2009-12-15",-557
"2009-12-16",-571
"2009-12-17",-584
"2009-12-18",-595
"2009-12-19",-606
"2009-12-20",-615
"2009-12-21",-622
"2009-12-22",-626
"2009-12-23",-631
"2009-12-24",-634
"2009-12-25",-637
"2009-12-26",-637
"2009-12-27",-634
"2009-12-28",-631
"2009-12-29",-626
"2009-12-30",-621
"2009-12-31",-613
"2010-01-01",-604
"2010-01-02",-594
"2010-01-03",-583
"2010-01-04",-569
"2010-01-05",-554
"2010-01-06",-538
"2010-01-07",-521
"2010-01-08",-503
"2010-01-09",-484
"2010-01-10",-462
"2010-01-11",-440
"2010-01-12",-417
"2010-01-13",-393
"2010-01-14",-367
"2010-01-15",-340
"2010-01-16",-314
"2010-01-17",-286
"2010-01-18",-257
"2010-01-19",-227
"2010-01-20",-197
"2010-01-21",-166
"2010-01-22",-135
"2010-01-25",-104
"2010-01-26",-71
"2010-01-27",-38
"2010-01-28",-6
"2010-01-29",24
"2010-01-30",57
"2010-01-31",89
"2010-02-01",121
"2010-02-02",152
"2010-02-03",183
"2010-02-04",214
"2010-02-05",246
"2010-02-06",275
"2010-02-07",304
"2010-02-09",333
"2010-02-10",361
"2010-02-11",388
"2010-02-12",414
"2010-02-13",439
"2010-02-14",463
"2010-02-15",487
"2010-02-16",509
"2010-02-17",530
"2010-02-18",550
"2010-02-19",568
"2010-02-20",586
"2010-02-21",600
"2010-02-22",614
"2010-02-24",628
"2010-02-25",639
"2010-02-26",649
"2010-02-27",658
"2010-02-28",664
"2010-03-01",669
"2010-03-02",673
"2010-03-03",675
"2010-03-04",675
"2010-03-05",673
"2010-03-06",671
"2010-03-07",667
"2010-03-08",661
"2010-03-09",653
"2010-03-10",644
"2010-03-11",634
"2010-03-12",621
"2010-03-13",607
"2010-03-14",592
"2010-03-15",575
"2010-03-16",557
"2010-03-17",538
"2010-03-18",517
"2010-03-19",496
"2010-03-20",473
"2010-03-21",449
"2010-03-22",422
"2010-03-23",396
"2010-03-24",369
"2010-03-25",341
"2010-03-26",313
"2010-03-27",282
"2010-03-28",250
"2010-03-29",219
"2010-03-30",188
"2010-03-31",156
"2010-04-01",123
"2010-04-02",89
"2010-04-03",56
"2010-04-04",22
"2010-04-05",-10
"2010-04-06",-44
"2010-04-07",-76
"2010-04-08",-109
"2010-04-09",-142
"2010-04-10",-175
"2010-04-11",-207
"2010-04-12",-238
"2010-04-13",-269
"2010-04-14",-299
"2010-04-15",-328
"2010-04-16",-358
"2010-04-17",-386
"2010-04-18",-412
"2010-04-19",-438
"2010-04-20",-464
"2010-04-21",-488
"2010-04-22",-510
"2010-04-23",-531
"2010-04-24",-552
"2010-04-25",-571
"2010-04-26",-588
"2010-04-27",-604
"2010-04-28",-618
"2010-04-29",-631
"2010-04-30",-644
"2010-05-01",-654
"2010-05-02",-663
"2010-05-03",-672
"2010-05-04",-679
"2010-05-05",-681
"2010-05-06",-684
"2010-05-07",-684
"2010-05-08",-684
"2010-05-09",-681
"2010-05-10",-677
"2010-05-11",-671
"2010-05-12",-664
"2010-05-13",-656
"2010-05-14",-645
"2010-05-15",-634
"2010-05-16",-621
"2010-05-17",-605
"2010-05-18",-589
"2010-05-19",-572
"2010-05-20",-553
"2010-05-21",-533
"2010-05-22",-511
"2010-05-23",-489
"2010-05-24",-465
"2010-05-25",-440
"2010-05-26",-413
"2010-05-27",-387
"2010-05-28",-359
"2010-05-29",-330
"2010-05-30",-300
"2010-05-31",-270
"2010-06-01",-239
"2010-06-02",-207
