"ds","y"
"2010-06-03",-175
"2010-06-04",-143
"2010-06-05",-110
"2010-06-06",-76
"2010-06-07",-44
"2010-06-08",-9
"2010-06-09",23
"2010-06-10",56
"2010-06-11",89
"2010-06-12",121
"2010-06-13",153
"2010-06-14",186
"2010-06-15",217
"2010-06-16",248
"2010-06-17",279
"2010-06-18",309
"2010-06-19",338
"2010-06-20",366
"2010-06-21",392
"2010-06-22",418
"2010-06-23",445
"2010-06-24",469
"2010-06-25",492
"2010-06-27",513
"2010-06-29",535
"2010-06-30",554
"2010-07-01",572
"2010-07-02",589
"2010-07-03",604
"2010-07-04",619
"2010-07-06",630
"2010-07-11",642
"2010-07-12",651
"2010-07-13",659
"2010-07-14",666
"2010-07-15",670
"2010-07-16",673
"2010-07-17",675
"2010-07-18",674
"2010-07-19",673
"2010-07-20",671
"2010-07-21",665
"2010-07-22",658
"2010-07-23",650
"2010-07-24",641
"2010-07-25",630
"2010-07-26",617
"2010-07-27",603
"2010-07-28",588
"2010-07-29",572
"2010-07-30",553
"2010-07-31",533
"2010-08-01",512
"2010-08-02",489
"2010-08-03",467
"2010-08-04",443
"2010-08-05",417
"2010-08-06",390
"2010-08-07",362
"2010-08-08",334
"2010-08-09",305
"2010-08-10",275
"2010-08-11",243
"2010-08-12",212
"2010-08-13",181
"2010-08-14",148
"2010-08-15",115
"2010-08-16",83
"2010-08-17",49
"2010-08-18",16
"2010-08-19",-16
"2010-08-20",-49
"2010-08-21",-82
"2010-08-22",-115
"2010-08-23",-148
"2010-08-24",-180
"2010-08-25",-211
"2010-08-26",-243
"2010-08-27",-273
"2010-08-28",-303
"2010-08-29",-333
"2010-08-30",-360
"2010-08-31",-387
"2010-09-01",-415
"2010-09-02",-441
"2010-09-03",-465
"2010-09-04",-488
"2010-09-05",-510
"2010-09-06",-532
"2010-09-07",-551
"2010-09-08",-570
"2010-09-09",-587
"2010-09-10",-602
"2010-09-11",-617
"2010-09-12",-629
"2010-09-13",-642
"2010-09-14",-650
"2010-09-15",-658
"2010-09-16",-665
"2010-09-17",-670
"2010-09-18",-674
"2010-09-19",-677
"2010-09-20",-677
"2010-09-21",-675
"2010-09-22",-673
"2010-09-23",-668
"2010-09-24",-662
"2010-09-25",-654
"2010-09-26",-644
"2010-09-27",-634
"2010-09-28",-622
"2010-09-29",-607
"2010-09-30",-593
"2010-10-01",-575
"2010-10-02",-559
"2010-10-03",-538
"2010-10-04",-517
"2010-10-05",-496
"2010-10-06",-473
"2010-10-07",-448
"2010-10-08",-423
"2010-10-09",-397
"2010-10-10",-369
"2010-10-11",-341
"2010-10-12",-311
"2010-10-13",-281
"2010-10-14",-251
"2010-10-15",-220
"2010-10-16",-187
"2010-10-17",-155
"2010-10-18",-122
"2010-10-19",-88
"2010-10-20",-55
"2010-10-21",-21
"2010-10-22",11
"2010-10-23",44
"2010-10-24",77
"2010-10-25",109
"2010-10-26",142
"2010-10-27",175
"2010-10-28",206
"2010-10-29",237
"2010-10-30",268
"2010-10-31",298
"2010-11-01",328
"2010-11-02",356
"2010-11-03",383
"2010-11-04",409
"2010-11-05",435
"2010-11-06",460
"2010-11-07",483
"2010-11-08",505
"2010-11-09",527
"2010-11-10",546
"2010-11-11",565
"2010-11-12",582
"2010-11-13",598
"2010-11-14",613
"2010-11-15",626
"2010-11-16",636
"2010-11-17",646
"2010-11-18",654
"2010-11-19",660
"2010-11-20",664
"2010-11-21",668
"2010-11-22",670
"2010-11-23",670
"2010-11-24",668
"2010-11-25",665
"2010-11-26",660
"2010-11-27",654
"2010-11-28",645
"2010-11-29",636
"2010-11-30",625
"2010-12-01",612
"2010-12-02",598
"2010-12-03",582
"2010-12-04",565
"2010-12-05",546
"2010-12-06",527
"2010-12-07",505
"2010-12-08",483
"2010-12-09",460
"2010-12-10",435
"2010-12-11",409
"2010-12-12",382
"2010-12-13",354
"2010-12-14",326
"2010-12-15",297
"2010-12-16",266
"2010-12-17",236
"2010-12-18",205
"2010-12-19",172
"2010-12-20",140
"2010-12-21",106
"2010-12-22",74
"2010-12-23",40
"2010-12-24",7
"2010-12-25",-25
"2010-12-26",-59
"2010-12-27",-92
"2010-12-28",-125
"2010-12-29",-157
"2010-12-30",-189
"2010-12-31",-221
"2011-01-01",-252
"2011-01-02",-282
"2011-01-03",-312
"2011-01-04",-340
"2011-01-05",-368
"2011-01-06",-396
"2011-01-07",-422
"2011-01-08",-447
"2011-01-09",-471
"2011-01-10",-494
"2011-01-11",-516
"2011-01-12",-536
"2011-01-13",-556
"2011-01-14",-573
"2011-01-15",-590
"2011-01-16",-606
"2011-01-17",-621
"2011-01-18",-636
"2011-01-19",-651
"2011-01-20",-662
"2011-01-21",-671
"2011-01-22",-677
"2011-01-23",-678
"2011-01-24",-678
"2011-01-25",-678
"2011-01-26",-676
"2011-01-27",-673
"2011-01-28",-670
"2011-01-29",-665
"2011-01-30",-659
"2011-01-31",-650
"2011-02-01",-639
"2011-02-02",-627
"2011-02-03",-612
"2011-02-04",-597
"2011-02-05",-581
"2011-02-06",-564
"2011-02-07",-545
"2011-02-08",-525
"2011-02-09",-504
"2011-02-10",-480
"2011-02-11",-457
"2011-02-12",-431
"2011-02-13",-404
"2011-02-14",-378
"2011-02-15",-349
"2011-02-16",-321
"2011-02-17",-290
"2011-02-18",-260
"2011-02-19",-229
"2011-02-20",-198
"2011-02-21",-166
"2011-02-22",-133
"2011-02-23",-99
"2011-02-24",-67
"2011-02-25",-34
"2011-02-26",0
"2011-02-27",32
"2011-02-28",64
"2011-03-01",96
"2011-03-02",129
"2011-03-03",162
"2011-03-04",193
"2011-03-05",224
"2011-03-06",254
"2011-03-07",285
"2011-03-08",314
"2011-03-09",343
"2011-03-10",370
"2011-03-11",397
"2011-03-12",424
"2011-03-13",448
"2011-03-14",471
"2011-03-15",494
"2011-03-16",516
"2011-03-17",536
"2011-03-18",555
"2011-03-19",573
"2011-03-20",588
"2011-03-21",603
"2011-03-22",616
"2011-03-23",628
"2011-03-24",639
"2011-03-25",647
"2011-03-26",655
"2011-03-27",660
"2011-03-28",665
"2011-03-29",668
"2011-03-30",669
"2011-03-31",667
"2011-04-01",666
"2011-04-02",662
"2011-04-03",656
"2011-04-04",649
"2011-04-05",642
"2011-04-06",632
"2011-04-07",620
"2011-04-08",607
"2011-04-09",592
"2011-04-10",577
"2011-04-11",559
"2011-04-12",541
"2011-04-13",521
"2011-04-14",500
"2011-04-15",478
"2011-04-16",454
"2011-04-17",430
"2011-04-18",405
"2011-04-19",378
"2011-04-20",351
"2011-04-21",323
"2011-04-22",294
"2011-04-23",265
"2011-04-24",234
"2011-04-25",203
"2011-04-26",171
"2011-04-27",139
"2011-04-28",107
"2011-04-29",74
"2011-04-30",42
"2011-05-01",9
"2011-05-02",-23
"2011-05-03",-55
"2011-05-04",-87
"2011-05-05",-119
"2011-05-06",-151
"2011-05-07",-183
"2011-05-08",-214
"2011-05-09",-244
"2011-05-10",-275
"2011-05-11",-304
"2011-05-12",-332
"2011-05-13",-360
"2011-05-14",-387
"2011-05-15",-413
"2011-05-16",-439
"2011-05-17",-463
"2011-05-18",-485
"2011-05-19",-506
"2011-05-20",-527
"2011-05-21",-547
"2011-05-22",-565
"2011-05-23",-581
"2011-05-24",-596
"2011-05-25",-611
"2011-05-26",-624
"2011-05-27",-635
"2011-05-28",-645
"2011-05-29",-652
"2011-05-30",-659
"2011-05-31",-664
"2011-06-01",-668
"2011-06-02",-670
"2011-06-03",-670
"2011-06-04",-669
"2011-06-05",-665
"2011-06-06",-661
"2011-06-07",-656
"2011-06-08",-649
"2011-06-09",-639
"2011-06-10",-629
"2011-06-11",-617
"2011-06-12",-603
"2011-06-13",-588
"2011-06-14",-572
"2011-06-15",-554
"2011-06-16",-535
"2011-06-17",-514
"2011-06-18",-493
"2011-06-19",-471
"2011-06-20",-447
"2011-06-21",-423
"2011-06-22",-397
"2011-06-23",-369
"2011-06-24",-342
"2011-06-25",-313
"2011-06-26",-283
"2011-06-27",-253
"2011-06-28",-222
"2011-06-29",-191
"2011-06-30",-159
"2011-07-01",-127
"2011-07-02",-94
"2011-07-03",-61
"2011-07-04",-28
"2011-07-05",6
"2011-07-06",38
"2011-07-07",70
"2011-07-08",102
"2011-07-09",135
"2011-07-10",166
"2011-07-11",197
"2011-07-12",229
"2011-07-13",259
"2011-07-14",289
"2011-07-15",319
"2011-07-16",347
"2011-07-17",374
"2011-07-18",400
"2011-07-19",426
"2011-07-20",451
"2011-07-21",474
"2011-07-22",496
"2011-07-23",518
"2011-07-24",537
"2011-07-25",556
"2011-07-26",573
"2011-07-27",589
"2011-07-28",604
"2011-07-29",617
"2011-07-30",629
"2011-07-31",639
"2011-08-01",646
"2011-08-02",653
"2011-08-03",658
"2011-08-04",661
"2011-08-05",664
"2011-08-06",664
"2011-08-07",664
"2011-08-08",661
"2011-08-09",655
"2011-08-10",649
"2011-08-11",642
"2011-08-12",633
"2011-08-13",621
"2011-08-14",609
"2011-08-15",596
"2011-08-16",580
"2011-08-17",563
"2011-08-18",544
"2011-08-19",525
"2011-08-20",504
"2011-08-21",482
"2011-08-22",459
"2011-08-23",435
"2011-08-24",409
"2011-08-25",383
"2011-08-26",355
"2011-08-27",327
"2011-08-28",298
"2011-08-29",267
"2011-08-30",237
"2011-08-31",206
"2011-09-01",173
"2011-09-03",142
"2011-09-04",109
"2011-09-05",75
"2011-09-06",43
"2011-09-07",9
"2011-09-08",-22
"2011-09-09",-56
"2011-09-10",-89
"2011-09-11",-122
"2011-09-12",-154
"2011-09-13",-186
"2011-09-14",-218
"2011-09-15",-249
"2011-09-16",-280
"2011-09-17",-309
"2011-09-18",-337
"2011-09-19",-365
"2011-09-20",-393
"2011-09-21",-418
"2011-09-22",-444
"2011-09-23",-467
"2011-09-24",-490
"2011-09-25",-512
"2011-09-26",-533
"2011-09-27",-552
"2011-09-28",-569
"2011-09-29",-586
"2011-09-30",-601
"2011-10-01",-616
"2011-10-02",-631
"2011-10-03",-645
"2011-10-04",-657
"2011-10-05",-665
"2011-10-06",-669
"2011-10-07",-672
"2011-10-08",-671
"2011-10-09",-670
"2011-10-10",-669
"2011-10-11",-667
"2011-10-12",-663
"2011-10-13",-658
"2011-10-14",-651
"2011-10-15",-642
"2011-10-16",-631
"2011-10-17",-618
"2011-10-18",-603
"2011-10-19",-588
"2011-10-21",-571
"2011-10-22",-554
"2011-10-23",-535
"2011-10-24",-514
"2011-10-25",-493
"2011-10-26",-470
"2011-10-27",-446
"2011-10-28",-420
"2011-10-29",-393
"2011-10-30",-367
"2011-10-31",-338
"2011-11-01",-310
"2011-11-02",-281
"2011-11-03",-250
"2011-11-04",-220
"2011-11-05",-188
"2011-11-06",-156
"2011-11-07",-123
"2011-11-08",-91
"2011-11-09",-57
"2011-11-10",-23
"2011-11-11",8
"2011-11-12",40
"2011-11-13",73
"2011-11-14",105
"2011-11-15",137
"2011-11-16",169
"2011-11-17",200
"2011-11-18",231
"2011-11-19",261
"2011-11-20",290
"2011-11-21",320
"2011-11-22",347
"2011-11-23",374
"2011-11-24",400
"2011-11-25",425
"2011-11-26",450
"2011-11-27",473
"2011-11-28",495
"2011-11-29",515
"2011-11-30",535
"2011-12-01",554
"2011-12-02",571
"2011-12-03",586
"2011-12-04",601
"2011-12-05",613
"2011-12-06",625
"2011-12-07",634
"2011-12-08",642
"2011-12-09",649
"2011-12-10",655
"2011-12-11",659
"2011-12-12",660
"2011-12-13",661
"2011-12-14",661
"2011-12-15",659
"2011-12-16",655
"2011-12-17",648
"2011-12-18",641
"2011-12-19",632
"2011-12-20",622
"2011-12-21",611
"2011-12-22",597
"2011-12-23",583
"2011-12-26",566
"2011-12-27",550
"2011-12-28",531
"2011-12-29",512
"2011-12-30",491
"2011-12-31",469
"2012-01-01",445
"2012-01-02",420
"2012-01-03",396
"2012-01-04",369
"2012-01-05",342
"2012-01-06",313
"2012-01-07",285
"2012-01-08",255
"2012-01-09",225
"2012-01-10",195
"2012-01-11",163
"2012-01-12",131
"2012-01-13",99
"2012-01-14",68
"2012-01-15",35
"2012-01-16",2
"2012-01-17",-29
"2012-01-18",-61
"2012-01-19",-92
"2012-01-20",-125
"2012-01-21",-158
"2012-01-22",-188
"2012-01-23",-219
"2012-01-24",-249
"2012-01-25",-279
"2012-01-26",-307
"2012-01-27",-335
"2012-01-28",-362
"2012-01-29",-389
"2012-01-30",-415
"2012-01-31",-439
"2012-02-01",-463
"2012-02-02",-485
"2012-02-03",-506
"2012-02-04",-526
"2012-02-05",-546
"2012-02-06",-564
"2012-02-07",-579
"2012-02-08",-595
"2012-02-09",-608
"2012-02-10",-620
"2012-02-11",-632
"2012-02-12",-641
"2012-02-13",-648
"2012-02-14",-655
"2012-02-15",-659
"2012-02-16",-662
"2012-02-17",-664
"2012-02-18",-664
"2012-02-19",-662
"2012-02-20",-659
"2012-02-21",-655
"2012-02-22",-649
"2012-02-23",-640
"2012-02-24",-631
"2012-02-25",-620
"2012-02-26",-608
"2012-02-27",-595
"2012-02-28",-580
"2012-02-29",-563
"2012-03-01",-545
"2012-03-02",-526
"2012-03-03",-506
"2012-03-04",-483
"2012-03-05",-461
"2012-03-06",-437
"2012-03-07",-412
"2012-03-08",-385
"2012-03-09",-359
"2012-03-10",-330
"2012-03-11",-302
"2012-03-12",-273
"2012-03-13",-243
"2012-03-14",-212
"2012-03-15",-182
"2012-03-16",-149
"2012-03-17",-116
"2012-03-18",-84
"2012-03-19",-52
"2012-03-20",-18
"2012-03-21",13
"2012-03-22",45
"2012-03-23",78
"2012-03-24",110
"2012-03-25",142
"2012-03-26",173
"2012-03-27",204
"2012-03-28",235
"2012-03-29",265
"2012-03-30",295
"2012-03-31",323
"2012-04-01",351
"2012-04-02",378
"2012-04-03",404
"2012-04-04",428
"2012-04-05",452
"2012-04-06",475
"2012-04-07",498
"2012-04-08",519
"2012-04-09",537
"2012-04-10",556
"2012-04-11",572
"2012-04-12",588
"2012-04-13",602
"2012-04-14",614
"2012-04-15",626
"2012-04-16",634
"2012-04-17",642
"2012-04-18",649
"2012-04-19",654
"2012-04-20",657
"2012-04-21",657
"2012-04-22",658
"2012-04-23",657
"2012-04-24",653
"2012-04-25",648
"2012-04-26",641
"2012-04-27",633
"2012-04-28",623
"2012-04-29",611
"2012-05-01",599
"2012-05-02",585
"2012-05-03",570
"2012-05-04",552
"2012-05-05",533
"2012-05-06",514
"2012-05-07",493
"2012-05-08",471
"2012-05-09",448
"2012-05-10",424
"2012-05-11",397
"2012-05-12",371
"2012-05-13",344
"2012-05-14",315
"2012-05-15",287
"2012-05-16",257
"2012-05-17",226
"2012-05-18",194
"2012-05-19",163
"2012-05-20",131
"2012-05-21",99
"2012-05-22",67
"2012-05-23",34
"2012-05-24",1
"2012-05-25",-30
"2012-05-26",-63
"2012-05-27",-96
"2012-05-28",-127
"2012-05-29",-159
"2012-05-30",-191
"2012-05-31",-221
"2012-06-01",-253
"2012-06-02",-282
"2012-06-03",-311
"2012-06-04",-339
"2012-06-05",-366
"2012-06-06",-393
"2012-06-07",-418
"2012-06-08",-443
"2012-06-09",-466
"2012-06-10",-488
"2012-06-11",-508
"2012-06-12",-529
"2012-06-13",-547
"2012-06-14",-565
"2012-06-15",-581
"2012-06-16",-596
"2012-06-17",-611
"2012-06-18",-627
"2012-06-19",-639
"2012-06-20",-650
"2012-06-21",-658
"2012-06-22",-663
"2012-06-23",-665
"2012-06-24",-665
"2012-06-25",-663
"2012-06-26",-662
"2012-06-27",-661
"2012-06-28",-657
"2012-06-29",-651
"2012-06-30",-644
"2012-07-01",-635
"2012-07-02",-625
"2012-07-03",-613
"2012-07-04",-599
"2012-07-05",-584
"2012-07-06",-567
"2012-07-07",-550
"2012-07-08",-532
"2012-07-09",-512
"2012-07-10",-490
"2012-07-11",-468
"2012-07-12",-444
"2012-07-13",-420
"2012-07-14",-393
"2012-07-15",-367
"2012-07-16",-340
"2012-07-17",-312
"2012-07-18",-283
"2012-07-19",-253
"2012-07-20",-223
"2012-07-21",-192
"2012-07-22",-160
"2012-07-23",-128
"2012-07-24",-96
"2012-07-25",-64
"2012-07-26",-31
"2012-07-27",1
"2012-07-28",33
"2012-07-29",65
"2012-07-30",96
"2012-07-31",128
"2012-08-01",160
"2012-08-02",191
"2012-08-03",221
"2012-08-04",252
"2012-08-05",280
"2012-08-06",309
"2012-08-07",337
"2012-08-08",364
"2012-08-09",389
"2012-08-10",416
"2012-08-11",440
"2012-08-12",463
"2012-08-13",485
"2012-08-14",506
"2012-08-15",526
"2012-08-16",545
"2012-08-17",562
"2012-08-18",578
"2012-08-19",592
"2012-08-20",605
"2012-08-21",340
"2012-08-22",140
